UniqueCount	AmbigCount
6	0
0	3224
154	3224
0	0
0	0
602	0
0	0
328	27
0	0
767	0
952	0
11852	7
82	0
0	0
992	2
2571	407
1883	93
1723	0
287	0
0	227
10	227
1	0
0	694
25	694
2970	0
70	0
4	563
7	563
1	8251
3	8128
60	8506
31	2
1	71
0	78
0	77
0	68
0	11
0	11
0	12
0	2299
0	2306
0	2077
1	713
0	750
0	730
1	739
0	0
0	0
5	0
0	0
17	752
49	752
4221	33
3	0
0	30
0	30
112	1399
61	1306
22	1311
5	1311
1199	44
1	148
0	153
0	129
0	141
891	0
0	2337
132	2337
5	366
14	366
296	0
305	0
1	1062
0	1008
6	1021
0	0
0	77
0	76
0	74
0	73
0	1202
26	1202
0	418
0	279
0	405
5	408
12	400
0	406
3	364
393	0
100	0
0	0
21460	0
0	0
12	0
33	0
1	0
475	0
40	12125
9	12129
1	12088
11	12084
314	2
6	253
2	253
55	3425
188	3425
1	0
433	0
125	0
6	928
201	929
0	0
0	0
2629	212
601	1675
0	1675
941	0
0	31590
0	12794
5	25561
2	30108
1	24560
0	0
1	8005
764	8005
0	1
0	1
11	0
50	0
0	0
246	0
0	0
2	56
0	56
3	0
0	42
1	42
0	0
0	4602
226	4602
808	0
388	0
0	5
0	5
20	0
3	0
364	0
7	0
670	997
3839	165
305	4695
1	4695
58	784
1	784
17	5773
25	5604
0	6128
42	5968
0	0
0	0
132	212
19	0
232	0
0	3
0	12
3589	0
8	253
212	0
0	383
1	383
0	0
0	10
0	10
2	1278
2	1280
1	1309
10	1314
9	1315
2978	7
299	0
7	938
0	882
14	938
0	732
7	734
3653	0
5	12
3	1709
1716	0
148	0
384	6004
4	6004
7	0
0	12
0	12
2043	15138
0	14656
19	252
36	252
0	2421
586	2421
1	477
0	467
9	477
0	0
2	309
1	309
0	0
5969	0
242	28
386	0
2361	0
4	1227
0	1134
0	1172
0	1268
1659	0
925	0
289	0
0	0
32	597
8	597
0	5
2	0
0	0
11	1668
0	1668
1	423
21	423
11	0
0	0
0	186
21	204
0	190
395	8
43	0
2810	118
438	0
0	106
1	106
0	0
28	527
122	518
286	3
0	143
0	116
4	133
0	140
0	139
1	1050
16	1045
0	1051
3586	0
0	1187
12	1187
2	1165
0	743
12	886
0	877
0	735
2	769
0	0
19	340
3	340
1477	0
199	0
0	0
2748	1
31	124
0	122
80	2
4	0
2	0
0	0
116	0
14	0
1	3126
12	3167
0	3205
0	0
0	0
0	0
0	1
0	1
0	14209
1	13629
1	13711
0	13990
0	2139
5	2213
0	2239
0	2181
0	2197
1	0
0	169
0	169
0	173
1	166
0	143
0	0
391	2135
0	2130
0	2223
0	0
0	0
0	0
0	0
4790	0
53	0
34	0
0	1001
1	1024
0	1004
0	0
0	0
80	0
69	0
627	0
905	0
0	114
2007	0
0	0
0	0
0	0
0	0
1	997
0	954
0	1071
1	1078
11	1004
211	0
0	1124
0	1194
5	1171
24	0
4	1989
0	1965
0	2017
0	1505
170	0
535	0
27	991
0	991
395	0
634	0
3	207
0	207
2169	0
48	641
15	641
2299	148
0	1244
0	1073
0	1140
1779	0
4041	0
535	0
22	1469
96	1459
841	298
2716	0
64	380
1	155
749	0
2361	0
570	0
122	0
535	0
0	1
2	1
3296	31
0	36
0	37
2	9418
2313	9403
79	0
0	0
3	206
6	206
212	205
292	48
0	6
0	6
0	4
7	42
0	42
6	1836
33	1871
0	1899
2	166
7	166
63	1239
10	1239
5	9
0	0
146	0
1516	0
3833	0
7	0
0	0
8	4491
6	192
0	10
0	10
52	0
1	9
0	9
0	2
61	598
34	598
3	0
0	941
1	903
0	1004
0	1026
0	973
0	1036
0	1035
0	1190
0	1341
0	1295
0	1250
0	1351
0	1285
0	1305
0	1692
80	1692
2	0
169	0
0	0
32	0
0	14428
0	13384
0	14327
14	13708
1	9703
0	0
0	540
0	483
0	407
0	531
0	461
0	577
0	532
0	585
59	424
9	178
846	0
1	0
569	0
3975	5
22	1038
0	1023
3	1000
255	2
402	0
430	0
18	0
0	2098
75	2098
4	0
0	0
5	772
6	646
1970	40
2	53
1	0
16	1210
33	1216
0	1050
4	1884
0	1827
0	1856
0	1882
0	1944
0	1893
1921	403
1533	14
0	0
0	3
0	23
0	23
4791	0
1	3202
2	2618
0	2704
36	3099
0	3287
0	3201
1024	0
0	0
0	924
41	924
50	4
0	335
0	319
0	271
701	0
0	0
26	4
0	231
0	230
0	184
0	180
1	142
0	180
0	231
0	184
1316	1
8	1480
1	1448
1	1406
0	0
0	847
0	849
1	727
0	764
4	849
0	817
0	848
0	1102
0	995
0	1186
0	1072
0	1133
0	971
0	1155
0	1162
0	1130
0	637
30	637
1	0
1	30
192	0
0	1213
32	1213
3	0
0	39
0	129
0	123
0	128
0	128
0	129
1	1158
42	1158
1	620
0	644
0	617
0	636
0	2
0	2
118	0
0	1225
0	1161
445	0
0	23
3	27
0	17
91	24
0	0
0	5
0	5
634	0
214	6909
19	6909
0	2649
230	2649
69	0
166	5886
0	5886
4	225
21	225
142	0
0	0
0	167
0	152
9	167
0	165
132	0
477	0
10	448
0	496
6	439
0	5
0	5
458	0
0	0
309	0
0	42
0	41
0	40
0	42
0	0
17	307
36	305
0	228
7	228
0	570
12	570
0	563
32	709
1	709
0	2277
2	2159
0	2306
0	0
0	0
0	3681
0	3455
31	3577
13	3547
1	3571
122	0
241	0
5	1972
35	1972
0	1935
2393	0
54	240
0	240
1378	48
21	1383
6	1383
3	179
3	181
29	695
9	698
3	0
31	407
2	407
0	43
1	43
2822	0
0	0
412	0
600	0
0	9
0	9
490	0
3	0
3	0
0	73
63	73
14	0
0	28
0	29
0	1158
22	1174
0	1135
2	1154
26	1171
0	2034
49	2034
0	7
1	8
0	8
1450	2
83	0
31	0
0	13
2	1
2	317
5	317
1	583
20	583
1226	0
2	1310
37	1310
460	2117
0	2117
0	66
0	66
14	0
138	0
2	319
0	319
1	482
25	443
409	0
3	10
0	74
0	122
2	117
0	122
2	20
0	20
247	0
306	0
2	0
269	3
223	0
2	344
2	369
10	344
0	341
0	14684
5917	16240
58	0
0	341
0	344
0	338
0	341
0	344
1	323
505	0
0	0
0	0
2581	0
0	276
13	276
0	274
0	1405
0	1405
0	0
0	0
0	623
295	623
4	3841
0	3846
52	3809
9	3843
64	2200
304	2200
3889	0
1	0
0	400
0	373
0	701
0	388
800	38
0	620
0	587
0	533
0	587
8	568
0	0
0	0
932	15645
23	15645
0	16
0	16
1	0
2533	0
3	78
16	78
548	16
0	91
0	91
1941	0
2871	0
642	0
905	0
9	22663
395	22902
0	23297
0	23109
0	16
570	0
432	0
0	626
0	625
6	611
2	0
0	0
61	0
388	59
13347	0
0	94
0	0
913	0
1	198
4	198
366	0
2315	0
4	1474
3	2119
1	1459
2	6981
163	6981
115	0
0	15
0	15
6	136
0	136
0	69
0	70
0	65
780	1
0	14
3224	38012
0	0
92	222
3	222
29	0
0	1
10	429
8	429
0	0
1	182
1	218
0	159
0	167
0	169
0	169
0	1
0	1
51	742
2	742
0	0
18	0
0	0
0	16494
491	16494
1	1090
1	1067
0	1117
130	0
3717	0
0	1727
0	1677
0	1727
55	1726
1802	0
2	2
623	0
2311	0
57	0
0	0
0	0
11	0
614	0
580	0
252	0
2	0
1080	0
0	9405
0	9441
1	9404
0	9234
0	9182
1	9234
0	8
7	8
295	0
19	383
2	383
1	337
681	0
62	602
0	634
147	742
1066	0
1	0
13	4441
0	4683
41	4559
1918	772
0	1042
84	1042
10	1042
24	1041
2	1041
0	0
1836	0
1391	0
65	0
5	360
0	360
42	0
3	246
5	246
6	749
0	865
1	791
0	827
0	808
0	885
0	523
0	555
0	548
2	483
0	516
0	0
392	0
3022	0
0	551
0	432
1	532
5	534
629	0
118	848
12	848
422	0
778	0
2316	0
253	0
0	0
25	0
10	0
39	7
1	3
0	3
1	0
1	0
402	57
53	0
1128	0
0	875
0	855
0	739
0	943
0	104
0	1881
27	2002
0	1979
0	2014
1979	0
321	0
1836	0
2	3983
0	4066
0	4072
0	4151
0	4119
0	4198
1296	1
24	1344
0	155
5442	0
78	4
96	0
5	20
0	20
6492	0
0	322
112	322
14	0
199	0
2612	43
120	1
43	1
426	0
3144	14784
0	14784
1465	0
272	0
0	0
1689	0
0	0
16	239
0	239
65	0
3	786
1	788
0	821
15	0
0	175
2	175
137	0
600	0
1	0
182	0
0	0
511	0
219	0
112	2759
0	2759
40	2
147	0
0	175
0	165
3	175
0	0
2	1
1319	12
4	0
16	0
2	3099
568	3099
0	4
19	2563
278	2563
136	0
0	1031
0	1058
0	1056
0	1047
0	1068
0	1058
0	1075
414	12
185	0
1146	0
6	576
0	141
42	141
544	0
22	0
46	0
1	264
0	266
1	224
0	266
0	264
1	224
0	262
0	90
3	90
4276	0
24050	1
0	390
0	384
0	407
0	371
0	382
0	385
214	0
0	0
0	440
44	440
66	0
1300	42
5044	0
0	0
59	0
3	0
11	18
0	299
60	299
3576	0
5	351
1	353
1	346
0	0
0	0
10	3156
0	221
0	219
0	215
0	0
13599	126
346	0
5	0
44	144
19	144
6	0
1437	0
0	0
3	295
0	294
0	316
0	326
0	326
0	295
19	205
17	205
21	4557
21	4557
9	164
0	164
0	164
0	0
0	11
0	10
0	12
28	283
0	283
3	0
1869	10
51	430
1	430
93	606
36	606
984	1
813	29
466	0
0	5
0	197
0	189
2	187
0	0
1	83
1234	0
1	1178
40	1178
650	0
623	0
14	472
1	449
21	472
7	0
0	0
0	1
0	1
0	0
4	651
0	649
4	634
1397	0
0	7
0	7
503	0
0	1
0	818
36	818
144	0
123	0
0	1
0	1
0	377
0	343
1	384
0	365
0	328
0	323
0	360
0	348
854	30145
15	30145
124	29826
1	135
0	128
9	117
0	137
0	132
0	135
29	0
171	0
3119	1
9	938
7	735
3	938
8860	0
494	1
1416	188
0	1463
145	1463
5	2979
175	2979
10	0
14	2667
0	2667
3	0
10	2849
64	2984
14	0
504	0
52	2980
2	2980
3	39
0	39
175	0
24	38964
0	40904
142	38977
9	38976
168	38259
215	0
32	1066
107	1066
3099	0
155	59
0	0
1	0
0	8767
1	8587
210	8764
11	8766
4	8453
1	8592
830	0
29	0
1648	3543
0	3543
0	0
0	0
0	1031
0	1150
0	1139
0	1020
1290	0
13	111
0	111
1	10
8	0
401	0
119	2285
0	2270
0	2381
66	0
1544	0
195	2602
17	2602
0	126
3	126
50	0
71	2285
64	2265
2	2248
2	2538
0	2630
0	2555
0	2555
0	2630
0	2614
29	2589
0	2571
0	2571
0	2614
94	0
727	122
71	0
21	0
1691	0
0	0
0	0
0	0
2670	375
0	0
29	0
1	253
9	253
0	948
38	957
1	956
11785	0
2436	0
0	1388
19	1388
84	0
0	0
0	0
0	0
190	0
168	0
18	1679
75	1679
12330	140714
0	140713
1501	50
153	5836
73	5836
46	1786
6	1807
0	2185
1	308
0	308
1510	52
2490	0
743	0
743	1
36	1614
0	1608
1	1580
0	1570
1	0
1078	0
0	0
0	487
0	529
3	528
0	525
4	511
0	0
0	160
0	167
0	167
0	154
0	463
4	475
0	475
0	246
11	294
7	282
4	1063
13	1001
0	1211
9	1038
0	1211
0	1091
0	1026
0	1195
0	985
0	1053
0	1195
0	1069
0	763
2	744
0	794
21	12
108	1255
21	1255
689	0
11	332
3	259
0	159
0	259
0	250
22	7234
27	3963
1	3963
51	0
463	0
0	976
3	1018
1	1035
2	800
0	4362
0	4448
0	4305
0	4426
0	0
3	2298
0	2592
5	2404
0	2138
0	2675
109	0
6352	18
437	0
1032	0
170	0
2191	2
0	0
657	0
2030	0
5679	0
1	19
0	19
0	441
16	441
1	1098
174	1098
3	0
0	0
0	0
0	86
0	81
0	86
0	85
191	0
1288	33906
0	33773
0	33897
578	0
0	58
0	56
0	66
0	57
0	55
0	61
0	63
192	0
0	0
5	0
22	0
0	113
0	18
2	92
0	107
200	1068
1	1068
0	0
0	78
3	78
0	76
0	0
0	0
9	1426
0	1442
30	1442
0	1175
6	1444
2	1442
3	0
4	0
0	0
0	588
0	425
0	611
0	612
4	544
1	618
0	635
0	563
16	2393
169	2393
0	59
0	0
2	949
9	949
0	0
3274	1
0	118
0	120
1	118
0	118
728	0
0	0
0	0
78	0
4218	0
1823	3
14377	0
5823	0
0	178
0	158
0	95
1	160
0	165
119	0
112	0
4368	0
0	0
0	2
7	3742
0	3700
25	3742
0	42
2	42
164	0
26	332
0	332
0	0
0	9
1	9
0	0
38	667
34	667
0	0
0	782
51	782
31	0
248	14
2	3016
29	3016
0	0
5	452
7	452
599	0
6	221
4	221
77	0
246	0
2	82
8	83
1	0
0	1369
16	1369
4875	297
5	81
0	81
1917	0
0	0
82	0
142	1028
1	1028
0	2026
3	2966
3	2923
0	2069
3	1982
0	1811
0	1993
1	56
1	58
2	61
0	1255
30	1255
338	7092
0	7092
798	0
5	79
0	0
0	0
0	0
4	0
72	0
0	0
369	0
243	15
1	348
2	348
0	770
23	770
155	106
3479	68
2	755
1	787
2	765
0	1503
1	1510
0	1662
106	1757
1	1600
16	1615
0	1656
812	0
1	2
1	2
3	457
0	531
0	550
7	563
0	567
15	4273
134	4273
845	0
838	14
4213	0
2006	0
692	0
0	1
0	1
1	0
2747	0
1835	0
0	3
0	12
0	12
0	0
0	12
0	0
0	0
3533	0
3486	1
5120	159
2646	0
240	0
4	15
0	15
0	0
5	0
0	0
5108	1
996	0
105	0
59	987
0	988
0	890
3877	2
0	499
19	2
1890	0
2035	2
1	39
0	184
30501	5
3684	12
155	4239
1	4582
4	4203
6	230
18	230
152	0
19	673
21	708
308	47
0	132
4	125
0	112
3622	7
0	0
1	0
4	0
0	0
0	2
0	2
0	2
0	2
0	1100
100	1876
0	0
33	1490
11	1472
1	63
1	63
94	0
0	0
176	367
135	0
80	526
0	526
1	109
0	1014
16	1014
10647	0
0	4703
0	5096
0	4997
0	4806
0	1547
1	1464
5	1554
7420	2889
22	0
0	478
0	452
3	472
2902	17058
2	17058
0	0
46	447
2	447
22	0
0	35
0	0
34	0
25	183
27	190
152	3
0	426
54	426
5	230
0	223
10	230
4974	0
229	2684
29	2684
3	0
5891	0
741	1192
86	0
0	0
0	235
0	224
0	234
0	252
0	251
0	227
1344	0
0	168
0	163
1	152
43	1297
24	1295
2	1297
107	2841
0	3015
21	1793
0	0
0	271
0	262
0	245
7	0
3	0
3967	0
1	382
0	429
1	247
18	420
0	483
0	0
0	0
4	0
3	4575
0	4593
33	4755
0	4593
6	213
0	213
0	0
729	0
52	0
1	0
0	0
0	0
14430	0
246	0
0	0
0	18
0	19
0	47
12	19
25	1
189	0
5	3113
0	3136
1	3202
5	3109
2	40
4	40
1673	491
734	0
0	0
2	1763
0	1505
0	1742
17	1744
45	0
0	845
17	791
6	765
0	30
0	0
301	58
0	247
92	247
0	205
2057	3
6911	0
46	0
5	0
152	2421
0	1919
0	2398
768	0
0	419
0	419
1	278
0	412
0	412
0	412
0	419
0	391
3	40
8	40
5	1255
2	1293
1	1247
2249	1
10	2172
1480	2183
0	3
1	3
0	0
763	0
551	109
296	15
0	0
0	18
0	18
248	0
977	0
6200	1
2	307
0	314
0	182
0	221
0	0
0	0
0	23
0	15
0	20
0	26
0	26
0	24
210	1185
0	1185
4	918
0	652
0	213
0	192
3	213
148	797
0	0
1083	50
35	1090
11	1090
28	1065
0	282
11	282
9	0
5056	0
0	0
405	0
0	0
301	29
0	35565
13	35565
0	0
0	975
5	942
1	949
0	942
19	0
110	1798
0	1798
52	26
12	19
0	19
0	4
0	66
1	57
23	82
1	81
1	77
31	0
121	4842
43	4735
71	4847
3241	0
1426	0
0	0
0	0
13	165
0	165
0	116
8	0
184	0
0	0
0	0
0	0
0	90
0	103
1	103
31	0
0	251
2	255
0	248
534	2
2	458
0	454
0	389
13	453
24	458
4	593
0	590
0	586
2183	0
0	6
0	6
453	0
702	0
1	0
1660	4
0	0
0	109
2	346
40	346
31	12196
1	8571
1	13102
0	12210
8	12204
4	12283
5	12192
4	735
21	734
5	727
2547	13
0	1549
2	1325
0	1631
0	1595
1869	5
0	0
990	0
20	96
0	96
0	0
0	18229
0	0
8	170
2	170
147	0
39	1032
11	1032
1295	0
0	0
368	0
0	2796
0	2719
0	2810
0	2811
0	2778
0	2829
9	2759
1460	82
1	196
40	196
0	0
3	0
3047	0
24	164
0	160
4	131
1264	6
0	10354
121	10354
1020	0
141	1278
0	1278
45	0
471	0
0	1738
80	1711
16	1681
1	1172
48	1172
460	0
0	382
0	380
0	380
0	462
2	303
1	0
213	139
3	139
888	0
0	732
0	785
20	785
0	0
64	0
31	0
2	0
0	1374
18	1374
105	0
341	0
1	1
0	145
0	145
0	81
414	0
841	0
31	0
0	0
0	47
4	47
1559	0
0	786
0	812
1	814
5	847
49	8681
13	8681
0	1
188	34550
51051	4
3	1795
175	1795
1315	0
1	4
0	2
0	0
0	0
1198	0
1768	0
3711	38
3728	0
8	18
598	0
8771	1
0	254
0	1
0	0
32	870
5	870
1351	0
1	1759
50	1759
0	94
4	94
45	0
653	9077
701	0
148	2
0	3379
21	3315
6	3358
607	0
329	0
161	0
6483	0
64	2257
1	2259
0	2259
1	15
0	15
275	0
2	421
0	413
0	433
31	0
0	2736
0	2773
0	2702
0	2589
0	2807
0	2676
1	1286
174	1286
68	0
0	307
34	307
0	15
1	15
0	0
9	4016
8	4131
356	4113
130	0
93	5
676	0
806	0
2	208
34	211
3	208
33	227
3	244
0	247
0	238
6	245
2345	34515
4	34515
1	18
0	18
0	18
2935	0
1448	4
259	0
15	2169
3	2111
30	2091
12	1645
6	2223
0	2269
54	0
837	0
0	0
0	0
15	0
4	196
0	196
2423	80
180	0
21	0
1034	0
37	1
6	281
417	8
0	0
1977	0
1	330
16	373
4	373
1	3933
0	3933
22	74
0	21
0	21
1921	0
0	233
18	233
0	774
128	786
0	3597
0	3697
0	3677
5	3777
0	0
0	89
5	89
114	65809
2089	65809
2081	0
0	1
0	1
0	1
2730	0
0	0
0	0
0	124
0	112
1	104
0	636
0	665
0	665
2	1257
0	1102
1	1204
0	1186
33	0
29	0
953	0
1509	0
0	4527
39	4371
15	4386
3450	0
0	0
16	0
1632	0
873	0
36	0
2209	2
1274	0
0	0
44	3537
64	3537
0	124
0	132
4	128
15	0
1	0
144	12
0	410
0	406
5	395
2	407
0	411
0	389
0	390
0	390
0	389
16	386
0	394
321	43
7723	0
0	12
0	11
0	0
0	0
0	0
0	0
22	1265
7	1265
14628	2
646	0
868	1
36	103
0	902
0	869
0	567
0	804
62	3286
31	3286
2466	0
1573	0
0	0
0	48
14	72
191	1
565	0
53	0
0	980
12	980
0	770
0	963
609	0
477	0
15	1148
91	1163
0	0
0	0
0	0
0	0
8	1037
43	1037
33	0
0	0
7	164
1	164
0	164
0	139
0	139
70	2132
0	2132
0	34
0	34
493	0
1	15
0	15
7	1488
36	993
0	1357
2	1487
12	1488
915	132
4364	0
782	0
6	0
0	7
0	7
2	7
11	758
8	758
995	0
0	0
146	1163
1	1163
3162	0
0	437
0	437
0	468
0	468
2	350
0	356
0	341
0	347
754	0
10	2328
0	2364
0	2231
0	2239
0	2284
0	2352
74	1063
0	54
4	494
62	501
2	0
995	0
0	2034
0	1982
0	1951
0	2002
0	2054
270	5861
0	5861
5	5863
57	0
9480	0
22	0
68	0
0	7
0	7
0	97
1	94
0	93
0	989
252	1034
539	0
614	0
48	796
8	796
0	6
2	8
0	0
2403	0
0	0
0	0
3	0
0	0
363	1
126	32
0	0
0	0
0	5605
161	5605
9	5550
468	0
1	0
0	0
0	0
0	0
0	0
0	498
18	497
0	0
1740	49
0	17
2	17
7857	565
0	13
0	13
686	0
171	0
258	0
940	0
6	557
0	557
0	0
0	6227
0	6097
0	6065
2661	56
0	750
30	750
153	1390
0	1391
610	0
0	0
10	2438
53	2438
1497	0
0	0
1	0
0	11
0	11
0	4
408	434
20	434
0	4
0	4
4	0
736	0
11	152
0	152
0	12741
107	12741
0	4
0	4
1	1
0	1
8038	0
505	0
30	579
0	579
2541	0
12	0
0	0
5	241
12	241
795	546
31	0
16	675
3	675
0	0
11	56
0	0
262	0
339	0
0	0
1	18
0	18
1	130
0	130
23	0
8	28
0	0
0	0
0	819
0	846
0	794
12	830
0	812
3	731
20	731
0	0
2438	0
10	0
70	0
185	68
0	0
36	0
0	40
2	40
636	748
5264	0
2	0
64	739
9	661
16	742
0	0
95	706
0	847
0	666
54	0
74	0
828	0
0	0
0	148
8	241
67	1204
0	1045
0	1044
0	0
159	2019
0	2021
8	1785
0	0
0	2864
141	2864
4	119
1112	0
0	0
12	0
0	0
3	432
31	432
30	2714
216	2714
8	0
21	0
45	793
0	793
0	0
4	0
2	1127
22	1127
0	0
2	207
4	345
0	377
0	362
0	371
5	0
2	36
0	36
397	3
0	0
5	431
5	860
0	788
272	0
92	0
8	78
42	0
155	1846
4	1846
14	9794
7	10148
0	9873
875	0
0	11563
0	12173
8	11906
0	0
123	0
0	0
0	0
484	0
90	2218
1	2218
0	44
0	44
1440	0
11	388
0	388
9	0
22	6327
1692	6327
0	43
2	95
22	95
2	0
606	207
0	706
0	596
0	547
28	717
0	0
6	0
0	909
24	564
8	887
1	129
2	123
1	130
0	7
0	7
0	47
4	51
105	0
137	0
820	31896
7	31896
5	0
359	0
0	255
1	255
3	255
5	1066
1	1066
6	1067
2	1067
6	1066
0	0
501	2
80	0
13	764
6	764
196	0
11	0
331	758
0	18
11	0
0	19
2	19
0	18
1224	2186
4	2197
0	2198
0	2198
0	166
18	166
0	4042
357	4921
183	6836
2	5034
3272	0
310	0
0	0
0	0
4	6188
0	5272
0	6070
0	34
2	52
4	53
0	0
1	1459
14	1602
84	1602
504	0
4030	0
15	0
389	0
0	1525
61	1528
0	879
91	0
31	267
11	267
812	0
288	1850
18	1850
0	153
0	142
0	63
1	155
0	0
199	11
509	0
1651	13
753	0
0	145
17	174
0	135
0	166
11	757
43	757
152	1948
0	1948
0	0
1	0
301	0
0	430
0	442
0	440
0	437
0	447
0	434
1147	0
91	0
46	0
0	4703
2	4703
68	1
32	4698
3	4698
5	0
0	0
0	0
0	150
0	157
0	157
0	150
0	158
1	136
0	158
120	172
0	172
36	229
4	245
48	245
0	233
497	0
0	2
1	2
1	4646
266	4646
0	0
1	676
1	1123
1	676
0	1123
281	2189
52	2189
0	0
0	1
0	20120
0	20120
91	966
0	506
1500	0
24	1903
205	1950
42	1950
207	111
4249	1
9651	564
0	6
5	6
0	1160
314	1162
2	0
746	0
1	623
0	411
0	663
11	609
91	1502
1	1502
1157	0
9107	5
0	66
0	66
7915	0
0	0
0	1965
7	1307
1	1872
0	1935
0	473
0	463
9	482
0	3298
0	3263
1	3173
24	0
551	0
0	0
0	0
0	0
0	0
0	0
5	108
6	108
0	706
2	695
14	702
0	701
1723	0
48	0
0	763
302	1
535	0
130	0
9	685
16	685
32	9
0	2654
1	2760
0	2770
67	2731
1	2687
1	2666
2	2731
30	0
2	1228
14	1228
9158	0
35	64
1	63
49	1314
162	1314
424	0
0	1
0	1
4	178
0	154
0	177
4	114
0	113
0	114
171	3678
7	3740
0	3751
72	3752
0	43
0	102
1	103
0	41
85	0
1	371
0	374
1	354
1	495
26	495
0	87
0	97
7	97
0	0
83	1194
0	1194
0	0
0	274
3	315
0	303
0	194
4	305
7	259
1015	0
0	9
2	5088
516	5088
0	445
0	464
0	477
0	358
1	496
484	1
337	24
0	0
167	0
0	726
13	660
10	643
4	623
46	1730
0	1730
2659	0
41	0
14635	13
74	0
0	43
2	43
0	43
0	0
3	1015
78	998
20	1015
114	0
82	0
40	0
123	1726
0	1726
19754	3
303	0
6	0
0	252
1	255
0	255
1	199
4	258
0	259
0	970
4	1014
1	1002
219	0
980	5
0	1296
3	1296
8165	0
0	55
1	55
0	0
0	0
2	838
0	949
0	1166
0	1210
0	1156
0	1030
0	1200
10	838
221	0
94	17
1983	0
0	185
1	185
13854	0
14330	1
42	949
4	949
0	0
14	2653
48	2653
0	0
0	37
1	37
92	42
87	0
1	2996
89	2996
0	0
4	0
0	51
0	40
0	52
0	120
0	118
0	120
0	120
13	1
0	0
5	800
3	800
0	693
0	729
0	724
0	725
0	715
0	741
0	690
0	739
0	653
0	734
0	695
0	736
0	688
0	731
0	663
0	625
0	658
0	700
0	726
0	10
0	10
0	10
1	0
0	703
72	1057
5	917
0	1093
0	877
0	2
0	349
3	997
419	997
77	0
0	539
64	539
1129	64
197	2057
0	2057
1430	0
0	1507
2	1764
0	1718
1	1719
0	1791
0	1495
0	367
3	364
0	351
0	361
0	0
4	0
668	4
51	0
0	0
113	7484
8	7484
0	0
159	0
2	1385
28	1383
0	1385
6	173
0	173
20	762
120	762
0	0
182	0
56	0
4741	0
0	5520
0	5746
0	5357
0	5634
0	5684
0	5723
0	5367
0	5459
0	5797
0	0
0	0
0	0
86	1068
21	1068
0	0
0	0
585	0
0	68
4	84
299	0
0	1012
26	1116
0	1679
0	2000
0	1358
0	1908
0	1340
0	2016
0	1653
1	0
0	1071
0	1056
3	1063
19	1063
5811	4
505	2
32	0
5390	0
10	412
13	412
617	21218
4	21218
3	10
0	2
1	2
0	10
9	360
0	360
1	0
5	546
5	548
0	548
0	65
0	65
0	0
0	2536
119	2536
200	0
0	0
3	382
0	329
0	382
355	16
0	2223
289	2223
0	284
0	305
0	299
0	311
0	231
0	298
0	310
0	306
438	0
44	1219
3	1219
3	1637
156	1949
0	14
11814	0
1653	16
1524	0
93	3616
0	3740
0	3741
21	2
9	2122
479	2122
177	82
90	0
1	3
121	0
189	0
0	2
0	2
0	9915
446	6362
0	10369
0	10268
0	9814
0	9807
0	9915
0	10369
0	10071
0	10261
6	260
0	242
29	0
7	13
1	15
0	14
0	11
0	15
20	7
0	0
1066	0
191	0
373	3
3	840
0	839
0	835
45	833
0	0
1448	0
27	1413
7	1413
47	0
27595	0
0	464
11	469
2	310
0	309
1	291
0	294
0	315
973	0
0	3721
0	3800
0	3736
0	3790
4394	0
18	788
11	788
0	23
1	23
0	62
0	62
0	303
9	346
0	0
0	0
40	1391
0	1351
6	709
1	703
0	748
0	742
0	730
0	746
2	745
1	732
0	712
1	707
0	729
610	0
108	0
0	0
0	0
5819	972
52	29
7	29
10	29
178	521
643	646
1	341
8	350
0	356
229	0
0	0
0	0
37	0
11	69
76	4
596	375
4	1091
0	1091
197	1091
34	1
3	1452
8	1452
0	304
0	348
2477	0
14	2877
0	2900
0	2948
42	1827
3	1418
3	1811
420	0
1	1967
43	1967
167	4751
3	4751
0	0
0	0
91	1038
0	978
0	581
2	570
0	575
0	597
0	603
0	588
0	0
57	763
2	763
1	2346
0	3899
3	2346
2	3913
0	3910
20	131
0	128
0	131
0	0
2	10463
392	10463
4	2034
0	2093
13	2010
6	2004
9	1983
44	3080
2	3080
0	161
1	163
0	158
0	116
0	161
1	159
17878	8
0	722
55	722
417	0
0	93
0	94
0	95
0	96
0	68
0	0
0	3
428	0
2	4456
0	4939
9	4936
19	1344
2	1311
32	1210
8	1550
1	1621
55	1608
39	189
1	220
5	433
382	0
10	0
117	1202
1	1185
0	113
0	113
2687	0
24	0
0	442
169	442
0	4
12472	0
2370	0
19	10
4	8048
611	8048
0	0
1	1105
7	1182
2	1098
0	1115
1205	0
1315	475
1	424
1	424
0	448
9	380
0	437
17	2677
73	2677
0	1
1	1
572	72
0	3160
24	3505
151	3505
0	1256
38	1282
0	1302
866	0
0	0
0	0
10	0
84	0
0	0
5	27
0	27
94	0
0	0
2	93
3	93
25	0
2	323
0	337
1	337
0	306
0	20
0	20
0	15
0	20
0	20
0	0
531	2
2	0
31	0
0	0
0	1464
8	1174
2	1312
0	1469
0	1249
0	1148
0	967
23	986
9	987
7	0
2	0
0	0
1964	0
2	1183
0	1219
0	1188
16	1205
1	1179
23	0
0	0
0	1
0	399
57	373
5	390
0	2
0	2
1129	0
47	1027
0	1027
47	0
126	0
0	0
0	0
43	0
0	0
4334	0
305	0
1	428
1	504
50	503
