UniqueCount	AmbigCount
0	4937
10	3669
16	4897
1	11778
47	11295
65	11215
81	11199
4	0
9	28
1	51
4	38
0	0
1	0
553	0
1262	0
975	31
0	0
0	0
22	2375
45	2388
0	1706
3	1549
9	362
151	362
0	3
0	3
0	4
0	4
10	839
3	839
0	1025
22	1025
1	315
0	331
0	265
0	281
1	296
3	326
0	300
51	16
5435	0
4168	920
109	1260
7	1254
336	0
40	938
8	938
761	146
0	0
19	125
0	125
0	0
0	0
43	0
3	359
50	359
0	0
1	0
398	0
0	0
2	17
0	17
1	17
0	228
49	228
1	1176
41	1176
181	4
0	8
3	294
24	294
0	0
52	15171
8	15172
0	13663
0	12534
0	15294
0	25
1	25
66	0
46	1146
6	1103
2	1089
0	1149
0	0
0	0
6	82
0	82
1	89
2	89
34	661
0	686
6	663
0	50
3	50
1313	0
0	27
1	27
253	0
0	1939
373	1939
9486	0
417	0
29	1059
1	1057
1246	0
0	1261
0	1477
8	1458
0	1380
1117	0
0	0
329	0
0	61
10	61
1	61
1	376
20	376
0	1030
0	996
0	1063
0	1024
0	1068
0	1043
1	4
0	4
107	0
28	0
151	0
2	713
1	696
10	725
1	724
0	143
24	205
0	0
853	0
592	0
0	1042
12	920
0	1002
456	0
38	146
4	665
133	665
153	0
0	1864
1	1923
7	1923
1	21
5	21
0	20
2	23
27	22
1	0
405	0
0	0
1	784
0	844
6	820
65	0
0	0
5000	0
0	436
11	459
0	457
3417	0
4	101
0	101
1	65
0	65
33	8735
2282	8735
0	0
0	59
2	971
13	971
0	3686
3	3688
0	3706
0	1
222	0
189	0
31	0
10	25
1690	0
34	307
2	307
8	16
8889	0
13	0
142	0
3	933
49	933
3	156
1	158
0	155
30	0
0	846
0	818
58	753
25	836
315	0
0	0
3	7
0	7
0	7
248	47
0	47
0	47
7	0
10	986
0	1050
28	1050
0	1029
26	0
0	0
0	0
213	0
205	4288
0	4288
2	4
2	2543
0	2913
183	2727
0	296
5	293
2	268
0	6093
689	6093
532	1
8	144
0	144
0	2
2	0
0	0
0	0
969	0
1461	0
171	1
95	0
70	0
2819	0
28	0
0	0
839	0
0	200
1	605
23	605
370	171
5515	0
18	1
16	273
0	273
327	0
0	51
0	51
1016	0
0	775
0	764
0	748
0	790
0	736
0	373
2	373
0	631
0	631
64	6259
0	6259
0	0
1	95
0	96
0	99
0	376
32	377
0	377
30	0
310	1
26	2226
108	2226
0	50
0	44
0	50
0	50
0	9364
94	8696
8	8992
122	8950
9	8902
0	130
0	129
0	131
1	16
422	0
55	1341
0	1341
51	0
4	0
71	182
0	601
61	598
0	601
24	0
0	0
0	995
463	995
0	1074
0	1074
1	918
1	918
17	218
23	218
3996	0
43	0
124	0
15	0
5	558
59	558
163	6
0	0
0	11
0	9
0	11
0	9
0	0
1505	0
0	2608
0	2387
0	2773
0	2378
2976	0
0	131
0	197
0	190
0	188
0	199
0	1153
10	1152
0	941
27	1124
0	1139
0	0
0	0
612	0
20	54
2	458
10	458
0	16
0	16
0	29
2	29
0	27
7	27
21	0
44	0
0	11
1	11
0	2
77	0
4	168
12	168
1395	0
8	0
3	410
7	71
1739	166
236	0
392	117
0	160
0	3
0	160
1	3
1	49
1	49
902	0
0	11
0	10
1	5753
0	5947
0	5695
1	10
0	10
4739	0
0	2236
3	2236
15	284
0	283
0	283
5	284
2	3097
9	3134
1	3132
0	14
0	14
444	0
1941	0
7	12903
67	12903
3730	58
0	0
0	384
6	384
0	347
0	384
0	300
0	292
2	288
0	0
9	823
1	823
0	8
2207	0
4	30
2	30
10	3181
41	3181
90	0
0	0
2665	0
2	26113
1106	26113
437	0
244	0
16	919
0	897
0	876
2	915
3	919
0	918
1	274
0	0
469	0
139	0
136	0
78	0
76	415
45	0
2	3161
50	3161
0	26
5	26
2	14
0	14
0	0
0	1487
70	1487
78	47486
2752	47490
1	47434
1066	57
12	1650
0	1650
0	0
29	0
31	495
1	494
6	289
34	289
0	0
0	9
0	0
34	1403
0	1458
23	1481
1	326
0	488
0	509
1	513
1	496
4	529
19	234
0	234
103	0
197	2711
4	2255
41	2486
0	0
0	0
1281	0
0	202
0	202
9	146
9	730
0	730
0	20
0	20
14	337
0	337
42	1016
1	952
0	1014
3126	456
65	0
0	0
1304	0
0	0
0	3
0	7
0	7
0	0
0	0
2702	0
3	1541
0	1461
5641	0
9	0
2	585
5082	0
12756	492
0	234
0	239
1	196
14	0
27	0
3576	0
0	0
1329	0
0	0
0	1
0	1148
5	1143
0	1068
758	0
162	0
604	0
0	0
372	0
0	822
1	827
0	837
0	846
0	861
340	0
1	15
0	9
0	15
0	0
37	5
11	1
459	0
552	0
6	413
0	413
5	965
0	999
13	992
2	10
444	5257
0	5257
210	0
13	934
0	934
269	927
3	927
99	0
0	0
0	0
0	0
134	0
69	0
90	55
10	0
0	0
0	0
12	194
0	226
0	222
22	647
7	643
0	627
0	0
322	0
0	1053
103	1057
1	1056
1	1060
0	28
0	28
0	28
139	1172
0	1172
1731	0
72	0
0	860
0	854
0	862
8	1146
0	1115
0	849
0	1128
0	1147
6	0
0	0
2410	41
61	0
914	0
12	268
0	269
0	260
0	256
1	0
283	146
2125	94
12	120
144	121
0	0
1	0
21	1
1	0
36	0
78	0
0	0
0	0
0	0
0	1416
0	1383
27	1336
0	1308
0	1389
0	1410
0	0
120	0
216	0
608	2
1725	0
13	162
20	171
139	3175
0	3136
0	2074
148	2074
897	0
800	0
0	0
0	0
2	0
5	372
0	263
46	842
0	162
9	0
15	195
0	195
3	2127
51	2127
13	486
0	484
3343	0
8	0
0	15
2	15
0	14
1	0
739	0
683	0
0	84
49	84
63	559
0	559
6	839
2	839
51	10970
0	11466
2138	11466
15019	0
0	0
0	0
30830	0
0	51
0	438
0	453
0	310
0	429
0	420
0	444
0	435
0	444
1	447
0	94
1	93
11	94
4	93
552	0
13	301
0	291
0	0
0	0
0	800
0	800
3	15256
0	15256
337	15255
0	91
0	91
0	98
0	98
22	158
0	151
224	2601
71	2601
5	254
1	282
0	287
0	277
198	0
206	15434
0	15434
0	276
0	280
0	278
0	18436
19	18420
0	18419
0	18877
6	19480
2	18998
268	0
7502	0
0	40
0	40
0	40
0	34
0	40
0	38
62	0
3	1
0	3
0	3
632	0
2664	0
0	38
817	0
0	45
1	43
0	44
3589	0
6	2155
2	2154
0	2173
0	0
11	11
9	327
0	327
2	0
27	1
0	14174
4145	14174
63	0
7777	0
0	671
0	752
0	781
0	702
37	1733
1267	1697
13	1734
681	0
0	322
8	356
3	321
0	0
0	0
1148	0
16	4219
1	3532
0	4556
3	0
1609	0
0	2
0	2
2773	150
0	0
0	37
0	37
0	37
0	2359
0	2359
620	0
783	0
39	461
0	461
5	73
0	73
3	670
321	674
0	0
1	44
0	44
0	39
2	634
32	634
0	1
0	2
131	0
0	0
9	1509
1	1561
0	1501
0	1501
0	34
7	34
136	0
0	0
2288	0
14	1246
5	1245
9	1131
1352	0
0	4254
0	4205
0	4391
0	4129
0	4380
0	4315
0	4456
0	4330
0	63
0	18
0	18
719	3
0	0
0	91
0	75
0	93
0	77
16	11
9	357
21	357
0	963
0	673
0	951
0	972
0	942
0	951
3	819
15	0
432	0
84	17320
0	17383
0	17208
0	17192
19	17201
25	356
3	356
809	0
594	0
2127	0
2	0
77	56
7089	0
97	0
0	0
7	0
4410	0
0	214
0	227
4	212
122	2
201	0
111	1143
2	1143
38	2079
22	2079
194	0
226	0
88	0
0	0
0	4078
805	4078
0	0
13	0
1	0
11547	0
0	0
0	18
3	9
0	9
0	8
338	0
0	284
2	281
0	280
328	0
0	0
0	0
1955	10
0	0
86	1497
81	1542
15	495
18	495
0	178
26	178
6398	0
678	0
124	0
325	11
0	68
2	68
2	0
1	2264
544	2264
282	0
19	3607
84	3615
0	3708
8	0
33	1619
0	1619
8850	14469
0	14465
0	0
0	0
0	0
0	0
3	3
0	0
0	0
131	2130
0	2130
62741	1
0	35
0	35
0	35
0	37
0	37
0	37
0	37
1	208
0	208
72	7
0	0
0	0
4	2087
2	1114
15	1105
0	1155
18	248
0	248
0	1120
1	1120
875	4
234	583
0	583
2097	0
996	1
43	0
1629	72
59	587
26	587
0	0
178	3040
2	3040
0	1
1254	62
0	477
0	448
27	485
389	0
1	374
15	374
30	994
0	994
154	2789
0	2789
0	280
5	272
4	273
53	11
25	0
46	48
0	20
0	22
631	0
13	636
3	664
17	650
1	677
0	699
1	1656
89	1656
1	0
17	359
5	359
20	466
32	466
2056	0
232	372
8	2000
0	1850
2	2049
3	579
9	579
16	0
1204	1
6	0
4	0
30	1
834	0
0	0
1539	0
8571	0
125	1
14283	99
0	60
0	0
0	0
0	0
0	0
0	0
165	45
321	3482
150	3482
17	0
106	1
1	1
5	623
0	624
0	640
585	0
0	159
5	186
61	240
115	240
370	2775
22	2811
0	2500
10	680
0	597
0	634
0	1047
15	1047
0	3126
0	1969
1	3283
0	14
0	14
811	0
0	5
0	62
0	61
0	58
0	45
0	38
0	0
2	4
0	4
78	471
0	471
0	927
32	927
2187	4
2	0
25	0
0	0
0	446
3	424
5	415
2	424
1	0
0	18
0	19
0	19
0	19
7	4
0	0
1	302
18	306
373	0
163	0
1	0
0	0
9	0
375	0
696	0
3258	11
0	0
0	4
0	4
0	4
0	0
0	0
7587	174
5	0
7	134
2	134
317	0
1095	0
0	83
0	66
0	78
0	77
0	72
0	0
0	0
0	0
1	0
969	19
15	188
0	188
0	176
753	0
0	4070
1	3709
147	4070
0	0
145	7
1	6055
0	6055
1124	2
2	1986
40	1986
10857	0
1057	264
7	1518
0	1502
4	1513
0	1546
158	0
0	0
0	0
0	0
0	0
354	4488
0	4488
0	323
23	324
0	146
6	146
0	1620
0	1640
0	1639
0	1635
0	1619
0	1634
2	1597
6	0
1	659
5	643
0	654
0	4640
0	4795
5	4892
0	4781
0	4667
352	0
0	4050
230	4223
18	4092
0	4257
0	1
819	0
83	0
105	0
11	229
2	229
574	7
60	305
0	305
1094	0
3056	0
21	161
6	161
0	886
0	921
13	894
7	2586
37	2664
4	2664
0	247
34	247
0	0
0	774
105	774
0	2093
0	1792
0	2116
1	1836
0	1834
0	2027
0	2116
0	1587
0	2094
0	1629
2	2051
73	761
0	2114
0	843
0	2014
0	2114
0	2014
17	1792
33	27
7	27
408	13
0	577
0	577
15	3100
745	0
45149	0
3	145
1	145
76	120
0	3903
0	3553
0	3903
0	3885
0	0
46	0
1058	0
6	328
0	328
0	99
544	99
0	0
383	16
0	0
0	0
41	0
6	889
6	887
0	905
778	0
6764	0
394	383
738	0
5	539
0	527
8	539
2067	0
11	2028
9	2082
0	2038
0	2082
0	2115
0	57
329	10139
6	10139
0	0
305	0
7	6831
2	6831
0	6826
0	0
184	6
11	69
147	6
2225	0
665	0
0	0
29	677
2	677
485	0
0	315
1	315
7	313
0	0
538	2972
15	2972
3917	0
70	0
778	0
0	0
1893	0
315	0
0	1114
14	1114
715	0
120	3779
5	3779
0	2
4	0
0	211
5	227
168	816
0	816
0	0
0	0
0	0
40	1
0	0
0	581
0	570
3	568
11	0
38	483
2	483
35	1129
0	1129
5089	0
405	5754
0	5302
1197	0
0	1331
0	1315
0	1275
2	1309
0	1317
0	1266
0	1282
0	85
0	85
0	93
0	93
0	86
0	86
57	0
3	0
0	19
0	20
0	18
0	18
0	19
1	1169
13	1169
0	1172
496	1172
0	0
0	39
1	39
0	613
3	600
0	604
0	604
2135	549
15	22
856	0
40	0
1	5596
415	5596
1	142
9	162
3	134
0	147
2	336
2	342
22	342
0	325
2	387
6	387
0	0
540	0
507	0
0	0
898	0
873	0
606	0
1451	0
99	4216
2	4347
3	4334
0	4229
1374	128
429	2
0	0
27	0
143	0
945	0
264	0
5	513
92	1006
5	1006
0	664
3	513
0	0
0	1062
0	932
3	997
26	1074
0	334
1	364
0	371
2	353
2	0
7	15981
1193	15981
40597	18577
0	0
860	0
240	0
0	43
0	45
0	45
0	45
0	43
51	129
1	9203
27	9428
293	9428
0	0
1966	0
8	489
8	489
18	461
4	0
10185	2
2205	4
1	83
1	93
0	95
0	92
0	0
321	0
5	2
26	0
16071	0
567	1
5	190
34	190
0	8
0	8
0	3986
37	3916
38	4015
500	0
21	0
1	0
119	3100
1	0
486	329
2	1861
0	1933
1	1920
0	18
0	18
0	18
2490	0
21	0
0	31
0	31
0	1271
1	1217
0	1226
3	839
0	1275
42	1316
3676	0
0	2097
0	2030
52	2124
143	4
0	0
110	0
0	183
0	172
0	186
0	189
3	175
2	0
609	0
30	1233
0	1233
2318	154
7	654
1	614
0	694
0	616
31	1958
0	1958
394	1
58	0
1784	65
99	42
0	35
47	35
0	0
5	0
403	0
316	2737
2	1077
2	764
4	2025
0	2025
415	2020
0	1123
1	1123
144	1121
0	1122
2	1123
598	0
0	0
3	0
2	157
0	161
0	154
0	0
18	2727
183	2732
6	0
204	0
591	0
1163	2098
0	2087
1	0
1	0
1644	0
0	145
54	145
422	298
0	0
1901	4
118	0
3	1
204	0
575	16
24	676
0	578
0	753
1	728
6	752
13	752
0	1441
3	1369
34	1533
0	1533
0	0
61	2136
17	1849
36	2141
973	1
0	0
1677	0
1054	0
4822	1
58	4111
2	4111
2	105
0	105
11	105
0	24503
3	21615
3	27202
577	27992
1722	0
0	515
190	515
2	472
77	1400
3	1400
124	0
95	0
350	0
0	6
0	0
0	0
1097	1
0	206
0	211
0	199
0	214
0	19
0	19
0	18
0	19
0	0
45	151
3	0
23	1385
1	1385
3	1
393	0
40	25
141	0
1769	1
0	0
693	0
0	457
108	457
102	453
1	432
0	454
959	0
209	0
241	0
828	107
0	0
12954	0
0	250
0	250
0	22
23	711
0	711
0	1625
33	1625
0	1621
8426	61
176	0
0	97
14	97
112	0
0	466
85	466
4889	2
61	0
130	0
254	1
624	0
0	1018
9	1050
0	1047
412	0
0	0
1	3427
0	3429
0	3428
0	3425
144	3426
407	3
0	157
11	157
0	511
0	557
9	530
6	76
0	76
0	297
53	297
321	2660
0	2660
70	0
0	2764
0	3013
0	3205
21	2824
0	3007
0	2873
0	3212
0	461
16	461
346	0
0	26
0	0
0	0
5	0
0	490
0	487
0	471
0	268
0	467
0	491
0	470
1	208
53	208
0	0
0	324
0	317
0	339
2	338
0	0
48	0
1256	36
0	22
0	21
0	23
1	0
89	0
437	0
0	0
0	0
541	0
274	0
0	0
55	597
2	597
2	438
2	438
189	0
7	0
4493	0
192	0
580	0
1007	0
25	0
0	0
15	0
2	0
9	0
378	0
2	0
0	0
0	251
5	251
0	134
10	23252
34	13716
0	25713
0	28
0	20
537	0
18	1213
0	1301
8	1258
150	0
14	6585
3	6524
0	6397
1639	3
0	347
0	344
1	338
1	310
0	319
0	342
0	321
1	327
0	343
0	0
6	0
112	0
1121	0
0	1
809	0
0	262
0	930
0	1129
3	918
128	1141
73	64
0	4727
43	4727
2	0
1058	0
2	0
0	0
1	0
0	0
0	0
0	0
525	0
8	3600
7	3738
0	3926
18	3602
411	0
15	0
1257	510
0	0
5	0
181	0
16	749
0	749
73	1391
80	1391
0	66
65	0
830	0
136	7
2	232
0	244
0	186
0	227
0	2164
7	2020
0	2076
103	2164
34	1215
1	1005
2	1215
0	0
116	2042
0	1830
0	2079
47	0
0	0
1	0
0	0
130	0
7	0
0	9
0	9
0	11
18	0
0	4382
73	4382
86	32
114	1752
2	1752
0	0
463	0
0	343
0	353
1	241
0	342
0	332
960	0
0	1410
288	0
0	1
0	1
0	1
0	1
0	0
4525	155
1	367
0	367
3844	0
7	487
7	487
318	0
470	0
0	0
27	0
0	47
5	47
0	1273
19	1273
0	189
0	163
0	182
0	187
53	0
9	0
134	35
208	0
678	0
3	0
3014	1
0	0
0	110
0	110
0	0
951	0
0	478
0	423
5	476
168	3085
24	3085
9	1582
3	1889
1	3610
0	440
0	499
0	521
1	478
2	505
1	505
0	10
0	10
23	2178
8	2178
3	1413
47	1413
0	0
6741	1
0	95
4	95
396	11
9	189
28	189
0	298
17	298
0	0
83	1995
29	1980
0	189
0	115
0	136
0	209
0	114
0	132
0	156
0	115
8326	10
40	10
0	0
340	0
63	12
0	0
0	0
1487	0
640	964
6	964
13	0
0	0
52	0
5	0
549	0
1942	738
629	44
41	0
155	0
1	72
1	77
0	80
3136	11
0	2
0	2
699	6225
18	6225
0	6834
83	6949
0	6797
2	358
13	358
1	2
0	0
0	506
7	506
663	2
0	5
0	5
0	5
139	0
7	205
0	20
0	18
0	0
549	0
0	1060
0	1080
0	960
0	761
0	938
0	922
270	0
0	541
191	541
610	0
0	196
2	196
0	0
1	4803
42	4803
0	17
0	201
8	201
192	0
5272	47
146	0
44	0
21	0
43	0
5968	0
5	0
10	0
2	592
0	734
0	718
0	733
0	725
0	742
0	52
4	52
0	1
0	1
0	0
0	0
17769	0
239	634
17	624
20199	0
183	90
0	721
0	720
0	716
0	732
0	734
0	735
128	0
0	0
0	0
355	0
0	0
0	6555
0	6580
0	6560
0	6555
13	6424
0	6564
0	6545
0	6559
0	6560
0	125
0	128
0	119
0	130
0	126
1	124
0	119
0	121
151	0
1778	0
591	3859
6	3859
2915	0
0	649
0	648
0	614
0	613
7117	11
54	277
0	277
2955	0
4419	0
0	0
0	13
0	13
0	14
0	13
0	14
0	0
2135	0
1580	0
175	0
976	0
0	232
2	230
1	226
1	230
2929	0
49	273
6	276
2	276
1	273
18	2195
21	2195
0	8358
5	8266
384	8881
353	0
1	397
16	397
0	0
361	4279
2	4279
0	4636
446	4638
0	4636
0	0
0	0
54	35
0	0
2474	0
46	0
0	0
4	0
212	506
0	506
26	0
188	0
37	8
1	222
0	0
0	777
0	994
0	780
0	970
0	971
0	927
0	864
1	784
3	897
25	401
0	435
295	7
888	1013
424	0
381	0
2	0
2	0
0	0
379	0
0	0
1	568
75	603
0	551
53	771
10	771
893	1
84	60
6	4582
0	4582
0	0
0	0
0	1
0	1
0	1
0	60
0	60
3	3013
0	2963
0	3058
5	3009
15	53
0	33
0	60
1	10985
749	10985
2205	0
15	0
4	0
248	0
2426	0
0	113
0	116
0	113
0	107
865	0
0	2504
34	2504
43	0
1137	1
8	23
209	0
3126	0
561	11
1	1220
111	1220
218	0
396	0
0	6
0	7
0	7
13348	0
95	5457
14	5457
5	1688
0	1919
4	1920
0	1880
3	1945
67	1886
0	1882
46	1112
0	1112
333	0
11956	12
0	562
70	624
0	562
0	0
0	467
350	467
4305	0
3	29
4	30
1	0
26	0
0	13
0	13
0	13
0	13
1	7
1481	0
0	175
1	211
2	211
0	1312
38	1311
7	1290
0	4
0	4
1	0
0	995
11	1032
0	984
0	1064
0	1023
0	984
6	28
0	28
67	3952
75	3975
532	1744
0	1744
5	575
8	575
263	76
0	5267
0	5248
0	5309
0	5243
0	5297
0	5309
1	5264
0	5276
0	5288
0	1502
0	1475
2	1470
0	325
2	331
0	276
0	2
1116	0
0	0
1902	0
40	8
252	9
52	0
0	0
1	57
0	57
0	0
96	0
220	0
0	14
2	16
1	16
0	16
1363	0
0	1138
79	1244
13	1069
0	0
22	2524
1	2496
1	2521
0	2539
1633	0
7	24
473	1479
0	1479
2527	1
209	0
4	459
32	703
0	349
184	719
4	703
18	0
0	571
7	646
0	652
0	618
3	623
243	0
162	33
2753	0
0	0
1096	114
0	9
0	9
1	0
3	309
2	309
0	2868
0	2868
2	0
11	0
1	2503
4	2138
0	2571
2	2598
665	135
5	0
173	993
6	993
3	0
0	0
54	0
0	76
3	62
4	59
0	69
0	113
711	11
400	0
2	116
2	111
0	116
0	1150
11	1332
0	1312
5	762
0	550
3	705
647	0
2	0
0	4
0	4
0	4
1	0
0	717
0	682
3474	7
3	1405
37	1405
0	0
264	0
1092	0
532	0
0	381
0	373
0	366
0	375
0	306
0	367
0	367
0	0
295	0
519	0
298	2
0	2
0	2
0	2
0	19
0	19
1779	0
97	0
0	0
0	0
8151	0
50	0
0	0
881	11
1607	20
1247	5
2197	800
0	0
0	40
1898	0
4	479
1	474
0	0
15	423
13	426
0	423
6	523
0	531
5	496
0	0
2	1148
7	1156
10	1159
1	1149
2	1159
305	0
34	5357
3	5462
0	5140
16	5155
1	628
0	628
722	0
25	1432
20	1432
616	0
0	0
0	0
0	693
0	710
11	704
0	710
0	687
0	614
0	705
1372	0
3	1906
11	1906
5	0
0	384
33	384
239	0
3	0
13	3676
67	3676
0	0
0	2960
198	3122
0	292
8	292
0	0
212	255
22	1953
1196	1953
66	1036
1	925
99	1239
1	1239
5368	0
0	125
9	125
0	113
0	0
0	88
0	0
1151	0
0	3334
0	3334
4	2904
168	2904
4	68
1920	0
0	0
0	115
0	118
0	118
0	305
0	221
1	315
0	194
0	309
0	29
2	29
166	0
7	113
0	113
1	42
1	42
2	210
0	210
5	406
1	440
14	466
1348	35
152	0
14	615
115	642
2	643
147	87
0	0
0	0
0	0
0	415
19	415
0	1
0	1
10	0
1	0
1	0
3529	0
3881	3
1357	0
558	0
991	6933
4	6754
1692	0
52	0
0	30
0	30
8	0
0	742
1	0
0	769
0	843
0	804
0	833
0	814
5314	64
5	618
6	618
2002	1
1	72
0	72
0	83
0	80
0	70
0	67
0	81
0	322
18	317
2	1325
20	1325
2	1214
732	4222
4	4234
4233	0
4	0
0	582
103	706
1	2401
124	2401
3	3419
13	3477
0	3372
26	379
0	379
2	192
0	0
0	0
0	0
0	0
0	158
4	162
0	162
0	156
0	5
0	5
0	6
0	4
485	1
1403	260
1261	1767
40	0
70	0
31	428
0	428
22	0
23	0
278	0
28	1618
0	1644
8	1599
316	0
6	0
1	0
11	0
498	6966
0	6966
1	5
0	682
65	683
0	671
0	672
56	0
0	0
0	0
0	0
149	287
196	1
6345	0
183	0
26	0
176	0
77	430
0	430
0	0
1029	5
0	750
0	756
0	756
0	705
0	734
0	739
0	721
0	737
629	83
2069	2
20	0
872	1
0	0
0	0
5440	0
0	3529
0	2927
0	3190
92	0
6000	0
0	344
6	362
129	0
38	4026
44	4026
0	33
0	33
242	0
0	1
618	0
0	176
6	176
1	142
0	176
1530	0
0	217
0	222
1	220
0	219
0	304
0	306
0	371
0	314
0	384
0	334
0	314
0	296
0	382
0	316
0	328
0	362
1	303
0	364
0	8148
0	8441
1487	10098
0	0
0	728
41	728
0	6
18	0
0	2
2	45
1	32
0	45
54	3008
80	3008
60	2203
7	2203
64	0
7480	0
7	0
7154	801
0	0
0	0
2	2509
4	2383
0	2131
3	2483
25	611
4	611
3	65
1	65
1120	0
0	499
17	503
0	493
1	20
90	0
232	0
17	28
0	79
56	79
324	0
11	139
0	138
5	25109
0	25738
450	24697
0	0
2	0
0	7089
95	6217
1	7093
0	7353
0	7330
0	7588
24	1617
279	1617
72	4
253	0
131	0
14	370
3	370
33	0
6159	0
1	3043
16	3123
0	3036
0	3046
0	3051
613	0
4	398
0	378
0	325
6	15
5	0
339	0
1604	0
0	0
0	247
7	247
1107	163
6	297
134	297
46	859
1	859
1	4084
62	4084
2646	390
830	0
5	0
464	174
33	3304
17	1390
3634	55
146	7
123	3872
4	3872
282	0
31	0
1300	0
2	0
5	31
0	0
1503	1
14071	0
2	710
0	710
14	0
2	0
0	0
152	0
0	60
0	62
0	62
1	63
1565	0
0	275
0	275
41	275
50	3851
0	0
2	497
27	498
1	477
0	7808
0	7808
85	7456
0	0
0	16
2930	0
50	646
77	0
71	0
14	3
244	1257
1	21
0	20
3	20
1	13
75	212
0	212
19581	4
0	0
0	0
0	137
204	0
1565	0
0	3238
0	3173
0	2658
1	331
12	331
4583	207
103	1508
0	1508
0	1358
805	48
53	136
0	136
0	4597
0	4597
0	4597
26	0
0	8546
4619	0
126	56
3	0
5120	0
107	0
14	4128
0	4129
0	4126
0	4129
2654	0
127	0
0	711
0	657
0	740
0	740
0	674
0	673
0	756
0	755
0	756
0	658
89	7063
1	6694
0	7013
0	7111
3873	0
3	763
223	770
0	8224
18	8074
0	8129
0	8173
0	8076
0	8189
3	166
0	174
0	123
0	173
7	167
217	1
1	0
7583	1
7	195
14	189
0	150
1301	0
22	0
0	12727
0	12511
0	13137
1	12644
1	12817
2	13083
0	12764
15	2
2320	15
12	213
0	2
0	2
155	0
0	1
0	0
1974	32
636	0
0	1600
0	1670
1	1692
0	0
4563	16
0	0
0	0
695	0
7	1065
12	1065
9	947
44	947
38	335
7	335
334	0
1	1133
3	1114
3	1177
0	1103
4021	0
0	0
234	0
607	0
3386	0
10	0
66	0
1048	67
14	0
0	64
0	67
0	66
0	63
1	834
0	737
0	764
1	0
3	0
1693	0
51	8941
1	8941
16	0
3	6
0	0
0	44
0	44
0	0
1679	0
0	0
0	0
285	0
0	1873
26	1874
21	704
2	704
272	2
188	3124
5	3123
6	318
52	318
22	52
0	52
40	0
409	0
1	5346
1536	5348
0	5346
55	0
1406	0
2	2465
0	2481
2	2493
3	2455
21	1069
1	1069
1032	0
0	150
6	150
19	426
21	426
413	16
288	0
28	0
0	3
3	1382
3	1190
23	1382
0	0
734	0
6450	4
1	381
0	381
0	381
273	0
2	0
2460	4
22	1343
13	1344
3	1330
1	2
0	2
52	0
1	1110
26	1110
9991	0
0	130
0	124
0	133
0	121
1152	57
1	0
0	0
543	4
39	0
5	0
6730	0
6	61
0	61
20	930
6	930
3	0
1776	0
3	515
0	543
37	472
0	0
834	0
2397	0
3186	6
169	0
0	0
7	2028
97	2028
0	184
0	198
0	178
0	197
0	174
0	201
0	189
0	177
1042	4
0	324
28	324
8	1943
6	1693
0	1975
15	1933
6	1963
1229	0
0	0
0	0
0	287
51	287
538	0
0	285
10	32
1	32
3404	68
9	0
5	1198
0	1198
7	5198
8	5308
258	5497
0	0
0	1
0	1
34	1
0	428
14	442
140	1
0	727
135	754
1239	0
0	496
0	521
15	423
1	0
0	0
4846	0
23	176
0	0
1	0
731	0
0	3672
261	3673
497	12
7	0
2	0
453	0
95	509
744	0
0	0
0	0
747	0
1361	265
0	4164
43	4164
3	0
0	0
0	0
0	0
0	0
0	17
0	47
0	47
0	44
0	57
0	57
0	57
619	0
0	29
64	895
0	895
0	871
9	458
3	458
301	13
0	43
0	0
0	0
852	0
1824	0
117	1858
0	1858
0	0
56	1174
4	1169
25	0
270	0
1	25
0	25
0	5571
418	5571
0	23
0	14
0	23
0	0
0	42
109	2810
0	2810
2	1376
1	1301
11	1321
0	2057
0	2057
0	2054
2318	0
0	0
516	1
17	2723
4	2754
0	2790
39	0
58	4625
2	4470
5	4625
0	0
0	0
0	0
102	0
0	1167
14	1174
0	1204
1	73
0	73
2048	0
0	0
29	0
10	550
1	629
1	629
1	70
76	1342
1	1342
0	322
1	194
0	326
4	259
0	325
0	331
11	428
37	428
232	0
92	0
1279	1268
0	9
0	10
0	0
0	35
1	27
0	35
0	10
0	14
0	15
1401	0
0	0
67	0
229	0
13	0
1664	0
0	640
0	680
0	660
0	599
0	628
0	654
0	674
35	115
2067	16
0	2802
13	2593
0	2775
0	2777
0	2800
0	0
0	70
0	71
77	0
55	407
0	407
61	0
7	32
131	0
0	2
0	2
3824	0
28	1013
2	1013
0	0
1	176
0	179
0	171
1	184
3	17
0	17
309	0
157	8110
66	8110
0	0
0	1748
16	1743
2	1651
0	1742
230	0
2777	6
0	866
3	885
4	758
0	965
23	291
1	271
0	237
373	0
0	0
6	2072
100	2072
0	1526
8	97
0	97
76	5
4355	2
91	0
7	423
0	412
0	406
0	2097
3	2269
1	2885
71	0
3	0
0	4
0	4
441	0
0	296
16	288
1	270
3582	0
35	0
408	0
9	303
1	303
1	303
1563	0
398	0
3158	21
0	0
3484	0
12	0
0	40
0	45
0	50
0	669
0	685
5	681
4	681
5	673
50	1728
2	1728
384	0
42	90
23	2152
2	2191
7	2199
0	2212
3613	0
122	0
5	0
1	911
0	742
0	911
5	175
21	476
0	569
2141	0
0	4030
92	4030
5	0
12	3601
8	3550
0	3389
0	3699
1	3555
725	0
102	1791
0	1760
1	1587
9	1790
44	0
0	0
36	169
0	169
3	0
382	0
1692	0
3	0
6802	146
5017	475
89	126
1	126
