UniqueCount	AmbigCount
4	1135
11	1135
6	0
668	0
1584	0
2	10
0	10
137	0
21	0
32	0
100	1153
14169	0
3	1847
2	1900
12	1815
27	6
29	228
2	228
27	0
0	5401
0	5331
0	5504
0	5189
37	0
558	0
25	29
3	8777
0	8905
0	8618
656	0
2	69
3	69
7	163
2	162
0	0
282	0
78	0
1829	0
0	0
18	0
22	894
0	894
0	0
582	0
932	0
1323	0
0	945
2	799
0	921
0	930
0	954
0	0
320	0
0	105
0	159
0	158
0	154
0	160
0	143
0	0
0	0
2	0
0	1262
0	1354
0	1391
19	1354
101	415
27	415
0	783
20	857
30	857
1	783
3954	0
0	0
7	0
0	0
1194	0
3	0
0	211
0	205
0	187
1	168
0	210
0	205
0	199
1	188
0	204
0	207
2348	0
665	0
2	8
259	568
1	568
2323	270
0	2318
0	0
1464	5
185	0
1067	241
7	629
1	618
0	650
12	0
76	841
0	841
0	0
5	0
19	521
15	521
1	423
0	0
345	0
3428	0
81	0
0	0
0	433
8	430
1	419
9	428
3	428
0	377
5	402
0	0
1221	0
16	838
2	838
17	943
0	943
0	0
69	0
0	3058
198	3116
0	3117
0	0
8	0
0	0
2	0
477	31
1	38
0	38
0	0
1609	0
1	0
4	173
1	173
80	0
1	14
0	14
1	12759
25	15553
1	15914
58	357
4	349
49	303
18	0
1	2
7	560
78	556
5	560
2	7
0	7
62	0
0	641
0	631
0	575
0	631
0	621
2	105
0	105
3994	0
218	0
906	0
0	0
0	21
0	21
70	0
0	13
1	13
0	0
0	0
2353	0
233	0
4384	0
193	0
120	0
0	8
0	8
8	0
31	1435
0	1435
7	92
2612	0
0	0
10	0
2520	1203
1	287
10	287
103	0
49	1206
4	1244
5	1244
1803	4
0	62
0	72
0	69
1	70
1052	1
0	0
339	0
10	7434
0	7434
60	585
0	585
1088	440
286	0
0	4862
215	4860
4	4653
0	0
0	705
54	705
19	1580
1	1579
2	1575
219	0
139	0
1	33
0	1388
0	1391
1	1406
0	176
0	176
0	200
3	206
0	209
0	95
49	257
0	236
2	1382
0	1478
5	1425
88	0
0	74
2096	0
306	5527
1	5527
2	0
0	0
0	0
0	127
20	3630
0	3701
144	3697
6	3341
0	3267
0	3223
0	3297
27	3301
10	3123
0	3346
0	3277
3	3323
5	6
0	389
3	365
1	350
0	314
0	309
839	28
3979	0
0	1
46	327
1	327
287	0
0	82
4	82
307	0
0	1
0	0
0	1485
39	1497
1	1486
0	1515
14	1400
0	1
0	1
48	661
0	661
903	0
3893	0
1367	1
0	0
0	1401
0	1401
71	1401
871	0
1441	307
394	1728
0	1728
0	1678
0	0
2	0
0	343
0	369
0	351
4830	0
0	1
0	1
0	1
4	0
1129	0
10	0
103	0
263	0
0	0
0	0
0	0
0	0
5	3
12	845
10	764
0	760
0	883
0	6
0	6
0	1800
0	1782
6	909
0	1751
0	1781
1	1779
8	1780
0	1758
0	1773
0	1580
0	1799
0	1
4138	0
116	5
0	0
19	0
1947	0
1	40
0	40
20	905
0	1256
43	1109
50	991
0	0
952	0
129	0
4860	0
45	0
247	0
3	286
0	295
0	283
0	290
10	276
0	241
12	102
3	1096
20	1096
197	0
3148	0
896	0
0	180
79	180
0	1
787	0
0	1943
27	1945
1	2124
154	1964
3	116
2	116
7	213
0	191
0	215
0	169
0	200
9	190
12	136
10320	2
209	166
6126	0
8	392
30	392
3307	55
64	0
3	818
6	813
0	844
11	458
0	458
2	682
122	684
16	163
0	163
4	189
2	189
1	5
0	5
0	0
920	6
56	3017
24	3017
0	410
0	406
0	389
0	389
3	403
0	391
0	387
312	0
3438	0
0	162
3	162
2449	0
7	37
224	0
0	1877
57	1875
3	1877
899	15
0	1958
0	1958
16	0
1600	0
0	16179
0	15499
378	16798
0	16697
0	1168
15	1168
10	1147
0	1149
0	40
1	40
0	40
0	40
989	0
0	0
0	341
0	311
4	314
1	13388
5	13679
0	13723
106	7
1	99
5	99
6	1830
85	1830
1109	45
7	2
3	0
163	3
29	2122
3	2123
29	2123
0	33
1	33
2	34
221	0
492	4236
0	4236
0	4236
2394	0
92	0
4932	1
0	58
0	66
0	62
0	0
785	0
658	2
306	0
0	0
1	1
70	48
1030	0
4801	0
1325	0
2	807
0	830
2	792
0	710
2202	110
169	0
0	0
138	8
1	0
463	0
0	0
0	551
88	551
8	0
1	25
0	25
55	1327
91	1327
0	0
0	0
0	0
53	137
0	133
0	0
0	0
0	133
18	133
60	2008
6	2008
1613	5711
18	0
1870	0
1126	0
136	0
9862	0
7	878
237	887
500	0
0	0
535	0
0	0
15	91
2	13812
11	13709
0	13793
1348	13812
9	0
1226	0
0	9382
17	9336
0	9281
2	116
0	99
0	110
0	110
0	109
0	2659
0	2533
2	2641
0	385
74	385
2	1591
4	1587
20	1591
0	352
0	378
1	354
0	280
0	353
0	252
1	381
679	0
3	365
2	360
0	365
0	0
2	1
0	1
0	3005
6	2918
7	3008
140	1
47	1632
3	1632
8	0
0	242
0	242
114	0
0	369
0	369
22	369
205	1207
21	1207
1722	0
0	25
0	24
0	21
0	1016
8	976
13	1036
2	979
0	817
125	817
0	0
1327	0
17	1148
1	1148
11	365
0	625
105	625
0	3015
2	3299
0	3244
23	3298
0	3237
0	3014
0	0
219	0
453	1
1	0
0	0
214	0
108	0
2677	0
75	0
0	12
0	12
409	6482
14	6482
378	313
0	0
2	2723
87	0
6	41
0	1914
1	1952
0	1914
0	1952
0	1819
0	1711
41	457
1	457
18	0
1921	0
0	0
5	3783
0	4067
4	3940
40	3959
22	3946
16	115
0	115
0	83
0	0
19	7894
0	7894
0	7126
13	7608
7	7752
0	0
232	0
0	0
146	0
1	195
1	202
0	205
0	2
0	2
0	2
0	3518
0	3537
0	3368
0	3475
2	0
8487	0
448	0
121	0
395	0
0	0
28	1566
33	1566
3133	3
383	0
40	0
160	0
9	53
1	217
5	217
0	2590
0	2355
1	2663
4	0
0	1948
70	1955
115	0
90	0
1	0
264	2
5	1176
46	1176
7	0
3	930
0	930
0	980
1	967
0	946
11	0
10	0
1	247
0	238
0	251
0	252
0	247
17113	0
1	643
0	626
4	509
6317	0
14	0
123	0
9	0
2	50
0	50
0	1152
0	1263
4	1248
0	1204
0	536
0	593
0	536
0	602
0	0
0	213
0	219
0	247
6	217
0	276
11	297
9	297
6	40
0	40
21	0
0	0
34	64
1	64
381	0
536	0
0	233
0	236
686	6
0	2388
37	2388
945	0
108	0
0	4
0	5
0	5
0	4
0	15
472	0
521	244
355	0
1	685
0	713
5	711
1031	0
0	3
0	3
1	463
0	477
1	467
2883	0
746	0
4	464
0	484
58	484
0	259
0	12811
6	10832
2	12125
0	12132
0	31
0	30
0	31
0	27
0	21
0	8977
0	3
0	3
0	3
0	1563
0	2003
2	1548
0	1949
1088	0
0	66
1	66
247	0
187	0
3	583
32	618
3	606
13	373
0	448
351	4388
0	4388
0	1011
4	1099
3	1020
10	3002
10	2946
0	2231
0	3058
0	3002
9	2223
3	2189
0	4839
430	4839
0	0
14	0
1	0
196	3705
14	875
7	875
55	1250
19	1250
1644	0
3145	0
0	13
1	13
34	0
0	0
0	0
5	590
32	590
0	0
1343	0
2045	0
0	100
6	108
37	98
0	86
0	0
0	0
0	5791
20	5645
0	5791
1480	0
7	2
0	41
5	41
6	0
6	2398
297	2398
43	0
0	6952
309	7157
5	7156
1	7169
4	7194
0	7220
0	0
92	0
0	75
0	81
0	75
0	70
0	80
0	78
3	342
3	342
376	0
0	0
6	33799
157	33799
0	0
0	1602
0	1593
21	1604
7	694
12	694
0	89
0	87
0	88
92	0
106	2199
6	2207
0	0
169	957
0	957
0	0
0	0
2091	0
458	0
5313	2
0	2576
13	2479
0	2521
0	2479
79	13
1893	0
0	420
143	410
9	421
5	77
0	77
170	0
0	12605
0	7887
7	12121
0	9093
11	0
2	0
1816	0
516	0
2152	0
1258	0
76	646
117	646
487	0
0	0
0	0
80	0
66	0
2356	23
133	1
305	0
40	0
4	72
0	91
0	105
0	103
2	89
128	0
1	368
0	514
0	509
0	494
0	499
12445	0
157	2414
8	2414
2253	3845
10	3687
0	3847
4	0
0	0
2	0
0	19
0	15
0	15
1765	11
29	2810
0	2805
1	2809
0	0
329	2
513	0
513	0
376	7
168	2402
15	2402
0	124
2	124
0	0
0	56
0	56
0	59
5	59
0	55
0	55
3	871
21	871
55	2334
15	2334
1094	828
0	828
3	510
29	510
0	3254
5	3193
4	3262
0	3276
1	532
0	314
59	310
2892	0
264	0
5005	0
1809	0
55	0
0	34
0	34
678	0
1089	10541
13	10541
1057	0
0	1488
161	1488
0	277
0	0
5	6392
0	6149
119	6392
515	0
200	0
504	0
0	0
0	0
0	403
372	403
21	979
64	979
128	0
540	69
0	0
0	0
1646	0
29	0
2	166
5	166
0	0
0	96
4	96
4	285
31	301
2	3472
219	3472
0	0
0	2
0	72
20	72
11	196
19	196
1010	13414
0	4165
0	3398
27	4165
3	0
1266	4
1883	296
0	6
1	5
0	6
0	1080
13	1080
21	44
0	44
3382	0
162	10859
0	10861
0	10861
0	10855
2	10859
916	23
1	1192
8	1032
1	1145
18	1246
40	845
0	845
30	0
0	0
1	547
0	608
2	526
9	3043
178	3043
37	1091
2	1091
19	0
175	0
1	281
11	281
1	0
0	420
0	386
5	413
1	410
0	386
0	0
40	40
1279	0
1	493
39	0
0	95
0	437
0	429
14	399
24	416
5	0
0	0
3963	2
26521	0
5	0
0	970
0	971
0	971
0	0
0	7
0	13
0	8
0	12
0	13
0	14
0	185
35	185
59	78
1981	0
589	0
34	0
1	641
5510	339
0	0
7437	0
0	0
271	0
0	0
0	899
100	899
5	1043
76	1056
0	3
0	3
3	188
0	260
1	286
0	303
0	296
0	268
0	309
513	0
44	0
1888	0
1292	0
866	34
0	4333
203	4333
0	463
0	474
0	505
0	505
0	474
0	488
1106	100
0	1697
38	1697
1	0
710	0
450	0
168	25
0	0
267	53
16	0
0	1682
12	1737
19	1746
1	1746
27	1681
0	4101
0	4101
0	37
1	37
21	119
409	0
7	0
0	3007
148	3007
1	0
0	0
565	0
0	0
293	43
1	0
762	0
906	0
11773	7
90	0
0	0
1060	3
2665	383
1729	119
1645	0
190	0
0	230
10	230
1	0
0	725
28	725
2711	0
67	0
2	584
26	584
0	8421
10	8227
52	8649
18	0
1	44
0	49
0	47
0	42
0	12
0	10
0	12
0	2342
0	2363
0	2086
0	677
0	704
0	687
0	698
1	0
0	0
8	0
0	0
18	556
57	556
4152	24
2	0
1	14
0	14
179	1579
74	1498
32	1349
8	1349
1225	51
0	153
0	160
1	127
0	144
976	0
2	2135
90	2135
5	364
9	364
339	0
404	0
0	1122
0	1058
2	1083
0	0
0	66
0	65
0	65
0	64
0	1241
25	1241
0	379
0	246
0	373
4	369
20	366
0	379
2	337
418	0
81	0
0	0
22730	0
0	0
6	0
30	0
2	0
276	0
26	12573
12	12577
0	12539
29	12535
293	6
4	295
0	295
56	3406
186	3406
0	0
414	0
120	0
4	936
160	937
0	0
0	0
2682	277
511	1480
0	1480
913	0
1	27132
0	11207
12	21852
0	26070
5	21577
1	0
4	8737
810	8737
1	1
0	1
1	0
53	0
0	0
204	0
0	0
1	52
0	52
3	0
0	26
1	26
0	0
1	4899
288	4899
892	0
389	0
0	1
0	1
12	0
0	0
421	0
7	0
606	898
3937	167
307	4340
5	4340
38	605
0	605
25	5516
29	5324
0	5905
38	5724
0	0
0	0
171	268
18	0
179	0
1	7
0	11
3361	0
8	282
94	0
0	364
5	364
0	0
0	2
0	2
3	1181
7	1186
2	1205
12	1207
4	1210
2866	8
264	0
8	924
0	867
13	924
0	539
3	540
3609	0
2	12
5	1806
1747	0
110	0
387	5625
1	5625
2	0
0	13
0	13
2125	15109
1	14672
26	298
33	298
0	2300
590	2300
0	473
1	460
14	473
0	0
1	277
1	277
0	0
6414	0
169	17
383	0
2076	0
7	1370
0	1246
0	1272
0	1402
1304	0
791	0
280	0
0	0
30	574
14	574
0	1
1	0
0	0
25	1670
0	1670
1	395
28	395
11	0
0	0
0	206
14	225
0	207
428	9
24	0
2418	125
456	0
0	90
0	90
0	0
25	511
112	490
299	6
0	145
0	113
0	140
0	145
0	140
6	869
15	866
1	869
3542	0
0	1146
15	1146
0	1129
0	841
15	1004
3	997
0	834
4	856
0	0
15	314
7	314
1548	0
182	0
0	0
2706	1
34	134
0	130
82	1
0	0
2	0
0	0
96	0
3	0
1	3331
11	3379
0	3422
0	0
0	0
0	0
0	1
0	1
0	10674
1	10245
3	10203
0	10511
0	2017
4	2079
0	2094
0	2055
0	2056
0	0
0	293
0	293
0	297
1	284
0	256
0	0
372	2237
0	2213
0	2308
0	0
0	1
0	1
0	0
3334	0
47	0
53	0
1	891
0	911
0	887
0	0
1	0
68	0
70	0
633	0
857	0
0	113
1946	0
0	0
0	0
0	0
0	0
0	949
0	906
0	1007
0	1018
11	961
163	0
1	1105
0	1176
5	1136
25	0
4	2141
0	2117
2	2168
0	1589
162	0
519	0
23	981
0	981
313	0
621	0
3	170
0	170
2220	0
35	590
13	590
2371	203
2	1128
1	976
0	1017
1637	0
3741	0
411	0
13	1440
118	1434
741	160
2350	0
50	340
0	145
797	0
2482	1
470	0
157	0
532	0
0	2
2	2
3471	37
0	40
0	43
7	9059
2262	9045
81	0
0	0
6	193
6	193
222	279
303	39
0	3
0	3
0	3
4	44
0	44
7	1806
18	1855
0	1882
1	158
9	158
64	1078
16	1078
2	11
0	0
133	0
1589	0
3780	0
5	2
0	0
3	4301
6	215
0	2
0	2
63	0
1	11
0	11
0	5
53	451
18	451
4	0
0	938
0	887
0	999
0	1027
0	962
0	1028
0	1029
0	1112
0	1269
0	1229
0	1188
0	1283
0	1221
0	1245
0	1621
82	1621
1	0
201	0
0	0
25	0
0	16043
1	14949
0	15944
14	15273
1	10911
0	0
0	598
0	556
0	475
0	605
0	531
0	648
0	611
0	635
48	502
15	150
745	0
2	0
503	0
3757	2
17	948
0	935
16	914
293	6
393	0
439	0
19	0
0	2062
50	2062
2	0
0	0
8	751
4	625
1818	32
0	41
0	0
16	1352
19	1358
0	1192
8	2105
0	2035
0	2078
0	2098
0	2149
0	2090
1893	468
1469	14
0	0
1	3
0	34
0	34
4719	0
2	3420
1	2766
0	2864
49	3330
0	3517
0	3419
907	0
0	0
1	889
20	889
54	9
0	369
0	353
0	313
645	0
1	0
17	4
0	221
0	218
0	183
0	181
0	118
0	182
0	220
0	182
1163	0
9	1322
1	1287
0	1253
0	0
2	796
0	801
0	685
0	725
2	809
0	769
0	803
0	1070
0	972
0	1140
0	1022
0	1075
0	960
0	1090
0	1128
0	1075
0	619
10	619
0	0
1	31
193	0
3	1223
44	1223
1	0
0	28
0	121
0	115
0	122
0	122
0	121
0	1009
28	1009
2	634
0	659
0	626
1	652
0	1
0	1
126	0
0	1141
0	1078
497	0
0	14
2	23
0	13
80	24
0	0
0	4
0	4
692	0
240	7357
33	7357
1	2607
186	2607
56	0
149	5649
0	5649
1	234
18	234
150	0
1	0
0	171
0	152
7	171
0	168
131	0
410	0
15	502
0	552
4	491
0	3
0	3
481	0
0	0
363	0
1	39
0	39
0	40
0	40
4	0
27	353
42	349
0	205
8	205
1	429
13	429
2	424
31	697
4	697
0	2001
10	1882
0	2041
1	0
0	0
0	3591
0	3366
39	3519
5	3471
6	3470
62	0
157	0
4	2003
34	2003
0	1957
2166	0
46	220
0	220
1236	53
18	1231
7	1231
0	161
6	162
26	710
7	713
1	0
34	465
2	464
3	60
0	60
2481	0
0	0
391	0
754	0
0	13
0	13
473	0
11	0
1	0
0	69
42	69
13	0
0	21
0	21
3	1213
15	1223
0	1190
3	1210
26	1217
0	1984
54	1984
0	8
0	12
0	12
1544	3
71	0
18	0
0	20
1	4
0	290
5	290
3	635
11	635
1164	0
3	1292
30	1292
472	2318
0	2318
0	55
5	55
10	0
181	0
0	329
0	329
1	502
34	477
421	0
8	19
3	72
0	108
1	104
1	108
2	14
0	14
263	0
235	0
1	0
197	5
181	0
5	355
1	383
10	355
0	362
2	15356
5790	16834
79	0
0	300
0	308
0	297
0	300
0	308
3	286
463	0
0	0
0	0
2126	0
0	278
18	278
0	276
0	1320
0	1320
0	0
0	0
1	707
258	707
0	4170
0	4168
30	4131
6	4168
55	2043
372	2043
4109	0
2	0
0	387
2	370
0	617
1	375
870	53
0	669
2	633
0	594
0	637
18	618
2	0
0	0
951	16160
30	16160
1	11
1	11
3	0
2526	0
4	68
23	68
475	8
1	92
1	92
2190	0
2986	0
794	0
793	1
8	23961
417	24035
0	24518
0	24264
0	14
528	0
474	0
0	591
0	591
7	579
2	0
0	0
54	0
380	58
14861	0
0	110
0	0
779	0
0	327
2	327
342	0
2094	0
2	1455
3	2109
1	1409
1	7329
128	7329
95	0
1	14
0	14
3	101
0	101
1	85
0	86
1	83
711	1
0	9
2937	32757
0	0
81	232
0	232
19	0
0	1
6	421
10	421
0	0
1	186
1	221
0	170
0	169
0	175
0	173
0	2
0	2
36	708
2	708
0	0
12	0
1	0
1	16402
388	16402
0	1117
2	1090
2	1153
120	0
3580	0
0	1822
3	1767
1	1820
67	1820
1965	0
0	12
599	0
2221	0
66	0
0	0
0	0
5	0
436	0
453	0
226	0
0	0
1099	0
0	9385
0	9432
1	9384
0	9195
0	9124
5	9196
1	5
12	5
297	0
21	303
2	303
4	261
706	0
48	601
0	639
169	744
1192	0
1	0
12	4631
0	4918
37	4789
1805	712
1	1035
66	1033
12	1035
22	1039
1	1039
0	0
1613	0
1711	0
88	0
11	328
0	328
38	0
2	228
3	228
2	787
0	918
1	834
0	881
0	866
0	933
0	508
0	524
0	523
4	488
0	507
0	0
337	0
3195	0
0	592
0	461
1	577
8	582
528	0
126	1008
20	1008
383	0
852	0
2422	0
303	0
0	0
24	0
10	0
31	12
0	1
0	1
4	0
1	0
397	63
49	0
1137	0
0	892
0	839
0	716
0	956
0	82
0	1950
27	2056
0	2029
0	2065
2095	1
334	0
1955	0
2	3973
0	4064
0	4066
0	4130
0	4098
0	4162
1504	3
21	1194
0	146
4885	0
90	5
76	0
11	24
0	24
6085	0
0	221
104	221
28	0
207	0
2556	41
141	1
56	0
450	0
3180	15799
0	15799
1467	2
279	0
0	0
1615	0
0	0
15	254
0	254
48	0
16	703
1	688
0	736
15	0
0	110
2	110
131	0
661	0
0	0
189	0
0	0
620	0
182	0
88	2484
0	2484
52	2
191	1
1	164
0	151
2	165
0	0
3	0
1294	6
5	0
15	0
0	2420
522	2420
0	7
24	2713
315	2713
126	0
0	984
0	982
0	1012
0	996
0	977
0	1011
0	994
384	24
167	0
1118	0
3	530
0	140
36	140
331	0
22	1
33	0
4	277
0	280
0	239
0	280
1	279
1	239
0	276
1	78
1	78
4311	0
24356	9
0	403
0	400
0	426
0	387
0	397
0	410
188	0
0	0
0	401
30	401
87	0
1221	71
4986	0
0	0
45	0
1	0
4	30
0	243
58	243
3842	0
5	310
1	314
0	307
0	0
0	0
8	3090
0	268
1	265
0	256
1	0
13470	202
325	0
5	0
42	101
11	101
7	0
1687	0
0	0
9	263
0	261
0	280
0	288
0	288
0	263
20	121
11	121
20	4678
15	4678
17	143
0	143
3	143
0	1
0	4
0	4
0	4
34	253
0	253
4	0
1454	27
43	320
3	320
67	561
36	561
754	0
706	37
415	0
0	4
0	181
0	175
3	178
0	0
0	13
1083	0
0	1182
37	1182
634	0
644	0
10	476
2	458
25	476
8	0
0	0
0	0
0	0
0	0
8	632
0	631
0	614
1156	0
0	6
0	6
438	0
0	1
1	820
30	820
141	0
103	0
0	1
0	1
0	428
0	401
1	434
0	420
0	396
0	384
0	408
0	400
722	25428
15	25427
97	25194
1	134
5	122
3	119
0	135
0	128
0	134
31	0
155	0
3276	0
10	969
5	801
3	969
6377	0
544	0
1160	154
0	1471
131	1471
4	3019
178	3019
13	0
22	2714
1	2714
0	0
15	2761
69	2876
10	0
518	0
55	3140
4	3140
2	22
0	22
216	0
18	38385
0	40182
89	38391
8	38390
83	37418
201	0
32	1039
130	1039
3528	0
133	55
0	0
0	0
0	8490
0	8298
231	8483
5	8485
6	8221
0	8305
895	0
22	0
1736	3686
1	3686
0	1
0	1
0	1099
0	1241
0	1235
0	1093
1231	0
4	115
1	115
0	13
10	0
340	0
127	2166
1	2182
0	2269
67	0
1479	0
203	2296
19	2296
0	112
3	112
62	0
50	2174
67	2157
0	2141
3	2500
0	2581
0	2511
0	2511
0	2581
0	2570
17	2547
0	2522
0	2522
0	2570
105	0
891	106
98	0
12	0
1581	0
0	0
0	0
0	0
2937	367
0	0
16	0
3	245
16	245
0	1004
42	1015
1	1010
11247	0
2324	0
0	1301
24	1301
52	0
0	0
0	0
0	0
183	1
177	0
18	1851
110	1851
11309	132794
0	132792
1411	49
149	5921
83	5921
33	1890
11	1895
0	2261
4	362
0	362
1451	52
2452	0
786	0
626	5
22	1539
1	1536
2	1500
0	1510
2	0
986	0
0	0
0	497
0	543
1	544
0	544
1	530
0	0
0	153
0	161
0	157
0	154
0	486
1	502
0	501
1	216
11	260
8	244
1	1058
11	989
0	1214
7	1039
0	1217
1	1088
0	1008
0	1199
0	981
0	1051
0	1196
0	1069
1	858
2	824
3	880
34	15
80	1243
29	1243
528	0
6	356
0	277
0	167
0	277
0	272
34	7959
24	3793
1	3793
36	0
443	0
1	1111
2	1144
0	1169
7	927
0	4275
0	4342
0	4200
0	4327
0	0
4	2395
0	2661
1	2463
0	2229
0	2727
71	0
6070	11
426	0
1105	0
181	0
2256	1
0	0
487	0
1919	0
5977	0
1	18
2	18
1	416
16	416
1	936
118	936
1	0
0	0
0	0
0	84
0	82
0	85
0	82
126	0
1287	33071
0	32943
0	33066
558	0
0	61
0	63
0	69
0	64
0	59
0	67
0	67
197	0
0	0
2	0
17	0
0	92
4	23
2	66
0	86
200	1037
0	1037
0	0
0	78
0	77
0	74
0	0
0	0
10	1531
0	1558
51	1558
2	1256
7	1563
15	1562
1	0
2	0
0	0
0	566
0	398
0	581
0	586
1	535
5	584
0	601
0	549
15	2236
160	2236
0	35
0	0
0	884
10	884
0	0
3062	2
1	131
0	132
0	131
1	132
752	0
0	0
2	0
75	0
4374	0
1551	5
13771	0
5715	0
0	165
0	147
1	93
0	146
0	159
96	0
68	0
4312	0
0	0
0	2
9	3596
1	3556
13	3596
3	57
1	57
136	0
20	370
0	370
0	0
0	11
1	11
0	0
43	697
31	697
0	0
3	841
48	841
33	0
411	14
1	3254
32	3254
0	0
4	414
8	414
494	0
10	185
4	185
41	0
194	0
0	92
2	92
1	0
2	1381
12	1381
4549	289
19	104
0	104
1853	0
0	0
48	0
115	956
0	956
0	1993
3	2817
0	2770
0	2040
1	2065
0	1899
0	2081
0	77
0	76
3	83
0	1311
35	1311
376	6416
1	6416
837	0
8	70
0	0
0	0
0	0
9	0
59	1
0	0
356	1
217	17
2	376
3	376
0	766
27	766
119	127
3448	85
1	737
0	745
2	730
1	1428
1	1437
0	1578
104	1682
0	1570
8	1604
0	1633
762	0
4	4
2	4
4	431
0	516
0	543
9	559
0	563
24	4282
133	4282
770	0
833	8
3953	0
1750	0
669	1
0	3
0	3
0	1
2706	0
1684	0
0	3
0	14
3	14
0	0
0	14
1	0
0	0
3602	0
3215	1
5161	139
2169	0
214	0
3	12
0	12
0	0
2	0
0	0
5192	1
1124	0
113	0
45	965
0	965
0	881
4150	4
1	517
20	1
1919	0
1991	3
0	42
0	175
30573	1
3274	22
137	4424
0	4737
2	4392
10	231
12	231
159	0
21	586
10	617
294	59
1	186
1	178
0	161
3819	4
0	0
0	0
4	0
0	0
0	3
0	2
0	3
0	3
0	1004
96	1953
0	0
28	1149
9	1136
0	65
0	65
111	0
0	0
78	118
160	0
89	482
0	482
0	122
0	773
27	773
9655	0
0	4458
0	4887
0	4785
0	4560
0	1435
0	1330
9	1440
8141	3694
34	0
0	581
0	550
1	569
2561	15147
3	15145
0	0
38	453
0	453
22	0
0	40
1	0
36	0
26	130
30	137
114	2
0	496
73	496
4	240
0	221
1	240
5354	0
254	2616
41	2616
3	0
5747	0
879	1150
69	0
0	0
0	224
1	216
0	224
0	231
0	231
0	203
1096	1
0	133
1	126
0	124
43	1213
15	1213
8	1213
83	2570
0	2735
21	1597
0	0
0	252
0	246
0	230
7	0
7	0
4311	0
0	394
0	457
6	256
10	455
0	501
0	0
0	0
2	0
1	4733
2	4736
39	4895
0	4735
7	178
2	178
0	0
703	0
51	0
1	0
0	0
0	0
14985	0
239	0
0	0
0	11
0	13
0	45
3	14
12	1
142	0
11	3274
1	3308
0	3380
4	3295
2	40
1	40
1668	486
680	0
0	0
2	1712
2	1428
0	1689
10	1692
61	0
0	932
23	889
2	860
1	29
0	0
308	62
2	247
113	247
1	201
2038	5
6786	0
47	0
6	0
120	2398
0	1893
0	2380
725	0
0	428
0	426
1	306
0	422
0	424
0	423
0	427
0	404
3	45
9	45
0	1212
2	1247
0	1204
2247	0
8	1701
1211	1710
0	3
1	3
0	0
652	0
537	71
256	11
0	0
0	11
0	11
197	0
1108	1
6558	3
0	321
0	342
0	196
0	235
0	0
0	0
0	8
0	7
0	8
0	11
0	10
0	9
253	1229
0	1229
6	938
1	644
2	128
1	118
0	128
145	884
0	0
981	59
51	991
8	991
34	948
2	272
15	272
7	0
5508	0
0	0
431	0
0	0
291	23
0	27148
11	27148
0	0
0	960
1	923
5	927
1	923
20	0
108	1741
0	1741
53	42
5	17
0	17
0	3
0	78
3	58
20	91
4	88
0	89
29	0
138	4413
24	4294
50	4416
3275	0
1177	0
0	0
0	0
7	141
1	142
0	92
7	0
171	0
0	0
0	0
0	0
1	62
0	70
0	68
26	0
0	242
0	244
0	245
501	0
2	381
0	374
0	317
21	379
20	382
5	535
0	528
0	534
2105	0
1	6
0	5
412	0
552	0
0	0
1762	4
0	0
0	85
3	376
47	376
25	12504
0	8856
1	13451
0	12530
3	12512
3	12646
12	12510
4	717
16	717
3	710
2463	25
0	1556
4	1361
0	1660
0	1609
1994	4
0	0
859	0
18	121
0	121
0	0
2	18324
0	0
6	161
2	161
139	0
50	1076
19	1076
1372	0
0	0
287	0
0	2765
0	2692
0	2783
0	2804
0	2766
0	2803
2	2749
1281	76
0	181
34	181
0	0
2	0
2869	0
37	139
0	136
5	98
1177	7
0	10951
129	10951
1037	0
133	1206
2	1206
59	0
616	0
0	1866
55	1839
20	1792
4	1203
69	1203
415	0
0	312
0	322
0	322
0	380
1	251
0	0
216	149
1	149
694	0
0	764
0	821
18	823
0	0
51	0
58	0
1	0
0	1300
37	1300
116	0
279	0
0	1
1	109
0	107
0	66
373	0
842	0
30	0
0	0
0	36
5	36
1218	0
0	935
1	975
0	967
5	999
59	9412
7	9412
0	0
183	29336
56947	1
4	1911
153	1911
1445	0
0	2
0	1
0	0
0	0
1217	0
1701	0
3554	29
3798	0
5	30
492	0
8574	0
0	312
0	0
0	0
20	837
11	837
1325	0
1	1628
44	1628
0	183
7	183
49	0
663	8928
607	0
137	2
0	3423
9	3357
3	3398
505	0
324	0
111	0
6958	0
41	2075
4	2076
1	2075
0	42
2	42
223	0
1	404
0	396
0	418
26	0
0	2708
0	2732
0	2663
0	2558
0	2777
0	2638
3	1256
161	1256
72	0
0	289
32	289
0	19
0	19
0	0
8	4170
9	4296
342	4275
140	1
96	2
701	0
867	0
2	189
33	191
2	191
40	167
1	184
0	182
0	182
3	183
2359	37767
3	37767
0	18
0	17
0	18
2697	0
1453	3
246	1
9	2084
0	2017
28	1991
15	1581
4	2087
0	2142
41	0
856	0
0	0
0	1
24	0
8	216
0	216
2508	104
223	0
16	0
1221	1
45	0
3	331
436	10
0	0
1905	0
0	517
27	578
4	579
3	4121
0	4121
12	56
0	39
0	39
1758	0
1	246
28	246
0	835
137	852
0	3836
0	3957
0	3940
2	4061
0	0
0	79
5	79
142	73196
2325	73196
1841	0
0	4
0	4
0	4
2447	0
0	0
0	0
0	110
0	99
4	95
0	531
0	555
0	555
1	1147
1	997
0	1094
