"","ID","name","clp1p__vs_wtp__p.adj","clp2p__vs_wtp__p.adj","clp1p__vs_wtp__ratio","clp2p__vs_wtp__ratio","clp1s__vs_wts__p.adj","clp2s__vs_wts__p.adj","clp1s__vs_wts__ratio","clp2s__vs_wts__ratio"
"720","AT1G47420.1","SDH5",0.682,0.763,-0.148,-0.282,0.543,0.837,-0.237,-0.0426
"721","AT1G08480.1","SDH6",0.791,0.847,-0.0276,-0.139,0.803,0.795,-0.0652,0.135
"722","AT5G62575.1","SDH7B",0.794,0.847,-0.063,-0.409,0.574,0.855,-0.779,0.0033
"723","AT3G10370.1","SDP6",0.267,0.498,-0.473,-0.681,0.732,0.852,-0.149,-0.0119
"724","AT3G12800.1","SDRB",0.285,0.772,-0.978,-0.681,0.835,0.855,0.0177,-0.00317
"725","AT4G24190.2","SHD",0.281,0.875,-0.494,-0.0342,0.594,0.845,-0.268,-0.0336
"726","AT4G37930.1","SHM1",0.254,0.866,0.225,0.0316,0.327,0.745,0.181,0.0952
"727","AT3G01910.1","SOX",0.776,0.305,-0.0862,-1.41,0.8,0.779,0.109,-0.251
"728","AT4G27585.1","SPFH/Band 7/PHB domain-containing membrane-associated protein family",0.306,0.545,-0.826,-1.18,0.839,0.851,0.000371,0.0261
"729","AT5G54100.1","SPFH/Band 7/PHB domain-containing membrane-associated protein family.1",0.326,0.786,-0.516,-0.352,0.752,0.625,-0.155,-0.39
"730","AT2G34630.1","SPS3",0.242,0.778,1.06,0.659,0.411,0.472,0.747,0.923
"731","AT1G79230.3","STR1",0.279,0.553,-0.249,-0.332,0.351,0.649,-0.203,-0.163
"732","AT2G31670.1","Stress responsive alpha-beta barrel domain protein",0.579,0.783,-0.34,-0.382,0.446,0.607,-0.425,-0.433
"733","AT5G08300.1","Succinyl-CoA ligase [ADP-forming] subunit alpha-1, mitochondrial",0.153,0.713,-0.309,-0.22,0.359,0.617,-0.2,-0.176
"734","AT5G23250.1","Succinyl-CoA ligase [ADP-forming] subunit alpha-2, mitochondrial",0.804,0.856,-0.00921,-0.407,0.805,0.816,-0.235,0.368
"735","AT3G27570.2","Sucrase/ferredoxin-like family protein",0.671,0.844,-0.444,-0.354,0.821,0.762,-0.0841,-0.435
"736","AT3G17910.1","SURF1",0.195,0.84,-0.568,0.168,0.806,0.799,-0.0631,-0.135
"737","AT3G48140.1","T24C20_20",0.193,0.752,-0.582,-0.382,0.464,0.497,-0.348,-0.449
"738","AT2G31240.1","Tetratricopeptide repeat (TPR)-like superfamily protein",0.118,0.622,0.758,0.638,0.732,0.833,-0.181,-0.0735
"739","AT1G06950.1","TIC110",0.754,0.818,0.172,-0.424,0.728,0.488,-0.294,-0.813
"740","AT3G18890.1","TIC62",0.778,0.863,0.0715,0.115,0.529,0.832,0.405,0.0864
"741","AT3G13920.3","TIF4A-1",0.654,0.877,0.351,-0.0333,0.589,0.737,-0.439,0.374
"742","AT3G13920.3","TIF4A-2",0.733,0.621,-0.206,-0.916,0.733,0.834,-0.257,-0.0998
"743","AT3G13920.3","TIF4A-3",0.673,0.732,-0.365,-0.76,0.759,0.855,-0.239,-0.00203
"744","AT2G21170.2","TIM",0.637,0.708,-0.299,-0.575,0.777,0.847,0.138,0.0334
"745","AT2G29530.2","TIM10",0.793,0.876,-0.0855,0.0859,0.511,0.541,-1.02,-1.32
"746","AT2G35795.1","TIM14-1",0.201,0.729,0.69,-0.505,0.787,0.671,0.113,0.369
"747","AT3G10110.3","TIM22",0.648,0.88,-0.366,-0.00968,0.798,0.837,-0.128,0.09
"748","AT3G10110.3","TIM22.1",0.523,0.418,-0.35,-0.881,0.794,0.677,-0.089,0.321
"749","AT2G36070.1","TIM44-2",0.159,0.821,-0.948,-0.354,0.819,0.838,0.0657,0.0786
"750","AT1G55900.2","TIM50",0.673,0.498,-0.235,-0.867,0.808,0.703,-0.072,-0.322
"751","AT5G50810.1","TIM8",0.48,0.315,-0.608,-1.61,0.827,0.842,-0.0457,-0.0712
"752","AT3G46560.1","TIM9",0.112,0.795,-2.01,-0.868,0.827,0.469,-0.0794,-1.38
"753","AT3G60750.2","TKL-1",0.662,0.742,-0.447,-0.846,0.174,0.842,1.1,0.088
"754","AT2G45290.2","TKL-2",0.36,0.452,-0.657,-1.17,0.741,0.721,-0.225,-0.378
"755","AT1G10950.1","TMN1",0.794,0.805,0.0583,-0.675,0.711,0.848,-0.452,-0.058
"756","AT1G14670.1","TMN2",0.617,0.84,-0.373,-0.255,0.456,0.79,-0.518,-0.225
"757","AT1G14670.1","TMN3",0.799,0.776,-0.0224,-0.593,0.636,0.849,-0.428,-0.0362
"758","AT1G27390.1","TOM20-2",0.208,0.873,-1.06,0.0758,0.828,0.842,-0.0466,0.0747
"759","AT3G27080.1","TOM20-3",0.78,0.856,-0.0916,0.205,0.145,0.111,-0.972,-1.45
"760","AT5G40930.2","TOM20-4",0.425,0.728,-0.606,-0.644,0.796,0.823,-0.124,-0.136
"761","AT5G43970.1","TOM9-2",0.152,0.311,-0.995,-1.53,0.8,0.821,-0.119,0.148
"762","AT5G26260.1","TRAF-like family protein.2",0.621,0.813,-0.488,-0.492,0.285,0.309,-0.869,-1.18
"763","AT1G29810.2","Transcriptional coactivator/pterin dehydratase",0.739,0.855,-0.133,0.136,0.226,0.133,-0.536,-0.888
"764","AT4G33760.2","tRNA synthetase class II (D, K and N) family protein",0.794,0.876,-0.0378,-0.0465,0.719,0.84,0.271,-0.0745
"765","AT4G29840.1","TS1",0.742,0.315,-0.185,-1.52,0.108,0.8,-0.953,-0.22
"766","AT5G38530.1","TSBtype2",0.778,0.528,-0.104,-1.29,0.229,0.588,-0.879,-0.699
"767","AT5G58220.1","TTL",0.648,0.764,0.244,-0.391,0.831,0.257,0.0195,-0.711
"768","AT4G02930.1","TUFA",0.381,0.843,-0.196,-0.0749,0.696,0.64,-0.0896,-0.155
"769","AT4G20360.2","TUFA.1",0.701,0.785,0.36,-0.677,0.815,0.694,-0.106,-0.603
"770","AT3G59280.2","TXR1",0.689,0.74,0.262,-0.58,0.809,0.845,-0.0863,-0.0465
"771","AT1G16700.1","TYKY/23 kDa",0.675,0.857,-0.543,-0.311,0.839,0.495,-0.000554,-1.24
"772","AT5G13430.1","Ubiquinol-cytochrome C reductase iron-sulfur subunit",0.167,0.675,-1.05,-0.858,0.714,0.835,-0.306,-0.103
"773","AT5G13430.1","Ubiquinol-cytochrome C reductase iron-sulfur subunit.1",0.423,0.836,-0.774,-0.36,0.735,0.838,-0.306,-0.103
"774","AT3G52590.1","UBQ10",0.663,0.795,-0.446,-0.625,0.604,0.288,-0.562,-1.33
"775","AT3G52590.1","UBQ11",0.566,0.77,-0.719,-0.845,0.509,0.342,-0.784,-1.4
"776","AT3G52590.1","UBQ12",0.782,0.694,-0.106,-1.04,0.698,0.204,-0.423,-1.55
"777","AT3G52590.1","UBQ13",0.801,0.806,-0.0216,-0.672,0.593,0.277,-0.68,-1.59
"778","AT3G52590.1","UBQ14",0.78,0.869,0.139,-0.163,0.558,0.312,-0.79,-1.62
"779","AT3G52590.1","UBQ3",0.692,0.675,-0.347,-0.97,0.552,0.395,-0.577,-1.01
"780","AT3G52590.1","UBQ4",0.803,0.876,0.011,0.0595,0.683,0.21,-0.494,-1.68
"781","AT3G52590.1","UBQ8",0.758,0.836,-0.241,-0.495,0.543,0.421,-0.81,-1.34
"782","AT3G52590.1","UBQ9",0.752,0.878,-0.23,0.0359,0.609,0.237,-0.6,-1.55
"783","AT2G45060.1","Uncharacterised conserved protein UCP022280",0.221,0.583,-0.497,-0.563,0.737,0.818,-0.139,-0.0894
"784","AT4G26410.1","Uncharacterised conserved protein UCP022280.1",0.794,0.414,0.026,-0.898,0.804,0.766,-0.0734,-0.208
"785","AT3G49720.3","Uncharacterized protein At3g49720",0.61,0.131,-0.226,-1.09,0.785,0.752,-0.0844,-0.186
"786","AT2G26230.1","Uricase",0.749,0.675,0.11,-0.525,0.806,0.724,-0.0687,-0.262
"787","AT5G15090.2","VDAC3",0.111,0.273,-1.84,-2.76,0.837,0.828,0.0175,-0.206
"788","AT5G57490.1","VDAC4",0.718,0.862,0.176,0.111,0.722,0.674,-0.204,-0.364
"789","AT1G78900.2","VHA-A",0.377,0.259,-0.449,-1.09,0.525,0.496,-0.328,-0.47
"790","AT1G12840.1","VHA-C",0.556,0.734,-0.439,-0.597,0.834,0.652,0.0189,-0.47
"791","AT4G11150.1","VHA-E1",0.774,0.697,0.0776,-0.579,0.735,0.751,-0.194,-0.265
"792","AT3G01390.4","VHA-G1",0.798,0.859,-0.0183,0.131,0.767,0.631,-0.153,-0.435
"793","AT1G71260.1","WHY2",0.793,0.433,-0.0303,-0.965,0.557,0.597,-0.352,0.446
"794","ATMG00480.1","YMF19",0.688,0.619,-0.389,-1.21,0.835,0.822,-0.0195,-0.193
"795","AT3G54826.1","Zim17-type zinc finger protein",0.747,0.813,-0.118,-0.277,0.787,0.403,0.104,0.565
"796","AT1G58270.1","ZW9",0.722,0.829,-0.18,-0.264,0.793,0.376,-0.109,-0.688
