UniqueCount	AmbigCount
0	1428
3	1386
20	1463
0	1387
0	814
123	814
0	0
1319	0
19	1792
1	1792
19	407
0	636
64	636
0	2856
5	3124
0	3100
30	3125
0	3061
0	2892
0	0
398	0
661	0
1	0
0	0
218	0
197	0
3018	0
81	0
0	40
2	40
386	5989
12	5989
386	326
0	0
1	2765
104	0
10	44
0	1668
0	1711
0	1668
0	1711
0	1606
0	1465
26	403
6	403
15	0
2144	0
0	0
7	2694
0	2896
1	2800
35	2830
24	2820
11	114
0	117
0	88
1	0
12	6391
0	6391
0	5790
7	6164
7	6240
0	0
236	0
0	0
179	0
0	219
2	232
0	235
0	7
0	5
0	7
0	2956
0	2966
0	2829
0	2919
1	0
7880	0
559	0
127	0
370	0
1	0
16	1547
22	1547
3436	0
470	0
34	0
168	0
8	40
3	229
6	229
0	2713
0	2497
0	2802
3	0
0	2459
80	2466
248	0
91	0
0	0
202	6
5	1353
60	1353
5	0
4	912
0	912
1	954
0	941
0	916
13	0
4	0
0	301
0	302
0	307
0	308
0	303
21412	0
0	607
0	583
3	482
5526	0
9	0
134	0
8	0
0	44
0	44
0	1014
0	1142
4	1123
0	1096
0	518
2	563
0	518
1	566
0	0
0	220
0	223
0	249
6	226
0	242
6	254
12	254
12	71
0	71
18	0
0	0
47	109
2	109
347	0
480	0
0	227
0	230
888	8
0	2526
29	2526
1362	0
92	0
0	1
0	1
0	1
0	1
1	13
468	0
561	218
319	0
1	670
0	691
12	690
1038	0
0	3
1	3
2	471
0	481
0	471
3085	0
943	0
1	507
0	531
66	531
0	297
2	13251
10	11247
4	12572
0	12562
0	54
0	52
0	54
0	47
0	33
0	7639
0	25
0	20
2	25
0	1439
0	1825
2	1423
0	1770
1418	0
0	156
5	156
247	0
173	0
3	468
23	490
2	484
2	297
3	339
340	4617
1	4617
2	830
3	887
4	826
11	2863
6	2777
0	2032
0	2914
0	2849
10	2031
4	1975
1	4516
353	4516
0	0
22	0
0	0
203	3982
21	854
5	854
62	1210
17	1210
1540	0
4006	0
0	21
0	17
58	0
1	0
0	0
5	583
37	583
1	0
1343	0
1874	0
0	103
3	106
30	72
0	62
0	0
0	0
0	5618
26	5527
5	5618
1597	0
10	3
0	43
1	43
6	0
7	2111
304	2111
37	0
0	8202
365	8461
4	8461
1	6429
2	6458
0	6480
0	0
97	0
2	58
0	58
0	58
0	50
0	56
0	58
3	310
0	310
406	0
0	0
3	35834
167	35834
0	0
0	1741
0	1737
29	1746
6	733
12	733
0	108
1	107
1	107
97	0
141	2597
8	2605
1	0
192	1008
0	1008
0	0
0	0
2432	0
503	0
4465	2
0	2526
19	2427
0	2470
1	2427
128	20
1925	0
0	427
154	420
4	430
8	181
0	181
150	0
1	11096
1	6888
11	10626
0	7973
3	0
7	0
2025	0
537	0
2165	0
1033	0
75	479
117	479
610	0
0	0
0	0
88	0
53	0
2617	19
91	0
283	0
25	0
2	55
0	78
0	86
0	86
8	84
139	0
0	340
0	487
0	485
0	470
0	472
11588	0
174	2648
7	2648
2012	3785
5	3662
0	3785
3	1
0	0
4	0
1	19
0	18
0	15
1649	13
17	2754
0	2748
0	2754
1	0
295	0
769	0
535	0
364	11
175	2343
3	2343
0	125
2	125
0	0
1	270
0	270
0	95
0	95
0	93
0	92
1	1035
24	1035
43	2587
13	2587
1053	783
1	783
5	409
21	409
0	3815
12	3729
5	3831
0	3845
0	434
0	307
43	307
3378	0
280	0
4906	0
1679	0
66	0
5	44
0	44
571	0
983	9290
19	9290
1078	0
1	1596
198	1596
0	252
0	0
2	6007
0	5820
114	6004
628	4
204	0
489	0
0	1
0	1
0	312
318	312
29	930
72	930
105	3
549	78
0	0
0	0
1627	0
25	0
0	154
7	154
0	0
0	84
4	84
0	243
37	254
2	4059
244	4059
0	0
0	2
1	90
21	90
11	166
8	166
1032	12869
0	4330
0	3510
16	4330
5	0
1136	7
2060	327
0	8
0	7
1	8
1	1079
16	1079
23	64
0	64
3324	0
101	9131
0	9131
0	9131
0	9125
1	9130
890	14
1	990
6	877
2	964
7	1043
39	1112
0	1112
36	0
2	0
0	485
0	553
1	470
4	3295
236	3295
25	1089
0	1089
33	0
172	0
3	247
14	247
0	0
0	431
1	384
11	424
1	419
0	383
0	0
57	43
1259	0
0	434
37	0
0	71
0	312
1	308
10	288
20	299
7	0
0	0
3798	1
24345	0
8	0
0	889
0	890
0	890
0	0
0	6
0	9
0	6
0	9
0	9
0	8
0	200
27	200
81	58
1794	0
659	1
16	0
0	745
5193	320
0	0
7781	0
4	0
230	0
0	0
0	1066
110	1066
10	1190
56	1206
0	13
0	13
0	170
0	264
2	278
0	300
0	286
0	268
0	298
507	0
42	0
1794	0
1130	0
785	49
0	3915
225	3915
0	423
0	441
0	470
0	470
1	441
1	524
1074	118
0	1796
45	1796
4	0
779	2
518	0
222	25
0	0
380	75
16	0
0	1929
9	1997
20	2008
0	2008
37	1925
1	4536
0	4536
0	27
0	27
13	171
866	0
5	0
0	3286
165	3286
0	0
0	0
634	0
0	0
275	40
0	0
812	0
1055	0
11838	5
102	0
0	0
925	4
2690	497
1595	112
1733	0
366	0
0	180
10	180
3	0
0	692
23	692
2875	0
67	0
8	545
11	545
0	8964
4	8741
75	9198
40	1
1	87
0	93
0	89
1	84
0	8
0	8
0	9
0	2363
0	2402
0	2139
0	689
0	719
0	705
2	712
0	0
0	0
8	0
0	0
17	675
52	675
4378	27
5	0
0	26
0	26
141	1387
45	1305
38	1415
8	1415
1243	65
1	270
0	276
0	215
0	253
920	0
1	2370
133	2370
3	414
14	414
274	0
399	0
0	988
0	950
6	956
0	0
0	64
0	64
0	62
0	62
0	1135
16	1135
0	421
0	275
0	413
3	413
10	411
0	416
4	367
428	0
168	0
0	0
20379	0
2	0
8	0
15	0
0	0
566	0
35	12047
15	12052
2	12028
22	12023
332	3
3	205
4	205
68	3711
181	3711
0	0
389	0
142	0
3	975
206	976
0	0
0	0
2650	191
741	2263
1	2263
1007	0
1	46394
4	19759
13	37826
1	44450
3	36664
0	0
3	8225
782	8225
1	0
0	0
19	0
49	0
0	0
258	0
0	0
0	61
0	61
4	0
0	25
3	25
0	0
0	4146
228	4146
731	0
383	0
0	3
0	3
5	0
0	0
382	0
4	0
682	998
3944	162
275	4348
3	4348
48	801
0	801
27	5914
16	5735
0	6289
48	6122
0	0
0	0
120	223
20	0
349	0
1	12
0	17
3210	0
12	249
73	0
0	371
6	371
0	0
0	27
0	27
0	1420
5	1428
0	1451
15	1457
9	1462
2939	12
256	0
8	897
0	852
9	897
0	393
4	395
3497	0
4	10
5	1555
1717	0
179	0
382	5256
2	5256
5	0
0	14
0	14
1936	14803
1	14326
29	276
26	276
0	2384
572	2384
0	452
0	439
19	452
0	0
1	360
0	360
0	0
5932	0
342	21
342	0
2008	0
2	1227
0	1111
0	1138
0	1253
1848	0
827	0
255	0
1	0
34	579
8	579
0	1
0	0
0	0
9	1490
0	1490
1	409
22	409
14	0
0	0
0	213
17	233
0	217
372	9
49	0
2644	101
538	0
1	121
4	121
3	0
23	509
114	484
308	7
0	139
0	118
0	133
1	139
0	132
2	1025
20	1019
1	1025
3460	0
0	1179
15	1178
0	1165
0	691
16	872
6	868
0	687
7	713
0	0
10	318
4	318
1502	1
209	0
0	0
2542	2
29	144
0	141
80	1
3	0
0	0
0	0
99	0
24	1
0	3339
14	3374
0	3428
0	0
0	0
0	0
0	0
0	0
1	17894
0	17067
1	17214
0	17559
0	2172
1	2215
0	2224
0	2194
0	2202
0	0
0	1108
0	1109
0	1142
0	1093
0	964
0	0
324	2241
0	2218
0	2319
0	0
0	0
0	0
0	0
4706	0
37	1
104	0
0	938
0	965
0	949
0	0
1	0
66	0
84	0
718	0
922	0
0	83
2116	0
0	0
0	2
0	2
0	2
1	1040
0	1013
0	1096
0	1107
6	1051
200	0
0	1288
1	1377
6	1356
18	0
5	1905
1	1864
0	1930
0	1432
85	0
577	0
21	839
0	839
379	0
613	2
9	346
1	346
2218	0
72	763
19	763
2139	147
0	1123
3	965
0	1003
1786	0
4293	0
358	0
24	1546
123	1538
592	160
2937	0
41	367
0	99
730	0
2588	0
764	0
63	0
478	0
0	0
1	0
3132	52
0	36
0	42
6	8959
2068	8929
61	0
0	0
4	226
6	226
175	234
303	57
0	7
0	8
0	5
5	34
0	34
6	1792
24	1831
0	1860
2	130
12	130
73	1034
14	1034
6	19
0	0
152	0
1551	0
3692	0
8	2
0	0
0	4581
4	180
0	9
0	9
55	0
3	12
0	12
0	4
74	736
37	736
3	0
1	996
0	940
0	1057
0	1087
0	1013
0	1100
0	1095
0	1212
0	1382
0	1332
0	1283
0	1394
0	1317
0	1348
0	1622
73	1622
7	0
195	0
0	0
24	0
0	10718
0	9961
0	10635
9	10146
1	7147
0	0
0	504
0	455
0	415
0	503
0	464
0	550
0	509
0	545
41	407
12	194
759	0
0	0
609	0
3408	0
13	1014
0	999
9	981
244	5
413	0
402	0
11	0
0	2343
52	2343
3	0
1	1
12	806
7	676
2589	51
0	66
0	0
12	1360
21	1360
0	1179
9	1703
0	1658
0	1682
0	1695
0	1739
0	1703
1970	470
1518	16
0	0
1	3
0	18
0	18
4710	0
0	3060
1	2491
0	2563
49	2948
0	3129
0	3057
951	0
0	0
0	881
33	881
47	4
1	368
0	352
0	301
698	0
0	0
11	3
0	234
0	234
0	203
0	199
0	140
0	198
0	235
0	204
1267	0
9	1331
0	1298
0	1276
0	0
0	718
0	725
0	604
0	643
7	722
0	685
0	721
0	1196
0	1082
0	1275
0	1153
1	1213
0	1055
0	1231
0	1248
0	1203
0	671
11	671
0	0
0	27
179	0
0	1060
31	1060
1	1
0	43
0	141
0	133
0	145
0	140
0	136
0	1135
40	1135
1	724
0	748
0	706
1	737
0	1
0	1
121	0
0	1173
0	1109
435	0
0	13
1	21
0	12
99	24
4	0
0	3
0	3
480	0
240	7423
23	7423
0	2550
194	2550
85	0
157	5696
0	5696
8	199
19	199
191	0
2	0
0	185
0	171
4	186
0	180
166	0
499	0
17	457
0	495
4	447
0	10
0	10
525	0
0	0
267	0
0	28
0	27
0	26
0	28
1	0
14	269
21	266
0	245
7	245
5	552
16	552
2	550
38	707
3	707
0	2343
8	2223
0	2389
0	0
0	0
0	3995
0	3751
38	3887
12	3824
7	3877
47	0
177	0
1	2141
38	2141
0	2101
2168	0
34	167
0	167
1387	110
24	1368
10	1368
4	236
8	236
11	537
2	543
4	0
25	320
2	317
1	43
0	43
3143	0
0	0
368	0
578	0
0	8
0	8
502	0
7	0
4	0
0	85
46	85
10	0
0	14
0	14
3	1254
17	1265
0	1229
4	1251
17	1261
0	1996
49	1996
0	8
0	8
0	8
1505	0
87	0
50	0
0	12
2	0
2	291
3	291
2	527
10	527
1224	0
1	1458
45	1458
407	2125
0	2125
0	71
1	71
6	0
166	0
0	312
0	312
3	580
23	539
360	0
2	16
0	47
0	64
0	62
1	64
2	35
0	35
218	0
461	0
9	0
296	10
194	0
2	321
1	347
9	321
0	313
1	13867
5531	15233
82	0
0	338
0	338
1	330
0	338
0	338
6	323
519	0
0	0
0	0
3359	0
0	252
16	252
0	251
0	1325
3	1325
0	0
0	0
0	692
302	692
0	3253
0	3245
28	3223
2	3245
68	2070
343	2070
3649	0
0	0
0	448
0	431
0	681
5	435
801	41
0	573
3	546
2	505
0	550
11	537
0	0
0	0
689	11719
24	11719
1	7
0	7
5	0
2587	0
2	79
21	79
507	8
2	100
0	100
1886	0
2760	0
616	0
770	1
7	22483
392	22580
0	23027
0	22727
0	19
625	0
473	0
0	603
3	602
10	587
1	0
0	0
32	0
364	47
14793	0
0	100
0	0
817	0
0	315
3	315
318	0
2415	0
1	1451
2	2090
1	1402
3	7500
114	7500
125	0
0	11
0	11
5	111
0	111
0	85
0	85
0	78
755	3
0	7
5350	56453
2	0
94	207
1	207
33	0
0	3
6	351
7	351
0	0
2	147
3	184
1	164
1	166
0	174
0	171
0	2
0	2
41	667
2	667
0	0
11	0
0	0
0	16038
452	16038
2	1276
2	1243
1	1314
134	0
3913	0
0	1613
1	1568
1	1613
69	1613
2004	0
0	8
726	0
1041	0
80	0
0	0
0	0
7	0
607	0
569	0
229	0
1	0
937	0
1	9258
0	9290
0	9254
0	9086
0	8983
2	9086
0	12
9	12
248	0
23	399
4	399
3	344
695	0
51	481
0	504
141	605
1130	0
1	0
17	4735
0	5013
27	4886
2077	838
1	960
94	960
13	960
23	995
0	995
0	0
2174	0
1266	0
97	0
7	284
0	284
54	0
5	216
2	216
4	619
0	710
1	651
0	691
0	685
0	716
0	530
0	537
0	536
1	510
0	529
0	0
368	0
2875	0
0	491
2	368
1	476
9	476
562	0
128	982
15	982
416	0
669	0
2222	0
253	0
0	0
20	0
18	0
34	11
0	0
0	0
0	2
0	2
382	55
45	0
1095	0
0	761
0	708
0	619
2	817
0	115
1	1897
38	2018
0	1982
0	2023
1918	0
164	0
1679	0
4	3977
0	4068
0	4070
0	4136
0	4111
0	4177
1374	1
20	1610
0	134
5406	0
67	2
82	0
5	11
0	11
4173	0
0	263
105	263
25	0
252	0
2639	38
128	2
134	1
441	0
3382	14218
0	14218
1361	1
221	0
0	0
1354	0
0	0
17	343
2	343
76	0
5	735
0	738
0	769
6	1
0	207
7	207
112	1
530	0
0	0
180	0
0	0
472	0
192	0
104	2879
0	2879
26	2
185	0
0	105
0	97
2	105
0	0
5	2
1187	10
1	0
16	0
0	3354
639	3354
0	3
21	2572
273	2572
187	0
0	1007
0	1002
0	1027
0	1011
0	1014
0	1052
0	1005
344	19
196	0
1520	0
2	517
0	111
34	111
608	0
24	1
44	0
1	268
0	270
2	225
0	270
0	269
1	225
0	267
1	78
2	78
3375	0
25145	8
0	390
0	382
0	401
0	372
0	382
0	382
303	0
1	0
0	381
40	381
97	0
1142	54
4129	0
0	0
62	0
1	0
13	21
0	251
48	251
3605	0
5	344
2	347
0	340
0	1
0	0
7	3012
0	239
0	238
1	232
0	0
13430	260
509	0
3	0
37	172
13	172
9	0
1684	0
0	0
6	454
0	453
0	493
0	511
1	511
0	454
13	188
11	188
20	4539
24	4539
12	177
0	177
0	177
0	0
0	18
0	20
0	20
38	260
0	260
1	0
1779	15
52	507
6	507
82	572
35	572
837	1
1214	36
423	0
0	23
0	164
1	156
4	159
0	0
0	17
1516	0
1	1156
34	1156
992	0
586	0
14	615
0	582
33	615
8	0
0	0
0	0
0	0
0	0
2	714
0	712
1	707
1432	0
0	4
0	4
515	0
1	1
0	820
37	820
104	0
123	0
1	1
0	1
0	277
0	254
0	279
0	272
0	248
0	249
0	267
0	262
1041	34255
39	34254
153	33883
0	154
0	142
7	134
0	156
1	148
0	154
8	0
186	0
3252	0
15	889
8	734
2	889
8623	0
484	0
1135	122
0	1570
161	1570
3	2991
177	2991
12	0
12	2432
1	2432
0	0
15	2641
61	2748
11	0
589	0
54	2919
5	2919
1	48
0	48
161	0
11	41918
0	43998
71	41928
3	41924
111	41075
289	0
25	975
96	975
2842	0
150	47
0	0
1	0
0	9640
0	9434
243	9636
6	9638
8	9341
0	9443
721	0
25	0
1487	3361
3	3361
0	0
0	0
0	985
0	1099
0	1094
0	980
1267	0
11	133
0	133
0	11
3	0
347	0
128	2193
0	2207
0	2285
66	0
1515	0
192	2468
21	2468
0	93
3	93
70	0
64	2169
61	2149
1	2140
3	2641
0	2738
0	2667
0	2667
0	2738
0	2733
21	2702
0	2672
0	2672
0	2733
76	0
905	118
58	0
27	0
1688	0
0	0
0	0
0	0
2400	345
0	0
49	0
0	246
12	246
0	917
34	925
2	924
12198	0
2758	2
0	1457
22	1457
111	0
0	0
0	0
0	0
174	0
203	0
16	1347
86	1347
12357	142301
0	142299
1553	50
170	5178
73	5178
29	1632
6	1673
0	1963
1	309
0	309
1559	44
2327	0
689	0
794	3
25	1586
0	1583
1	1551
0	1568
3	0
1098	0
0	0
0	483
0	523
2	524
0	528
2	517
0	0
3	163
0	170
0	169
0	160
0	477
2	498
2	495
0	255
9	288
13	278
5	982
12	923
0	1112
4	964
0	1114
1	1006
1	943
0	1101
0	912
0	977
0	1099
0	990
3	764
0	742
1	785
33	16
81	1206
16	1206
774	0
8	332
0	231
0	159
0	231
0	222
30	6539
18	3401
0	3401
85	0
519	0
3	1031
0	1065
2	1086
5	841
0	4316
0	4388
0	4208
0	4389
0	0
3	2489
0	2791
0	2621
0	2347
0	2863
76	0
6823	26
340	0
959	0
207	0
2038	1
0	0
628	0
1996	0
4499	0
0	23
1	23
1	358
10	358
1	1409
184	1409
7	0
0	0
0	0
1	78
0	76
0	78
0	75
154	0
1368	35351
2	35238
0	35347
553	0
0	42
0	46
0	50
0	46
0	42
0	50
0	50
162	0
0	0
7	0
23	0
0	139
1	27
3	106
0	131
207	1153
2	1153
0	0
0	75
5	75
0	69
2	0
0	0
6	1253
0	1276
36	1276
2	1041
8	1284
7	1281
2	0
13	0
0	0
0	590
0	450
0	607
0	608
0	546
5	619
1	625
0	571
15	2633
214	2633
0	30
0	0
1	991
9	991
0	0
3400	1
0	172
0	173
1	171
0	171
750	0
0	0
1	0
68	0
3731	0
1976	2
13917	0
5543	0
0	196
0	173
0	112
0	172
0	185
152	0
77	0
4447	2
0	0
0	2
10	3937
4	3884
23	3937
1	41
2	41
205	0
23	314
0	314
0	0
0	9
0	9
0	0
48	725
31	725
0	0
4	746
50	746
51	0
254	17
0	2813
25	2813
0	0
9	587
16	587
554	0
7	209
5	209
78	0
265	0
1	92
2	92
2	0
0	1579
11	1579
4954	301
5	85
0	85
1946	0
0	0
69	0
123	944
0	944
1	2086
0	3024
2	2983
0	2129
1	2298
0	2140
0	2317
0	63
1	67
3	71
0	1270
30	1270
403	7272
0	7272
821	0
5	38
0	0
0	0
0	0
5	0
63	0
0	0
398	1
225	19
2	373
4	373
1	752
22	752
115	126
3366	80
1	746
1	768
0	744
1	1443
0	1448
0	1590
112	1690
2	1576
11	1614
0	1634
786	0
4	3
0	3
5	458
0	531
0	561
10	559
0	568
15	3919
109	3919
884	0
826	12
4305	0
1834	0
722	0
0	4
0	4
1	0
2947	0
1784	0
0	15
4	12
2	12
0	3
0	23
0	0
0	0
2920	0
3359	3
4559	131
2867	0
227	0
17	57
0	57
0	0
2	0
0	0
4464	2
865	0
86	0
69	1063
0	1063
2	955
3635	6
0	465
11	5
1704	0
1994	4
1	35
0	138
27918	4
3788	40
144	4775
0	5163
2	4776
3	272
8	272
145	0
22	1056
20	1096
418	60
1	142
1	137
0	125
3430	3
0	0
0	0
6	0
0	0
0	2
0	2
0	2
0	2
0	1108
113	2109
0	0
38	1659
13	1638
0	33
1	33
82	0
0	0
51	132
164	0
85	487
0	487
2	58
0	1250
32	1250
11120	1
0	5244
0	5717
0	5614
0	5350
0	1514
0	1429
16	1520
6495	2956
38	0
1	556
0	532
1	547
2535	17104
4	17101
0	0
41	478
1	478
28	0
0	39
0	0
25	0
36	206
27	213
197	5
0	407
50	407
3	224
0	207
5	224
4456	1
238	2517
25	2517
0	0
6969	0
1002	983
71	0
0	0
0	234
0	228
0	234
0	241
0	241
0	221
1578	0
0	166
2	164
0	156
48	1091
19	1089
6	1091
121	3180
0	3364
11	1935
1	0
0	242
3	232
0	229
10	1
10	0
3640	0
0	350
0	413
1	221
9	403
0	455
0	0
0	0
0	0
5	4157
1	4169
41	4298
0	4169
9	183
0	183
1	0
770	0
53	0
22	0
0	0
0	0
13773	0
212	0
0	0
0	15
0	15
0	38
6	15
31	0
190	0
8	2904
2	2939
0	2990
10	2899
2	34
2	34
1700	507
810	0
0	0
0	1863
0	1596
3	1848
25	1850
64	0
0	858
18	824
6	785
0	35
1	0
293	75
0	239
105	239
2	205
2058	6
6442	0
45	0
7	0
148	2753
0	2189
0	2726
879	0
0	379
0	379
2	266
0	368
0	368
0	370
0	381
0	356
0	42
3	42
0	1366
0	1400
0	1353
2283	0
10	2236
1691	2248
0	5
0	5
0	0
783	0
496	110
245	15
0	0
0	11
1	11
349	0
1007	1
5934	0
0	294
0	308
0	162
0	203
0	0
0	0
0	12
0	8
0	10
0	14
1	13
0	12
236	1234
0	1234
8	954
0	667
1	281
1	251
1	280
139	806
0	0
873	69
26	993
13	993
31	946
0	259
10	259
9	0
4664	0
0	0
456	0
0	0
343	50
0	45897
27	45897
0	0
0	912
3	878
1	892
0	877
46	0
119	1697
0	1697
51	49
20	31
5	31
2	5
1	50
2	41
14	60
1	59
2	55
34	0
130	4936
34	4809
66	4936
3196	0
1430	0
0	0
0	0
12	150
0	150
0	105
3	0
176	0
0	0
1	0
0	0
2	82
0	86
0	89
35	0
0	270
4	282
2	277
495	2
0	420
0	421
0	360
14	418
6	421
2	446
0	441
0	442
1994	0
5	2
0	2
483	0
937	0
1	0
1622	8
0	0
0	63
1	391
42	391
14	11449
0	7870
2	12217
0	11465
4	11455
2	11438
10	11451
2	781
15	781
0	774
2226	21
0	1563
3	1371
0	1670
1	1614
1796	2
0	0
808	0
13	64
0	64
0	0
1	16539
1	0
8	179
3	179
216	0
51	1170
15	1170
1445	0
0	0
388	0
0	2922
0	2846
0	2945
0	2949
0	2911
0	2959
4	2898
1343	77
1	209
32	209
0	0
4	0
3362	0
29	149
0	147
2	113
1296	9
0	10974
112	10974
975	0
138	1333
0	1333
48	0
519	0
0	1026
32	1008
16	973
5	1156
70	1156
361	0
0	295
0	304
0	304
0	355
3	238
1	0
231	157
0	157
1186	0
0	717
0	791
18	792
0	0
36	0
45	0
8	0
0	1348
33	1348
92	0
369	0
0	0
0	199
0	196
0	118
367	0
838	0
49	0
0	0
0	74
13	74
1857	1
0	887
0	918
2	927
5	958
95	13703
6	13703
0	1
172	39524
48280	1
3	1690
148	1690
1266	0
0	3
0	1
0	0
0	0
1192	0
1861	0
3772	39
3680	0
8	20
570	0
7955	0
0	302
0	0
0	0
29	901
4	901
1350	0
2	1717
55	1717
3	212
4	212
54	0
773	9326
617	0
153	1
0	3075
7	3021
5	3055
505	0
385	0
171	0
6834	0
47	2176
2	2177
0	2177
1	305
14	305
437	0
3	425
0	419
0	432
32	0
0	2700
0	2724
0	2653
0	2555
0	2771
0	2633
4	1419
188	1419
77	0
2	339
31	339
0	19
1	19
0	0
6	3981
9	4080
343	4065
126	1
111	2
696	0
866	0
0	258
44	267
4	265
48	226
0	237
0	239
0	234
5	236
2318	35520
2	35520
0	15
0	14
0	15
3113	0
1630	5
241	1
5	1977
1	1903
21	1884
10	1511
4	1974
0	2034
66	0
735	0
0	0
1	0
30	0
9	232
0	232
2129	81
205	0
11	0
1147	0
46	1
1	342
428	8
0	0
1699	0
0	1209
68	1347
3	1347
1	4076
0	4076
20	77
0	38
0	38
1766	0
2	175
25	175
1	744
134	757
0	3317
0	3416
0	3389
2	3488
0	0
1	85
4	85
108	62943
2320	62943
2071	0
0	2
0	2
0	2
2456	1
0	0
0	0
0	146
0	136
2	112
0	563
0	605
0	605
2	1172
0	1012
1	1107
1	1089
42	0
31	0
1039	0
1244	0
0	4677
41	4543
14	4565
2638	0
0	0
9	0
1603	0
840	0
58	0
2052	1
1646	0
2	0
46	4133
49	4133
1	104
0	109
5	107
18	0
1	0
136	7
0	431
0	430
4	424
0	431
0	432
0	424
1	426
0	424
0	424
16	424
0	427
348	50
7588	0
1	17
0	17
0	0
0	0
0	0
0	0
11	1492
14	1492
14319	3
669	0
723	2
11	118
0	859
0	824
0	519
0	786
53	3212
47	3212
2389	0
1561	0
0	0
2	53
12	73
106	1
417	0
41	0
0	1077
20	1077
3	848
0	1069
524	0
460	0
25	1072
108	1100
0	0
2	0
1	0
2	0
5	1107
48	1107
36	0
0	0
1	195
1	195
0	194
0	133
0	133
76	2330
0	2330
0	21
0	21
457	0
3	12
0	12
7	1410
30	959
0	1316
3	1410
11	1412
906	180
3980	0
726	0
6	0
0	9
0	11
4	11
22	763
4	763
955	0
0	0
130	1174
0	1174
3442	0
0	435
0	438
0	451
0	454
3	276
0	284
0	270
0	279
807	0
6	2455
0	2513
0	2337
0	2369
0	2396
0	2482
30	262
0	67
0	506
55	523
7	0
973	0
0	1953
0	1893
0	1861
0	1922
0	1982
232	5760
1	5758
5	5768
75	0
9886	0
42	0
46	0
0	10
0	10
0	108
1	105
3	103
1	981
264	1033
1013	0
496	0
28	753
9	753
1	9
0	11
1	0
2130	0
0	1
0	1
2	0
0	0
309	1
85	43
0	0
0	0
0	4893
108	4893
5	4850
450	0
0	0
0	0
0	0
0	0
0	0
0	649
13	648
0	0
1702	82
2	13
1	13
7033	458
1	15
0	15
640	0
196	0
210	0
900	0
7	633
0	633
0	0
0	5993
0	5850
1	5879
2818	73
0	728
30	728
158	1611
0	1613
629	0
0	0
14	2481
58	2481
1715	0
0	0
0	0
0	10
0	10
0	6
331	380
14	380
0	1
0	1
12	0
794	0
22	194
0	194
0	16057
142	16057
0	0
0	0
0	0
0	0
7527	0
461	0
37	480
0	480
2381	0
13	0
0	0
8	246
4	246
883	582
30	0
18	574
4	574
0	0
14	55
0	0
236	0
336	0
0	0
0	5
0	5
2	176
0	175
25	0
12	29
0	0
1	0
0	767
0	797
0	739
17	776
0	761
2	787
14	787
0	0
2308	0
8	0
63	0
173	58
0	0
16	0
0	52
1	52
825	682
4831	1
0	0
77	732
11	663
10	742
1	0
98	759
0	888
0	693
42	0
82	0
767	0
0	0
0	169
11	253
79	1208
0	995
0	990
0	0
164	1886
0	1886
1	1643
0	0
0	2830
169	2830
0	94
1006	0
0	0
11	0
0	0
4	400
36	400
31	2626
239	2626
2	0
25	0
55	701
1	701
0	0
20	0
6	1185
18	1185
0	2
2	194
5	323
0	341
0	345
0	338
6	0
3	39
3	39
411	4
0	0
1	303
10	672
0	632
255	0
99	0
5	105
33	0
159	1602
2	1602
15	9916
8	10273
0	9951
358	0
2	12210
0	12811
4	12504
1	0
141	0
0	0
0	0
398	0
106	2346
0	2346
0	103
0	103
1685	0
13	408
0	408
7	0
15	6400
1623	6400
0	41
0	107
26	107
0	0
666	195
0	685
0	595
0	555
22	699
0	0
9	0
3	931
16	578
14	912
2	126
0	116
5	127
0	6
0	6
0	42
6	47
93	0
133	0
746	29988
9	29988
0	0
337	0
1	252
4	252
2	252
1	1060
1	1062
5	1059
2	1061
4	1062
0	0
510	3
83	2
7	752
2	752
185	0
15	0
324	740
0	23
25	0
1	19
1	20
0	17
1215	2299
6	2304
0	2303
0	2304
0	147
9	147
0	3256
284	4014
144	6527
0	4115
3326	0
305	0
0	0
0	0
7	7248
1	6174
1	7130
2	31
0	44
9	45
0	0
1	1458
17	1607
65	1607
105	0
6622	0
16	0
347	0
0	1151
56	1155
0	725
95	1
23	174
10	174
935	0
328	1919
24	1920
1	127
0	110
0	71
1	128
0	0
201	3
420	0
1466	12
743	0
0	146
12	170
2	134
0	164
10	748
44	748
137	1831
1	1831
1	0
4	0
395	0
0	414
0	430
0	422
0	426
0	434
0	425
1213	1
152	0
41	0
0	4872
0	4873
63	4
43	4574
3	4574
5	0
0	0
0	0
0	165
0	174
0	174
0	165
0	167
0	159
0	167
81	134
0	134
42	242
3	263
53	263
2	249
461	0
0	0
0	0
5	5020
295	5020
0	0
1	621
0	1021
2	620
0	1021
268	2220
43	2220
1	0
0	0
0	18556
2	18556
105	951
0	367
1230	0
27	2055
268	2097
51	2097
251	197
4522	0
9543	618
2	15
4	15
2	1317
351	1321
0	0
763	0
1	740
0	504
0	792
14	697
50	1207
3	1207
1108	0
9066	2
2	69
0	69
7924	0
0	0
0	1929
8	1244
0	1833
0	1892
0	363
0	356
4	375
2	3170
0	3145
3	3065
26	0
539	0
0	0
0	0
0	0
0	0
0	0
5	106
4	106
1	670
1	654
17	667
1	666
1865	0
5	0
0	769
328	1
718	0
97	0
5	736
23	736
36	9
1	2719
0	2805
0	2795
49	2770
1	2722
1	2725
0	2768
23	0
5	1153
13	1153
8514	0
49	58
3	57
58	1308
145	1308
356	0
0	1
0	1
4	244
0	224
