UniqueCount	AmbigCount
0	1343
431	27
20	2
41	1848
194	1848
0	0
19153	0
2	1806
336	1806
3373	0
46	2192
9	2192
0	2110
0	2107
0	2086
0	2131
8	420
0	3
0	178
1	178
1	6540
0	7036
0	6962
0	16
0	16
42	653
8	653
1315	0
0	0
8	969
11	969
1	0
831	0
0	270
0	272
0	202
0	275
0	205
148	0
226	4768
122	4768
0	233
13	233
17	26
6	31
0	0
2	1365
105	1365
219	0
0	0
4	818
59	817
1543	2
0	225
1	225
1	225
0	0
72778	14455
162	0
602	0
88	579
4	579
0	602
0	554
1	631
0	525
0	500
0	646
0	533
918	0
2	0
0	340
17	0
0	6049
175	6105
4	2428
95	2428
2	2428
6	7512
0	1000
6	1117
0	1074
0	7498
1	1016
0	4
30	169
0	169
1	0
16	150
1	148
1917	0
0	23
0	23
0	0
80	0
139	3276
40	3276
11039	1266
24	0
29	11
0	424
0	55
0	57
3	57
2345	0
0	165
5	165
20	145
0	145
17	0
1	34
11	34
0	0
0	4
2	3111
16	3084
8	2948
1538	0
1492	0
6	4383
6	4383
83	4383
5	0
0	0
0	102
2	102
0	102
2	524
8	491
0	521
5684	2597
1	235
2	235
0	1
617	0
275	2
298	0
0	1111
2658	22
0	36
0	36
1	18
0	18
0	0
11	8
14	0
66	0
0	11
0	0
17	22304
276	22304
4	0
36	0
2	11
0	11
0	9
0	9
86	2320
0	2320
7	389
0	450
18	450
4	55
0	55
949	0
4	1050
0	1064
2	1038
0	1049
3	935
0	1010
0	1581
77	1579
1	1581
1	51
0	51
0	0
12	0
1	0
3470	0
410	0
78	0
265	0
0	1354
0	1388
6	1344
0	62
1411	0
230	0
3	0
1	0
1333	131
1078	0
6	328
6	328
0	33
809	0
2	532
0	532
197	0
10	52
0	52
0	168
0	188
0	154
3406	0
4	985
33	985
0	0
0	0
80	0
46	0
2180	7
1496	0
936	1
37	456
0	456
0	453
1698	1
13	0
5	55
0	55
1016	0
37	2386
7	2386
2885	0
102	0
0	0
0	0
77	0
3553	0
0	2
804	0
5	3
0	143
2	177
0	173
0	181
0	165
0	158
0	127
0	552
1	552
8	552
0	2
274	0
0	5
0	5
0	5
0	6
0	6
0	6
0	3
0	4
0	6
0	4
0	4
0	7
0	7
3968	0
1415	458
493	0
0	12
0	12
5	596
15	325
1	0
0	977
16	977
285	258
0	258
326	23
328	0
0	485
2	485
0	471
7	479
0	485
0	489
2	482
0	503
226	545
0	0
51	0
0	524
1	499
3	512
3	498
0	512
1	515
33	1754
0	1754
0	2515
0	2515
638	1
163	498
844	0
1	0
117	441
25	468
0	0
200	1172
0	1899
0	1899
2	1895
5266	0
5281	0
3129	0
380	0
397	0
0	0
7	2024
252	2024
0	0
2399	224
0	677
23	962
1	1065
0	1036
0	1049
0	1064
2	661
0	8
1	1
0	1
0	15
261	0
31	5
0	945
0	952
0	575
0	1051
0	1041
0	935
0	989
0	846
0	883
10	138
3	505
27	505
14	2243
643	2241
0	2243
0	6
5	6
0	0
7	0
222	0
261	4
2	1827
0	1874
0	1694
9	1
28753	0
0	0
4508	0
0	1981
149	1981
0	424
0	424
28	0
553	0
1	0
306	0
0	392
52	392
129	2
0	0
2	24
0	24
0	221
0	206
0	203
0	194
0	221
0	217
0	205
466	0
408	1
31	0
1	0
1271	0
0	0
104	0
2	944
22	954
0	899
0	794
0	899
3	150
1	150
353	0
8090	85
1171	2
213	0
0	0
2819	0
338	150
42	1241
4	1241
0	187
0	180
0	176
0	137
0	193
521	0
12	0
554	0
0	253
48	253
0	0
517	10784
16	10784
0	0
0	0
0	0
0	0
115	2444
0	2328
457	246
0	0
173	0
0	0
1	175
11	175
10	0
736	0
3	0
7	92
0	92
157	0
1529	1
1000	0
14	0
8	2009
212	2009
1	7126
19	7126
0	87
4	88
1	4033
118	4033
4	289
2	289
0	280
0	277
0	82
0	91
17	80
0	26
308	0
107	112
1	0
5	269
0	269
7299	0
482	0
38	1636
14	1632
0	1637
176	0
0	942
0	930
0	924
0	906
0	912
0	0
0	0
4	0
0	1371
5	1498
0	1356
0	1125
0	1417
0	1420
0	1435
6	1357
0	1522
1739	1
0	0
0	0
0	454
0	452
0	481
0	483
0	444
2	444
0	112
1166	0
2694	0
18	169
0	168
27	0
0	2
0	2
0	0
0	24
6	24
1	334
0	342
0	316
0	355
4	326
0	206
0	309
0	355
0	342
0	335
42	1295
11	1295
4	1
0	175
0	241
1	213
0	236
1	175
185	0
125	0
72	1826
13	1826
0	1826
0	2366
0	2431
5	2378
0	2409
3	2378
0	2345
0	483
1	483
0	5
0	5
158	886
15817	31
0	5282
231	5731
0	762
0	754
0	772
3	758
13	751
5	754
1	43
1	0
1446	0
378	2348
3	2348
1	343
8	343
0	590
5	656
18	714
10	714
116	4125
0	4125
2692	11
1	1793
479	1795
5	0
291	1
7	13
0	13
2	861
21	300
0	491
0	521
0	521
0	491
0	382
0	465
18	0
64	1122
0	1122
0	1116
165	115
822	0
824	0
40	0
6	1489
295	1489
1016	2730
1	2730
11	2093
55	2093
0	547
0	561
25	558
0	547
0	561
0	0
0	19190
15	21207
46	20737
404	0
16	883
26	884
381	4
0	1825
0	1697
0	1811
0	1825
84	33
273	0
0	0
81	0
0	150
3	209
0	212
1952	0
2357	0
0	16864
0	16837
0	16864
0	2925
0	3726
23	3674
1475	0
39	0
6425	0
108	0
13	1894
0	1928
0	1924
0	1895
0	0
0	288
0	288
2711	0
1	0
210	0
21	86
0	86
0	2
0	2
0	2
0	2
2	334
171	334
20	0
3	128
10	128
0	0
0	2610
0	2610
3193	0
5	276
21	276
270	1931
0	1589
58	1673
0	1671
1	1674
0	1590
13	0
0	3
2182	9
3	55
0	55
67	2368
33	2368
124	0
122	0
41	1634
3	1634
0	0
1	2135
71	2135
375	715
479	0
0	3577
503	3577
3	0
118	0
1	40
0	39
16	36
1	40
0	0
0	565
2	614
0	641
2	8
30	0
1711	0
1413	0
0	16
0	730
0	739
0	746
0	753
0	533
1016	533
3	317
0	289
3	339
0	287
595	0
4	0
9	0
0	45
0	45
0	36
0	390
0	328
0	370
0	334
0	395
0	308
0	374
0	381
0	336
0	376
4	362
1	316
9	807
0	731
1	780
4904	19
10	388
12	388
12	5647
0	5647
0	1
2215	0
1	1246
62	1280
0	1280
238	0
0	1131
0	1131
94	394
1	214
261	0
1991	0
551	0
14	0
60	1307
0	1308
10	1314
38	1329
476	0
45	0
0	0
13	782
4	876
0	861
1645	0
58	0
0	41
0	45
0	28
0	313
0	313
0	4
0	4
2	0
177	1611
0	1611
0	405
13	405
646	0
15	50
400	0
452	0
0	387
12	387
0	384
1	384
0	387
2141	0
641	0
16	1942
3	1916
8	1872
0	1890
317	0
4701	0
125	0
0	0
746	0
6	664
33	664
17	5133
82	5133
3	462
6	462
0	16
0	14
3	16
45	575
15	575
715	0
1958	0
5012	6
2	0
6777	2
0	0
124	0
0	919
0	823
0	954
2928	0
0	2
2	1
0	6
1	0
1730	0
18	0
616	0
0	7
0	7
0	72
0	72
1	70
3	72
4573	0
0	0
1792	0
1	0
1161	60
116	4264
1	4264
392	248
3719	1
1054	0
1	0
5	19240
704	19240
0	0
13	637
1	637
0	627
39	0
1	148
10	148
563	0
0	0
935	0
15	854
46	854
846	0
0	448
0	453
0	459
0	440
1	452
0	447
0	455
12	835
3	557
814	0
0	43
1	223
3	223
117	1901
0	1901
36	0
693	2286
0	2286
2	0
423	0
0	659
182	0
5771	0
2	6561
296	2474
2	34
6	33
61	328
0	320
0	328
10	839
42	839
134	0
564	0
10740	0
1	417
12	417
2	0
0	433
1	390
0	425
5	431
0	423
0	422
0	426
0	432
0	9
0	9
0	0
4	4534
36	4545
2	4665
17	397
23	397
2	335
19	373
0	0
0	45
1	50
5	0
0	170
2	177
2	177
53	305
0	4215
0	4010
0	4173
1578	0
63	1465
1	1465
12	246
5	246
907	90
2073	0
10	0
1929	0
0	0
2	0
46	620
1	620
5	620
0	122
0	654
0	46
0	93
0	4502
204	4502
0	805
111	805
2035	8
0	1092
93	997
380	2
0	0
526	0
0	57
0	59
0	51
1362	0
7	1374
0	1374
0	478
0	105
3	105
13	302
0	302
0	303
0	0
297	0
6557	0
0	0
1338	0
0	112
3	112
2263	0
560	75
312	1
0	10
3	419
7	419
1	410
0	37
4	37
0	33
4	324
0	445
0	476
0	359
0	455
0	385
2	808
0	833
0	844
0	793
0	0
0	118
1	177
6	193
0	193
0	196
0	168
0	0
51	0
0	0
1	0
15	141
0	141
0	0
0	732
13	730
1	712
2	651
0	644
0	628
0	5
0	0
0	828
0	836
5	864
0	891
0	899
0	732
56	1030
0	1030
0	2374
69	2374
85	0
282	1
0	0
0	0
1563	0
298	2167
2	2167
125	0
74	0
0	0
231	0
0	0
2843	4404
94	104
3	1890
7	1968
33	2005
1	73
0	68
0	79
1	78
0	76
27	923
10	922
18	629
0	532
22	611
11	281
0	281
0	0
0	0
442	0
1036	32
0	0
60	10222
12	10222
0	1280
0	1188
70	1300
4	1300
0	1266
0	1202
179	521
5	521
742	0
299	0
130	3147
2	3138
3	2946
0	3145
0	1191
286	1191
0	0
1	0
19	160
4	160
0	0
2	0
14	1792
83	1792
0	1295
2	1373
0	1331
0	0
664	0
18	7709
625	7765
1585	0
6	2517
0	2580
15	2480
0	0
0	343
0	334
0	339
0	309
1	326
1	314
1	36987
899	36987
0	0
7	1998
56	1998
0	342
0	374
3	358
1	351
0	1248
1	934
5	1250
12	1248
0	1247
10	1246
705	0
289	0
4322	0
101	6
833	0
0	108
0	117
8	117
1137	0
3	1739
48	1740
0	1580
208	2
743	0
15	4259
0	4409
12	4375
73	0
0	1544
23	1544
5	0
12	0
2	0
0	120
8	120
26417	4141
0	698
151	698
969	0
319	0
0	0
92	0
6	2
0	2
1	0
13	0
2397	0
26	2719
0	21
5	21
5864	0
0	0
0	0
2762	0
1180	0
109	0
174	0
2	0
0	105
0	103
0	84
4	102
0	0
1248	0
7	0
2	597
8	0
1197	741
9	0
67	981
34	981
1	49
53	49
0	2260
33	2175
6	2188
0	2218
158	0
1133	0
10	743
0	793
6	750
755	0
2	8015
50	7986
7	8018
0	674
20	674
28	1619
0	1660
16	1643
0	0
0	754
0	1088
48	1083
0	141
2	102
1	113
0	133
10	122
0	187
6568	2
969	0
3046	893
9184	0
15	0
132	0
0	0
404	0
0	77
0	76
0	74
0	72
0	76
0	75
0	75
0	44
0	78
0	75
11	0
38	0
414	0
13	1756
7	1756
0	0
1552	0
1	245
36	256
2	237
0	5
0	5
0	47
0	170
1	132
0	164
675	2
0	0
0	0
2341	0
0	162
0	162
1	146
1	157
173	3145
0	3145
48	2098
0	2123
0	2033
0	0
1	705
263	705
3	0
2704	32
54	1055
2	1055
0	0
0	188
0	283
0	288
2	281
0	283
0	282
0	190
0	290
157	0
1	20
2	20
201	43
0	1462
79	1462
0	2075
8	2090
1	2090
0	361
0	644
0	642
4	625
0	372
0	358
0	363
0	338
0	374
23	1674
6	1674
2150	1
1	186325
22080	190900
0	777
42	777
0	636
2	652
0	633
0	610
0	671
0	668
0	613
682	2
0	83
0	93
0	93
1	92
0	81
0	85
0	92
0	88
359	0
0	4
1	4
779	0
0	0
0	91
0	91
0	15
0	15
277	0
1	131
0	131
1	0
3300	0
10	327
14	327
14	44
1	44
0	0
2115	0
2	24
0	24
255	10
0	0
119	0
93	0
613	0
17	0
35	0
0	172
0	141
8	172
6	0
63	2272
0	2272
0	2381
0	2381
11928	0
35	0
1	5708
3	4572
1	6460
0	672
1	752
0	772
0	654
1	652
23	0
33	4602
220	4602
435	742
24	742
254	0
200	0
0	590
1	587
0	568
2	540
0	565
227	0
9	1
51	2263
0	2263
522	0
3591	0
0	43
564	0
816	0
0	2345
1	2517
0	2038
43	983
1	983
0	0
0	5
1	5
62	0
0	5
0	0
9	876
6	877
14	882
1	0
5358	7
1393	0
0	0
2	0
0	0
0	34
0	33
0	33
3	34
0	0
18	0
16764	872
3	265
25	267
0	267
1	264
0	263
0	1
0	395
0	406
0	420
0	424
0	410
0	410
0	554
10	552
0	534
421	0
0	133
0	131
1	134
0	136
3	71
12	2204
0	2264
0	2197
0	1397
1	2519
0	2437
26	39
657	0
1224	0
172	164
0	186
5	183
493	4865
0	4865
149	237
0	237
26491	0
2150	0
10211	66
2	4133
0	4112
6	148
0	148
0	0
354	0
86	0
0	323
24	323
297	0
1	1140
1	1138
0	1195
0	1122
3	956
36	1140
1	3189
0	3044
0	3076
0	0
0	4
1	4
0	0
0	0
10	6011
581	6064
1	6036
1	5731
33	485
0	485
164	1101
3	1234
63	1253
196	0
4	346
0	346
0	337
6	1
0	5
0	3
0	6
0	6
0	2
0	0
1	22
0	22
48	3
3	1050
1	1050
0	1022
0	1551
21	1561
4	1525
0	1462
15	1538
0	1596
77	1022
0	1022
0	345
46	345
0	1
3	416
0	310
0	419
371	307
3	300
4700	0
278	127
42	0
185	0
0	83
0	81
0	68
0	79
2	169
166	169
328	1
2	352
0	1736
8	1727
0	1771
2506	78
1420	1
2	2552
46	2552
0	91
67	694
0	694
2	0
1	0
0	0
6	371
23	371
0	225
2	225
4029	434
462	0
33	0
0	212
0	908
89	908
66	0
370	227
8	587
76	589
0	335
0	446
3	519
0	0
134	0
1	3
4	3
5	804
3	799
7	788
0	812
36	0
25	1014
0	396
19	1014
1352	93
0	1934
1	1934
47	1951
6	1951
14	0
0	0
0	0
102	2070
1	1998
42	2059
0	1805
45	521
2	521
0	0
104	0
36	0
0	1147
0	1175
4	1113
0	1169
0	1149
4	18
0	18
0	0
6	45
0	45
30	0
1	919
11	919
6	914
43	206
124	0
590	1853
35	839
0	0
2	16
0	3
0	3
0	263
0	309
0	296
0	299
0	230
0	230
1441	0
60	0
0	0
253	0
1	0
11	205
0	237
21	237
119	1238
1	1245
0	912
0	0
2	2
1	2
2	1139
113	1139
0	0
1047	0
91	1656
1	1656
12	376
1	376
970	6
1879	0
0	3
0	3
0	3
0	152
0	159
0	166
0	101
0	134
33	0
3336	0
0	107
1	117
4	118
0	0
17	0
0	0
1	0
117	0
1604	0
364	0
1	0
1485	4
0	25
0	25
6	451
1	451
1	2
0	0
314	839
3	1641
33	1648
0	1185
4	1241
11	1216
245	0
0	0
7	228
3	215
0	761
0	761
2	658
4	735
1	735
0	212
16	212
0	3392
57	3392
0	0
48	0
0	0
1	2000
10	2000
0	0
38	560
0	258
12	560
1950	0
0	179
22	179
13	316
4	316
62	1
34	0
4	24
10916	0
0	30
0	58
0	30
0	30
190	0
0	0
0	0
2258	0
329	0
0	730
1	781
0	813
13	801
2395	0
3	0
308	189
84	0
0	0
65	0
0	139
4	34
0	0
1	0
287	0
47	1129
23	1129
911	0
2245	0
183	0
0	2191
5	2136
10	2093
3	436
0	401
187	0
99	269
0	269
11	576
7	576
0	2
0	2
0	324
4	314
12	314
1	317
1430	28
0	0
2	303
0	287
0	291
192	64
245	0
3	456
0	516
3	507
53	497
2160	0
8117	0
0	400
17	400
1	348
4	1056
0	1056
1478	0
0	21
2	21
0	0
210	0
1	3050
183	3196
35	133
80	0
388	0
0	7
1	4030
0	4025
0	4053
1	4036
0	32
0	30
0	27
0	29
0	30
1	32
17	0
0	0
5279	0
8	1212
196	1212
0	0
0	0
2	445
126	449
14	5488
2	5233
0	5032
0	11
0	11
1929	0
60	0
208	0
0	0
2	0
0	0
591	5
740	0
0	425
0	456
2	438
1	0
159	1130
76	1130
0	29
0	24
0	24
0	24
0	27
1	24
0	24
0	21
0	32
1	30
0	0
129	0
0	3
1	3
0	4
0	4
126	0
0	60
0	36
2	65
0	42
0	0
1	0
0	11
2	11
7037	60
77	0
1582	75
397	0
1	0
0	97
0	95
1	97
3	94
1	83
1171	0
23	0
0	53
0	53
1	53
1321	0
0	100
18	100
0	388
0	416
2	396
24	463
6	387
0	460
1	2554
78	2554
4	1598
0	1552
0	1598
0	1575
0	11147
0	11143
0	11142
171	11153
2	13
0	13
1	188
0	188
3	188
13552	7
2	954
0	970
1	954
51	1784
150	1784
6	0
0	0
3	151
1	151
2	1441
44	1438
1	1391
1	0
113	676
4	676
0	0
1	0
0	0
168	0
0	389
0	376
0	375
0	354
0	254
0	319
0	391
0	378
0	365
1	377
0	372
0	198
0	358
1820	0
0	12
0	746
0	752
0	744
1	8286
889	8286
0	1363
23	1363
0	1037
0	976
0	1037
0	0
6	244
0	9
0	8
0	9
0	8
0	9
0	9
0	7186
6	5415
179	5418
0	6951
131	7094
5	2497
87	2497
0	1282
26	1282
1	0
0	0
178	0
1022	0
10	0
0	24
0	24
420	0
0	0
0	0
9	117
2	117
0	0
3508	57
0	592
3	603
0	608
653	0
14	0
0	0
0	574
15	570
1	577
1	573
112	0
77	1508
5	1510
0	1560
4	0
0	5
0	0
0	1007
99	1007
0	0
29	0
0	0
0	2761
139	2761
0	367
91	367
293	6063
1	6065
844	0
202	0
0	360
29	360
2	219
10	219
420	0
0	75
0	75
0	75
80	155
11318	79
0	436
6	439
31	439
0	638
2	638
389	0
0	0
394	112
35	260
0	260
5894	17
4620	0
0	660
23	660
1002	0
485	0
2159	178
0	1213
0	1228
0	1188
0	1175
0	1160
0	1134
0	1134
9	500
43	500
1	107
5	106
3	108
852	0
50	674
0	674
1	0
1203	0
22	0
1	80
4	80
0	42
0	40
0	40
2	42
0	42
0	188
2	188
1	0
12	631
6	631
11	2569
0	2569
0	528
44	528
0	0
1	100
6	100
2057	0
0	13
0	13
2	0
72	207
0	207
305	0
808	0
167	0
40	901
10	901
1884	0
1	291
0	265
8	274
0	295
1984	0
0	424
0	424
0	422
1	3266
2	2970
3	3110
1	3211
0	0
0	145
0	145
0	251
2	812
1	251
131	0
69	0
0	2016
0	2016
0	28201
0	28862
149	28135
1	28276
43	28295
284	28270
1035	1
212	0
2618	0
64	91
23	1147
2	1147
24	1968
13	1968
2	55
420	0
0	0
2233	0
266	0
680	10930
3	10930
711	22
0	0
32	0
0	519
15	519
7	147
13	147
43	792
0	792
967	14062
1	0
1375	2
1150	0
0	0
113	53
2	0
3	0
0	0
0	282
20	282
0	1
0	1
0	1
3490	179
0	0
4	0
67	850
4	850
1	0
20	0
1117	0
34	232
0	232
4464	4
568	354
1165	1006
3	0
48	0
131	9027
139	9027
0	0
0	1278
1	1310
0	1290
0	48
170	48
0	0
0	0
384	0
0	3
4	3
41	2927
0	2863
8	2862
358	0
4	0
0	0
0	920
0	1053
0	330
0	746
0	331
0	1066
2	327
0	920
115	2396
101	2396
0	2170
0	2058
2	2139
0	955
0	963
0	913
0	968
0	952
0	952
0	966
1	0
233	4791
0	4676
0	4791
921	446
1249	0
1	1746
39	1734
0	1749
0	1744
19	1731
0	4262
48	995
3	995
31	0
33	614
6	614
3860	55
58	0
9	670
2	655
0	665
70	16
20	16
96	0
181	0
152	0
0	0
531	0
0	59
0	59
5	633
3	562
0	631
0	636
0	508
95	0
752	0
98	410
1008	179
276	0
40	0
421	0
0	0
0	139
48	139
3	0
0	0
3259	2199
3	287
3	248
3	8823
7	8876
0	8918
1581	0
0	0
157	1205
1	1213
0	195
2	188
1	188
0	167
65	1771
1	1771
53	2647
1	2479
0	2651
0	2653
456	0
271	0
3305	0
0	70
7	74
855	1
0	2
399	0
497	450
0	9
8	9
324	68
0	1011
0	973
0	989
59	1010
0	1000
0	962
428	0
3	66
2	66
0	286
0	383
0	410
0	397
0	406
0	328
0	392
0	5
0	5
1	5
0	2
1539	0
1675	1
1	1126
4	1126
1	1128
22	1128
14027	0
0	0
0	0
0	0
128	0
0	14
1	14
0	75
0	74
0	75
0	74
1932	0
6	0
1	2506
9	2258
0	2505
0	2557
24570	0
1	25
0	25
0	25
0	18
0	0
0	4
0	0
0	0
0	0
6	1202
18	1285
0	1333
1	4
545	0
1276	0
0	0
1	3333
204	3333
0	0
221	0
41	0
0	0
3	0
1885	0
869	0
950	0
1062	0
0	3144
0	3014
0	3138
0	3119
0	3137
0	3134
0	3035
0	3140
0	3147
334	1271
0	1271
0	504
209	503
1	43467
22	43467
0	16
0	16
1	4081
96	4081
0	1891
46	2165
0	2165
2	291
0	283
5	287
95	0
1	129
0	129
492	5
1	862
12	902
0	15
0	15
8	55
0	55
0	696
15	696
0	0
17	8
0	0
1	772
92	772
0	517
0	801
0	607
0	732
1035	0
1064	0
3	0
0	0
0	0
0	0
133	728
29	728
0	0
21	0
4	166
0	166
58	678
32	678
0	150
15	150
553	20
1	4580
31	4553
0	4584
0	4566
1	4569
6127	0
515	0
0	317
1	317
377	0
0	0
0	0
331	1471
11	1471
0	0
537	0
734	0
423	9612
0	9612
0	0
69	877
1	877
0	0
19	0
42	1396
1	1396
0	72
0	72
7	0
823	0
37	1385
387	1385
12	0
0	730
64	730
477	0
0	2435
115	2435
3306	0
0	0
0	1189
21	1189
2	2926
89	2926
1103	179
0	0
328	12
79	0
0	2202
1	1874
12	1926
15	1968
0	0
0	1530
188	1530
20	0
433	0
9	0
181	1861
0	1861
9	0
1014	13
4	1741
0	1658
9	1767
0	1750
22	477
0	477
46	0
131	0
3799	103
602	11
0	0
171	0
0	5285
71	7248
19	10642
414	10642
0	1042
0	964
101	1016
110	0
2	5972
5	6079
49	6051
2881	1
0	0
0	1
764	0
3	2724
2	2773
0	2748
0	2748
0	3
554	4
15	0
0	0
11	0
1	10970
289	10970
1	3
0	0
26	120
7	101
1192	0
92	0
863	0
10	0
0	0
0	79
47	0
362	0
0	4028
276	4028
0	0
0	0
7	1492
5	1458
2	1491
32	0
4	367
0	418
0	316
4	458
0	427
0	385
0	474
0	474
0	4353
0	4087
11	4285
6	4239
0	7451
0	7703
0	7468
0	1011
0	1127
0	1039
0	1108
0	1058
0	1080
1300	1
1379	0
0	0
146	2877
8	2877
0	0
2822	0
0	0
57	2751
0	3174
790	0
0	1560
3503	0
260	0
18	0
11	0
1	4068
0	4068
0	1
0	1
100	2182
0	2168
4191	0
12141	36
2	0
15	395
23	395
2	1981
62	1981
1609	0
2	0
5	1635
43	1635
0	0
3	150
7	150
49	1019
1	1015
13	741
654	0
1127	65
12128	22
8	7342
573	7342
52	10
2716	0
92	0
8	1089
0	1089
103	0
34	0
83	0
2	324
0	230
0	333
0	1746
0	1753
6	1762
30	0
0	0
0	0
2342	52
3	6135
9	6162
104	6188
0	0
36	352
0	340
0	329
355	14
0	0
6	4212
0	3597
0	4312
20	4255
0	0
0	2
1874	19
8	2442
608	2442
0	0
11	135
0	135
1485	0
63	0
21	0
123	0
12	2921
85	2921
4	1977
0	1977
4	30
1441	0
157	68
2	64
1	64
547	9043
1	9038
413	7
5	201
1	201
0	201
0	0
0	0
0	46
494	15
2	13
2	246
35	246
67	18
0	2103
0	2080
0	2060
0	2111
0	2156
0	2037
0	1988
0	2102
0	0
61	83
2	822
21	822
20728	6614
0	1849
0	1837
0	1655
0	1667
1	2
2	4
0	0
31	6659
0	7152
0	6408
47	6123
0	6424
2	6413
4	6601
2	214
34	214
0	0
0	0
9	273
2	278
10	280
26	0
0	0
716	23189
19	23189
3	30
0	3
0	3
54	1582
0	1582
0	631
0	631
0	0
8850	0
0	219
1	5904
0	5924
0	6115
3537	55
0	0
0	512
1	543
0	511
0	536
0	541
0	535
6	531
8	175
20	175
4911	3
0	0
57	2644
0	2644
1352	0
9878	1118
0	0
3	10258
558	10264
703	10257
33	0
34	0
9	457
0	457
0	0
975	0
0	1227
4	1292
11	1292
2113	0
0	0
6	444
1	445
0	444
0	443
0	446
622	0
0	0
3	1176
86	1176
0	18
0	12
0	17
0	17
0	18
0	12
0	2
0	2
8215	1
10	3012
126	3012
0	0
4260	0
1279	93
725	0
0	874
0	908
0	847
11	871
1	935
0	0
0	0
122	6980
4	6980
0	11
0	12
0	11
0	132
7	132
2	111
0	111
0	103
2771	0
0	0
5	2124
0	2116
27	2124
4	0
1676	0
0	0
5	2518
30	2518
3036	0
0	0
1240	1
215	0
4	680
8	680
0	4694
0	4216
0	4694
0	5
0	5
0	5
0	0
2504	0
2	1473
70	1473
131	0
2753	0
1318	191690
0	191690
1	10
5	204
2	204
4067	0
333	444
0	0
5	0
11642	267
718	0
5144	0
458	0
2	0
114	0
1329	0
6	0
4	1370
0	1260
0	1430
8	1398
4449	0
2	5710
671	5710
0	877
6	877
23	338
0	338
66	0
6	21
600	76
5	703
10	727
3	315
1	315
1	1016
8	1038
0	1064
10	1043
3436	0
13	35
38	0
390	106
214	3629
0	3629
508	0
101	157
5588	29
0	0
490	12917
10	12917
462	0
0	270
13	295
0	277
0	249
0	288
0	0
6	4958
40	4958
782	18
0	0
0	0
6472	116
0	0
0	0
0	0
0	15
0	19
0	12
0	19
0	12
0	19
0	19
4	706
52	726
240	0
17810	0
1	0
4	79
0	79
0	0
1027	0
21	85
18	1
19	159
3	159
130	0
42	0
0	14
0	14
0	7
0	14
341	0
0	996
2	922
0	996
1	2161
28	2161
12	0
918	0
49	0
30	1353
8	1356
1	1356
6	20
0	20
0	2060
2	1997
1	2006
0	1
0	1
2	521
1	521
1	521
0	499
0	0
0	0
3	1489
59	1489
13	1563
10	1558
0	1596
1	1578
207	265
17	12277
360	12277
2	2004
0	2014
0	1929
7	1953
0	2071
0	1989
0	1928
0	1918
0	2046
1	1476
4	1954
398	11604
109	11594
1	11602
2	11584
3	11591
433	4
1583	0
0	231
77	231
0	7
0	8
2184	0
191	0
736	0
42	1600
1	1550
0	1645
425	2670
1	2670
2	0
0	399
0	400
0	358
0	364
0	0
2	1006
2	1083
2	895
0	1032
0	9228
0	9167
0	9166
329	7
0	2
0	2
1	2
0	2
0	2
598	0
146	0
2	255
0	255
12	255
0	0
45	5
5	0
6	0
17	1398
4	1398
148	0
0	0
0	0
5	748
0	210
23	747
3700	5
8	366
0	398
0	378
0	390
0	254
8	248
305	0
3230	2
0	195
0	180
1	223
3	211
0	232
1	233
0	0
153	0
9	0
0	499
0	731
113	731
0	495
0	710
561	653
136	3414
2	3414
0	0
0	0
2	2
0	3
197	1
252	0
28	0
0	0
0	0
2	159
0	170
0	161
0	79
0	83
0	85
447	0
208	0
1	1
1	1
1796	0
0	0
28	0
0	2704
0	2570
0	2769
0	2627
1	0
1454	2
0	3
0	3
132	130
851	393
0	0
0	0
12	0
481	0
56	0
5036	1
23	969
36	969
91	229
3	224
515	0
0	45
2729	0
0	234
16	234
2	1303
11	1303
0	1321
0	0
1843	0
0	0
33	402
1	358
0	375
28	374
52	790
4	790
622	48
0	13
0	13
0	88
0	84
0	87
2	88
1	88
0	0
0	0
1174	28
2	5147
1	4960
4	4728
0	0
0	0
2	415
5	415
1769	0
154	446
133282	0
207	0
0	0
8	0
320	0
0	0
2	2076
139	2085
1602	7
0	1562
0	1542
1021	0
23	309
0	305
2360	0
67	364
0	364
81	3888
0	3888
668	0
66	0
13834	0
42	45
11	45
1	522
18	522
9	495
0	0
0	0
0	0
1092	0
0	6657
291	6657
0	0
524	0
0	82
7	9934
0	9934
414	9934
1170	0
9	0
3639	0
534	0
0	0
0	518
0	537
0	538
0	517
549	0
540	0
3815	0
799	0
0	307
113	312
132	0
2	1
77	1651
126	1650
59	1635
324	0
180	0
0	0
0	1173
2	1140
3	1191
0	0
5059	547
1	0
199	0
817	17
5189	0
20	0
1	347
50	347
0	0
71	0
0	218
171	5
2	0
586	0
2	0
244	0
20	734
13	707
7	701
0	743
5948	1
0	0
0	0
418	0
5	91
0	91
3	1361
144	1361
2748	1891
0	1
0	1
0	1
426	1
182	37
4	0
0	0
3851	0
0	0
4	170
12	170
1	486
0	612
67	638
0	618
0	0
0	0
19	3088
2	3088
2	3026
2047	0
1573	0
0	20
1	34
0	21
3656	184
15	559
2	559
1650	1
6	0
0	1
0	1
59	0
0	0
396	2515
13	2515
97	215
2	215
411	3
0	556
0	541
0	573
0	573
0	566
1	548
0	415
1	540
64	0
2010	0
862	5
3177	2
4	1008
0	1008
585	16
0	158
5	158
444	0
235	2125
36	2125
1	0
46	43
1046	1
