UniqueCount	AmbigCount
2092	0
4	8851
731	8851
1181	0
2	269
3	268
0	273
3	247
0	279
0	258
0	14
0	14
0	14
0	14
0	14
0	15
587	0
31	0
0	3707
287	3707
5448	3
662	0
782	0
137	77
1305	0
1	0
4356	0
3	0
32	0
5	40
1	67
0	32
0	67
961	0
0	3482
6	3352
9	3339
6	142
3	142
2	0
0	0
10	920
2	920
50	909
904	0
16	0
0	0
10	0
0	1980
1	1876
19	1838
0	0
7	661
3	661
2	175
1	175
0	0
0	0
1607	0
3	1559
101	1559
31	383
0	313
6	345
2	303
0	373
0	3245
155	3245
639	2320
0	480
0	480
131	0
0	288
0	304
7	290
0	0
4346	0
1	519
1	519
16	514
0	558
9	354
0	612
0	623
18	585
2	581
0	438
0	4
0	3440
31	3440
1345	226
22	0
960	6
0	0
1615	0
4	2863
596	4
0	8087
153	8087
1778	0
1	32
1	32
239	0
0	1
1594	0
0	0
57	0
621	10
0	0
0	280
0	280
17	561
0	561
58	2970
0	2970
16	2276
5	2198
79	2276
300	0
0	0
0	44
0	44
0	45
0	0
491	6944
10	6944
4	152
0	152
794	1
2012	0
0	305
0	342
0	349
0	298
0	287
150	6905
16	6905
80	0
0	0
0	0
2	2086
82	0
63610	94
0	0
0	0
0	0
0	0
138	0
0	0
1	1138
0	0
581	0
0	0
19	1349
30	1341
39	1351
0	1344
0	207
6	207
4	211
3	208
19	488
76	489
2	2250
62	2250
13	0
1	419
3	407
1	428
4	55
0	55
0	55
0	51
1095	0
7	0
0	604
47	604
266	0
5	0
0	5866
0	5578
89	6197
0	6235
0	0
3753	5
51	0
0	1103
0	1190
0	1172
0	1117
33	1064
6	1
1	272
0	275
0	6573
0	7504
3	7589
5	7531
29	0
0	0
6	1024
430	1056
2	1038
1	57
7	57
12	0
2	1160
16	1168
16	1168
0	0
443	1
0	882
0	940
0	930
1	935
11155	0
0	250
5	252
0	244
0	257
2	1279
3	1291
2	1284
0	1279
925	0
0	0
0	0
0	0
1143	0
59	2
37	45
14	45
2109	953
449	881
1008	0
173	0
118	2854
10	2854
0	2
0	2
0	366
129	0
5	1
0	764
0	764
0	0
0	1
155	0
0	0
0	0
9	0
4	1279
0	1313
1	1293
15	966
1	1293
3	1295
2829	0
0	0
59	0
78	0
1217	0
40	303
0	303
207	1102
5	1283
2	742
0	0
0	0
285	0
0	1142
21	1140
1	1142
0	103
0	105
0	104
0	104
0	102
3744	1
325	0
0	0
3	138
2	138
990	0
77	0
68	191
5	0
1	1645
89	1645
853	0
55	0
0	100
0	155
0	150
0	157
23	1381
0	1425
31	1353
3935	882
0	6
18	561
0	561
20	62
2	54
0	0
0	6
180	0
6	0
99	452
1	452
0	818
1	816
5	781
0	61
0	63
0	60
0	62
0	59
0	62
0	0
671	0
439	0
0	0
48	2620
47	2620
2	2595
133	0
104	2053
0	2053
0	2053
2718	0
47	0
51	1232
0	1232
0	0
2	112
0	112
0	1
1	5
0	5
0	5
0	0
0	0
9	1330
5	1326
27	1325
4	918
1	0
0	0
0	0
0	496
0	331
0	463
0	461
0	321
0	476
0	441
0	5
3	5
7	1972
0	1972
18	470
0	470
4	3834
99	3835
2	3836
267	0
2	153
0	157
0	149
0	1
0	1
106	2494
0	2537
74	2468
3	1888
2	1971
294	0
1	459
0	468
0	455
0	459
21	391
8	391
0	1106
0	1106
43	1161
0	949
37	12
48	1106
23	1107
2	548
1	536
3	534
0	559
8	201
26	203
292	0
0	0
0	18
1	18
5	4237
1	4237
1	1214
32	1214
410	0
0	468
31	468
0	0
614	54
0	8
0	79
0	21
0	0
0	24
0	0
1018	0
2	145
0	1019
20	995
6	1017
4	960
64	155
0	155
29	0
840	0
2	833
0	811
4	811
0	844
2833	0
1393	0
0	199
162	1525
0	1525
5722	0
7823	0
445	0
70	1982
3	1982
383	1
1	240
7	240
0	226
0	0
0	0
4	0
201	3120
56	17
0	1070
3	1177
7290	108
0	2
18527	8150
0	226
0	214
0	178
0	234
0	224
152	3
40	282
17	281
0	0
3940	0
2004	0
5263	0
99	1823
1	1823
0	2
26	0
6	0
9	1039
54	1039
1	198
1	198
1	14
0	14
182	10
6	43
0	41
3	43
9	318
0	318
64	2106
0	2106
2383	0
1134	0
0	0
0	0
2	1476
76	1476
0	38
0	40
3	41
1853	618
237	14
18	6
12	960
0	718
0	945
0	950
0	968
0	0
0	38
0	38
5	375
0	375
0	4199
55	5451
9	4187
0	522
2	443
618	522
125	44
896	0
76	1283
6	1283
15	17126
732	17123
4	17125
251	2154
3	2154
0	29
0	29
0	25
0	29
0	25
0	29
0	0
0	0
1251	1225
1370	0
0	0
1	13757
68	12589
0	12580
1	11580
0	12757
361	0
711	0
273	21
3343	0
5114	0
1	2460
146	2460
0	0
582	0
0	3769
0	3724
13	3485
0	52
18	52
21	2
0	0
1583	0
1054	0
19	7553
1154	7551
4	0
279	1
0	0
346	0
0	18
11	18
594	6
1	865
15	865
29	579
1	579
0	482
246	482
1580	0
12	18
0	0
0	585
0	558
0	605
216	0
6	0
0	0
1	10
1	10
0	111
0	0
802	0
7884	3
12	0
0	36
0	33
5	36
0	35
17	94
0	76
2	94
0	0
3269	395
2	5895
356	5896
497	8
59	0
1	0
193	26
1411	0
0	0
0	0
147	0
0	0
1264	0
1	0
184	0
1	2912
225	2912
1	3058
139	3058
0	0
1427	0
0	0
0	0
16	868
167	868
1193	22
0	1436
39	1436
0	0
155	6
0	0
0	192
1	192
0	0
0	23
0	4
2065	0
0	2121
13	2127
0	2127
2697	4
229	3
7228	1
2527	0
237	0
1782	0
39	2953
15	2953
1	0
0	0
1	10
0	7
973	425
3	7
1	7
3379	0
5	1972
64	1972
60	0
0	0
0	0
2	1240
7	1240
27	1236
0	100
0	112
101	0
174	4280
0	3952
0	4280
417	0
1	0
254	0
1	15
42	0
4	227
45	1143
34	1143
81	1236
36	1236
49	0
0	67
0	84
0	86
0	76
0	836
17	939
8	940
0	91
0	86
0	87
0	82
0	90
0	82
0	91
0	69
0	86
0	86
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	355
5	355
6	0
10	1559
41	1559
0	0
0	0
6834	2455
35	172
8	2
66	0
31	21
8	1048
0	975
3	1056
0	1069
0	986
0	4577
0	4154
199	4534
0	7404
0	7238
1	7404
1	7402
0	7426
33	482
2840	0
302	560
205	3845
0	3845
0	0
0	0
415	0
48	0
3	141
50	141
0	0
14	0
0	0
0	0
0	2
0	2
1	0
120	0
701	0
1	1455
36	1455
243	0
181	243
0	243
6	0
63	0
4734	116
0	0
0	0
528	0
19	0
2094	8
534	0
36	0
0	155
11	155
0	0
0	0
103	449
1	445
19	0
0	0
155	42
1	0
2	1428
108	1134
0	1068
0	0
0	16324
3	15624
2	15715
0	15731
1	16328
17	15561
0	12618
0	10415
6	15640
0	15723
0	1131
0	1116
0	1058
0	1131
1	1129
0	5
0	5
0	5
0	4
0	5
492	0
0	0
3	0
381	0
0	0
0	0
694	4
0	1289
0	1356
6	1354
1	1356
0	0
3806	0
1	0
563	0
0	1
0	1
0	1
0	1
1	89
0	90
0	92
0	88
0	91
576	0
379	24
3	265
20	265
2	487
1	418
0	499
0	474
0	0
1030	0
828	265
224	0
0	1209
891	0
46	212
6	259
51	32
4534	0
1	151
7	151
0	0
93	0
44	0
27	1202
10	1202
5	1127
0	461
5	446
4	443
62	0
0	0
1566	0
6383	0
0	1030
1	1031
33	1122
0	1030
0	1027
8	1122
12149	61097
1357	19554
4	19554
145	0
0	8
0	8
0	314
0	330
0	314
0	311
0	330
0	315
0	316
0	320
0	329
2945	4
1	0
0	637
31	697
332	0
0	574
3	440
2	559
0	2113
0	1766
17	1872
11	106
1	106
2	0
0	0
380	0
0	0
0	1598
234	1737
6	1736
567	0
82	996
56	980
13	994
9	992
45	250
154	250
0	0
0	0
302	0
0	1451
0	1455
0	1435
0	1511
3	1517
453	0
0	0
2	20
0	20
7	360
6	360
5	806
322	799
0	806
26	3
0	2
0	2
0	514
35	514
0	1108
0	6
14	117
24	0
0	0
0	607
0	1084
0	1107
0	1072
0	0
0	394
0	382
0	413
7	980
9	978
0	978
40	1020
7	1020
0	11
105	0
2231	0
5	146
0	146
3748	23118
0	23118
0	167
0	174
0	174
0	178
0	178
1	146
0	174
217	0
113	96
0	0
5	144
5	144
3	0
3735	0
594	0
2479	6
0	0
3	0
0	25
63	1255
3	1255
261	0
0	438
54	438
1	4762
477	4762
0	6
7	9
387	0
0	144
16	144
76	0
1192	0
0	124
8	124
41	724
3	724
5	1010
1	1005
1	941
0	1032
2512	533
6	75
2	75
24	0
0	0
0	0
341	613
27	615
0	618
0	0
49	0
659	0
0	185
0	182
2	185
0	15
1	6
896	19
0	0
3222	0
8	536
1	536
39	537
32	0
241	0
791	0
1	302
72	302
0	92
0	92
5	92
306	0
1132	0
2	35
0	41
4	41
0	0
3437	0
0	204
2	237
0	144
0	237
26	1001
4	1001
0	27
2	27
0	0
806	0
1	0
610	3630
13	3630
0	191
0	184
5	185
229	0
4	0
464	0
0	0
1	0
0	0
0	0
127	0
0	3865
0	4322
35	4394
0	4482
12	3935
13	870
26	870
6	4327
41	4327
25	0
0	0
0	0
2	579
2	579
0	705
22	688
0	628
0	633
3	667
714	6
10	0
6	1399
233	1399
982	0
0	7
1	7
2370	44
411	4582
3	4582
0	7
1031	0
16	0
74	0
0	125
12	125
1	602
1	574
0	614
1	599
0	591
23	1757
32	1757
3	79
0	79
2045	0
0	773
73	777
4335	0
0	0
0	0
104	2387
0	2387
50	4008
15	4008
0	731
145	742
58	876
5	877
1	2310
267	2310
207	1474
0	1474
163	0
11364	9
11	1349
0	1327
16	1327
0	0
2	357
3	466
3	486
0	497
0	0
0	0
319	0
18	152
1	152
15	0
0	0
4	0
1743	0
0	0
34	0
1225	0
0	1
0	1
35	0
25	266
7	240
0	187
0	287
207	0
0	173
0	157
0	174
0	158
0	0
851	118
9	0
4737	1296
0	0
201	2169
0	2139
1	2171
2	193
17	193
2	0
20	0
688	0
7647	68337
2	252
7	252
154	0
25	1090
18	1183
152	1180
0	17
0	17
1	0
0	47
0	47
0	46
1323	0
202	0
489	0
0	0
46	0
0	0
2	0
14	1683
79	1683
20	0
0	2
0	2
244	0
0	0
49	380
1	232
0	379
245	0
112	0
60	0
120	0
2	31
0	37
1	31
0	36
0	29
37	96
1	96
0	0
0	1145
34	1123
6	952
0	974
1	1120
316	0
0	4
0	4
0	4
0	146
8	146
0	351
0	351
0	7180
427	7180
233	7
22	2712
4	2712
50	1757
3	1757
6787	0
145	27
213	0
340	2
151	0
958	0
0	0
0	0
17	34
594	6054
80	6054
4595	0
0	0
5	0
150	0
4	0
14	0
69	0
2399	0
4	3876
0	3969
5	3875
0	3605
0	1
0	0
3959	152
247	0
1379	0
2	0
107	1
2022	3
34	634
95	470
0	277
0	274
1	275
2	251
0	172
4	172
0	77
2536	0
49	0
0	0
0	0
3	0
3419	0
5154	0
301	0
9	0
0	288
20	301
9	301
0	4393
1734	4437
0	272
0	291
5	284
0	287
0	1305
4	1304
45	1302
0	1302
3	0
1227	0
21	1603
80	1598
2	1609
88	0
96	0
0	403
0	388
0	369
0	399
0	381
0	380
0	387
0	392
0	410
0	0
4	215
0	229
12	216
343	3346
9	3346
0	0
0	0
83	63
0	0
1	0
2	0
12	139
276	0
0	0
0	738
74	738
5	1140
0	175
5	175
59	0
56	405
16	406
2	406
570	0
1	138
0	138
10	134
102	443
1	443
17	0
547	0
13	223
5	223
7681	0
126	0
0	26
0	26
23	405
15	404
46	133
3	133
1122	681
0	1298
41	1298
0	1263
196	0
14	167
0	167
229	608
0	608
0	238
10	241
1048	0
0	56
245	0
43	3511
216	3511
0	0
4	747
1	749
0	749
6	301
52	301
1454	0
0	0
23	0
70	838
2	774
22	804
12	838
3	311
12	311
0	0
248	0
941	0
17	0
0	193
0	112
0	147
0	195
0	142
0	138
20	118
11	118
125	0
16	3420
15	3420
573	193
43	252
684	0
432	0
2	686
2	691
0	721
0	746
7	691
3	8089
0	8268
13	8257
113	916
0	912
0	21
278	0
31	2352
66	2352
0	4
0	2
1	4
1310	1
0	1763
6	1476
2	1613
12	1678
0	0
0	0
230	0
1	1964
25	1875
0	2036
0	1986
2	1915
1026	23
1	0
22	621
1	628
1	850
3	43
0	43
5061	0
97	0
508	42
1534	0
3	4372
673	4372
0	0
0	0
0	0
0	0
282	0
414	30
1047	3
14282	0
40	0
0	0
244	0
0	0
32	0
0	0
0	0
0	0
0	0
6187	0
0	0
68	0
3	0
570	0
102	0
1	1779
84	1850
6	1849
5	368
0	368
14	333
0	333
14	893
0	801
5	783
7	1089
24	1116
5	1116
0	40
0	40
0	41
0	40
265	0
106	3418
0	3418
0	0
0	0
93	0
0	0
24	228
2	228
1315	57
4	0
16	273
3	273
0	4
750	0
0	947
1	955
1	916
5	952
129	952
2	707
0	709
0	726
62	661
29	656
0	716
0	707
9	684
8	521
5	154
0	154
1	0
0	0
13288	0
63	1351
26	1351
182	90
188	0
4	1042
21	1067
4	1066
28	762
0	345
43	762
0	739
0	1784
8	1791
1	1796
2	631
19	631
0	0
24	3970
188	3971
20	935
0	953
15	940
274	911
0	1
0	1
100	0
798	0
854	16
2469	260
6	1398
1	1440
2	1426
0	1377
2	1330
0	1297
0	1397
0	1440
0	1440
0	1426
0	1411
19	0
56	0
0	0
0	7
0	7
113	0
0	0
0	48
4	48
1061	0
180	1288
2	1260
60694	0
0	1142
10	1164
60	1164
9	0
2	1751
3	1684
22	1871
15	3034
0	3034
0	1
0	1
1010	0
0	0
694	0
150	0
0	0
0	169
12	169
53	894
5	894
3	267
5	267
4200	0
724	0
419	0
3967	0
761	22
7	55
0	55
461	0
723	0
0	0
4	46
1214	0
11	836
10	836
0	0
0	0
0	0
14	353
1	332
0	226
0	331
0	0
0	0
3239	1
1879	4
0	2820
0	2837
2	2879
8	2938
0	2938
7	468
8	468
0	2074
0	2238
57	2240
295	0
508	1
27	2214
38	2214
2	155
3	155
11	97
1	97
3149	0
2	310
0	206
20	322
3024	0
1453	0
191	130
445	67
474	0
5	1290
0	1252
59	1290
0	1879
0	2258
0	1944
0	2193
0	0
0	0
119	0
12	46
45	107
0	3205
0	3228
0	3608
0	3220
0	3186
0	3631
0	3125
0	3204
1	1620
43	1620
1401	0
2	55
0	55
3	55
0	55
0	0
0	0
1324	0
0	0
0	0
2805	3
5075	0
822	2
4710	8
0	131
3	23
0	23
25	0
11043	6
0	0
0	250
0	263
0	260
7948	0
33016	0
0	71
1	71
1	124
4	124
1	1053
86	1053
472	0
14735	148
7	2769
186	2769
0	9
0	9
32	2407
9	2407
14	1545
1	1544
46	1559
4646	0
0	56
6	56
49	424
0	422
0	0
0	552
23	552
9	833
0	845
0	844
7	418
37	398
13	446
2	0
6	1785
40	1785
0	0
232	0
0	76
0	77
0	72
0	75
8	62
0	74
0	78
0	72
0	393
0	407
62	409
1	382
2	189
3	156
0	152
0	156
1	1375
6	1450
108	1361
6	4818
42	6615
159	6658
0	2200
1	2782
0	2698
13	2528
37	286
0	286
381	21
526	0
1947	1
1	45
0	42
0	41
0	45
0	46
0	0
931	0
25	0
22	4
0	0
0	0
1539	12
349	0
0	0
2	0
0	1895
41	1746
1	1879
10	404
25	439
0	299
13	2889
134	2889
17	434
2	434
33	0
44	0
0	4
0	4
0	114
0	117
0	117
0	114
191	0
0	0
13	0
27	1792
56	1792
121	1653
0	0
6	2946
0	2926
13	2997
0	2874
1006	0
0	1
277	1
7	1881
1	132
1	136
0	141
4191	132
0	170
0	164
7	215
0	214
100	0
0	0
200	0
9	15
0	14
42	0
27297	2
0	360
0	418
1	412
11	417
5	1115
2	1120
0	1133
4	1033
2	0
41	116
764	273
0	0
79	5534
3	5534
1	1
49	0
362	1670
12	1661
0	62
10	62
7	11
0	215
0	213
0	218
0	218
0	215
0	218
0	216
0	213
0	215
0	218
0	218
214	0
477	0
0	0
0	83
21010	15
0	0
6	440
2	434
3	426
0	428
0	0
28	1033
42	1033
0	632
0	622
1	632
357	0
0	3799
0	3956
52	3812
1	3768
14	3876
0	3731
0	3907
125	0
0	57
4	57
2159	0
1	188
10	188
2090	0
0	4
0	4
0	4
0	3
112	1490
1	1490
37	0
2	1444
932	0
0	0
1	16
0	16
0	0
0	799
0	787
0	609
0	661
0	601
2	793
0	0
0	0
3	6
0	701
14	622
7	735
2	680
0	623
0	655
6	681
12	573
0	656
0	748
3	615
0	0
0	0
0	6
0	6
2	383
0	458
0	12
0	0
0	0
1019	0
8657	129
3754	0
0	0
0	0
862	0
2	712
389	712
6528	667
5	922
0	918
2	922
12	1993
1	1948
0	1754
88	9243
220	9243
54	0
4319	8
0	1089
20	1099
5	1066
0	0
0	0
12	0
0	60
0	59
21	60
8	74
16	74
7857	0
11	0
0	398
116	0
5195	0
38	1171
1	1137
4	1171
1	1137
6	1811
74	1811
35	2412
179	2412
236	4041
31	4039
137	4
0	1377
4	1297
11	1326
77	0
3	572
0	572
0	489
4812	0
269	4
32	1422
3	1422
0	0
0	666
3	666
1	666
0	0
1021	0
0	0
0	0
0	199
34	465
0	465
392	0
0	1079
79	1198
0	0
20	14122
114	14122
322	0
651	0
42	1063
23	1063
275	0
2	0
14	67
6146	0
2049	0
2265	0
0	1096
1	1096
1	121
0	0
191	17
45	0
592	0
0	1709
36	1699
0	1423
6	207
12	207
90	13
0	15
0	13
0	15
144	1066
428	1066
50	968
0	968
0	0
0	107
0	107
1213	177
14	0
1575	146
155	0
0	347
0	381
3	379
3	0
286	0
16	288
5	284
4	254
11	270
3	288
24	279
119	291
0	315
0	298
14	309
1459	0
0	0
0	0
65	5570
0	5696
0	5712
0	5696
0	5725
0	5639
49	28
0	412
0	423
0	418
0	417
166	0
36	0
6	3814
26	4296
12	4107
1	4571
0	0
1	0
2043	0
0	0
0	419
0	436
4	437
5	419
0	0
4	161
0	175
7	0
0	5415
424	5412
0	5411
1676	0
3	2403
63	2403
3300	1661
97	1932
1	1920
0	1932
14	0
244	1266
0	252
4858	306
1	6596
193	6596
5	0
0	60
0	60
23	1540
6	1540
7	0
27	0
90	0
845	0
1	0
1133	0
0	0
0	0
396	0
330	157
172	0
0	0
7	2
3	179
0	179
0	0
31	1332
0	1410
0	1410
88	1540
0	1540
528	2
19	7156
361	7259
935	26
1038	338
0	0
7	1141
72	1155
1562	0
11635	3046
888	0
2	170
63	180
0	160
11	252
0	0
172	1896
72	1896
949	88
0	0
0	2106
11	2064
5	2061
28	0
6144	0
247	0
1688	0
2129	0
495	0
0	25
0	29
0	29
2	2
639	0
0	3
0	3
416	0
0	12
1	12
124	1
609	2
221	0
6	1261
13	1261
2	1261
0	18
428	984
3	982
1	21
0	28
0	25
0	29
0	20
516	0
0	0
0	0
1328	537
0	503
2	490
0	509
8	494
4	469
1	460
0	477
0	482
0	497
34	0
1	3
0	3
0	3
62	19
2017	9
0	1914
1	1900
5	1909
0	547
0	548
6	540
1441	0
0	19
0	512
7	512
2	30
0	30
0	0
0	253
35	317
0	176
0	263
0	317
168	3
0	150
0	157
0	167
1	116
0	4415
2620	0
1293	21
114	3976
106	3976
0	0
5116	0
116	1
725	24
1	42
1	630
0	40
0	0
120	0
91	3
1	4527
14	5007
0	4997
0	145
0	146
0	146
126	355
0	355
20	311
0	311
251	3165
1	3180
7242	33521
92	0
0	6
0	6
0	1421
0	1523
0	1415
0	1529
0	283
0	269
2	254
2	282
0	190
26	382
2	382
14	2830
282	2830
1039	7
47	0
83	0
0	0
34	1259
0	1259
0	2
370	0
0	0
24	0
77	0
17	4895
44	4921
1	200
10	200
6694	25
810	35
0	0
1	90
0	87
0	91
430	0
0	0
0	467
37	555
38	0
32	631
8	631
0	301
28	301
11	301
11	1
0	0
0	0
95	0
0	706
3	660
1	660
2	744
997	2
2	17
0	17
3833	15
6	1147
2	1140
43	1147
7	2720
0	2795
7	2576
0	152
0	128
0	117
0	128
0	152
2152	35
7	1825
0	1819
1	1659
0	1722
46	1781
0	1760
0	1754
1	0
339	0
0	0
0	0
0	0
0	0
5	1228
9	1228
551	8
114	0
1	565
0	565
2655	0
364	0
278	0
0	922
0	892
0	1009
0	1087
0	1118
0	1066
8	1084
0	870
1	0
0	0
2166	0
4	92
3748	6
269	0
608	0
0	0
52	5144
13	5144
4	32374
4	32828
0	32715
0	0
3	26
0	26
1	2
9	867
45	875
1	1575
0	1663
4	1632
15	1575
0	178
0	187
0	182
5	184
0	177
19	5328
0	5318
2	5371
0	4069
244	0
0	0
0	134
0	143
0	143
0	147
0	139
0	140
0	142
0	89
87	2
9	1368
0	1014
0	1394
0	0
288	0
152	5
443	0
5	121
0	104
5	121
9	0
0	714
0	635
10	544
1	758
552	0
0	0
239	3890
9	3844
487	8
28006	0
0	1093
61	1093
6	536
54	705
721	0
89	992
22	992
139	733
5	718
65	735
2	1075
16	1075
0	1007
0	1007
306	0
0	0
0	0
0	0
0	0
127	0
3	336
0	319
0	264
1	333
0	328
6365	1492
0	0
2146	0
27	2579
0	2521
308	2605
20	2579
0	2521
3	1087
31	1087
1656	0
0	1127
0	1127
15	1127
86	0
0	219
0	200
0	201
0	218
0	1864
10	2067
0	1985
0	1933
0	2056
0	1993
28	642
0	240
0	0
136	0
309	0
2	27
0	85
0	71
0	77
2	76
7	94
0	0
399	2
0	0
6	0
117	1230
3	1230
2398	2
0	1
0	1
2	0
856	0
1	37
8	37
4	37
250	0
4	220
60	220
12	1
48	0
0	3192
2	3239
2	3090
53	0
1540	2
0	0
0	0
3	688
27	688
10	84
1	84
3996	2
0	1822
0	2057
0	1822
0	2057
0	0
3	0
1	306
3	1596
3	1416
0	1253
954	0
2101	0
0	0
1304	0
0	0
2	0
1327	0
639	552
0	0
0	4
0	4
0	921
19	921
0	0
603	0
0	1
6173	0
0	0
1618	0
0	153
0	159
2	158
0	34
0	34
4	4
59	0
841	0
1348	0
937	0
13	0
119	6
0	0
21	233
6	233
0	0
478	127
28	404
2	404
833	0
0	3
0	0
3075	0
1	4
466	0
62	18
4708	0
0	1260
0	1269
23	1204
0	1260
4	1243
42	0
423	47
828	0
930	0
1085	0
0	199
49	199
746	6
29392	3
3	17
3	0
75	0
0	0
0	68
1	64
0	66
1275	0
0	2
132	0
0	49
1	52
0	41
0	52
109	3902
4	3898
0	0
0	0
0	13
5	13
0	19
2	19
0	0
15281	0
44	102
2746	0
65	2
0	0
353	71
1319	72
1466	7
1	0
3	313
22	314
1527	0
37	2330
4	2207
470	2329
19	2246
1504	731
0	13
21	783
224	783
1	282
11	284
0	282
0	281
0	282
0	282
0	0
0	0
0	0
1145	8283
0	8283
3	555
8	555
29	2371
0	2479
8	2308
7	2301
0	2316
0	2466
2	2454
2	1672
36	1724
7	1724
193	0
22165	1107
0	0
25	2823
2	2699
0	2446
0	2849
236	14
7	984
0	1015
1	1015
0	182
11	182
1	131
1	131
6	128
993	0
576	0
0	0
27	0
8	0
7	0
0	5626
4	5307
0	5494
152	0
0	0
726	26
3031	0
1	512
2	507
6	512
0	0
0	0
1	28
9	56
0	39
4	34
3	236
0	229
0	224
1	240
0	0
0	0
0	0
0	0
8226	8
81	0
0	160
0	161
1	152
2	158
1	2
0	27
0	0
4745	0
41	2240
0	2240
0	55
0	60
0	71
0	71
53	0
1176	0
17	0
745	0
0	54
8	54
293	0
1070	613
0	3
0	3
0	0
1378	150
0	1
0	3
0	6
0	5
0	7
0	7
0	4
0	7
0	6
0	960
0	969
0	960
0	978
0	978
0	969
28	0
45	1932
0	1932
19	13
24	1545
0	1545
0	4409
258	4412
3	4405
2	4416
1	4386
192	389
19323	0
0	0
174	0
0	129
6	129
0	113
1	0
191	22
374	112
0	0
0	0
135	0
1751	0
713	0
0	0
3	0
0	0
8267	0
2	453
0	445
0	426
5	2729
0	2917
4	2523
0	2719
0	19
0	16
3	20
1	17
0	3
0	0
0	45
1	45
389	0
0	1245
0	1239
0	0
37	0
2	375
8	334
0	0
28	912
13	912
1548	0
140	152
1507	0
245	0
0	0
0	427
0	559
0	425
10	578
54	4
0	3867
0	3966
1	3994
0	4149
1739	180
0	7372
233	7372
6	146
0	151
1	146
0	144
2	105
0	158
1	120
6081	0
4	110
0	620
0	317
1	619
3	350
666	0
5	908
57	909
0	938
0	881
39	868
3267	0
2	613
63	613
3	2195
30	2195
0	0
0	9563
2530	9564
890	2
0	384
2	351
0	372
0	0
0	0
0	0
76	2038
19	2038
60	0
0	181
0	182
0	182
2	181
0	160
0	183
0	13
0	13
0	8
0	0
106	2335
13	2335
0	48
0	48
2500	0
0	81
0	78
0	81
0	79
0	70
0	84
2	0
6716	0
0	0
0	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
519	9795
0	9793
1	9795
6	1167
1	1118
3	1146
10	1167
16	1127
12	0
3	5
0	193
0	219
1	229
0	217
0	229
0	1433
32	1433
0	2382
42	1981
6	2064
4197	245
3	27
4464	0
0	2
0	2
4	18942
7491	18992
1	120
2	120
0	0
3	0
444	0
181	108
12	108
0	108
255	0
9	0
0	0
804	0
459	0
0	0
0	2336
78	2336
0	78
2	79
0	79
2891	0
2	0
5	0
3	400
19	388
10	416
17	3
5	4
15	4
2	1
482	0
0	28
0	29
0	39
7	5109
1928	5197
16	0
1083	0
102	479
30	479
1889	0
81	32
2839	1
0	0
0	0
65	7
0	0
78	0
1230	109
0	0
41	0
0	109
9	110
1	0
0	4716
0	7434
0	7159
73	0
0	531
45	531
50	0
0	0
567	6
189	24
0	0
15	2894
46	2814
0	2806
0	2329
0	2744
0	2804
0	2817
0	2317
0	2878
0	2877
1	0
811	63
2837	0
20	1466
2	1560
7	1543
0	1604
0	183
64	183
0	10
446	0
0	0
1	15082
0	13882
21	15023
605	15087
995	0
438	0
1	9039
1653	9039
911	0
724	0
20	1821
2	1821
0	0
0	0
137	0
39	0
0	22
2	28
0	28
5	28
3	3043
1	3044
131	3044
1	0
147	0
0	0
692	8678
20	8678
74	0
38	818
3	818
1456	0
88	2
0	8878
0	8874
0	8786
0	8132
0	8966
17	0
0	0
302	0
101	2341
0	2341
0	0
1	0
5658	0
2	0
79	2062
2	1440
17	1995
0	0
200	0
260	0
2	846
21	845
1	845
35	0
5	379
2	379
22	442
21	442
386	2296
0	2298
4	2046
0	285
9	267
2	285
400	0
253	8593
36	8593
0	0
0	0
1	0
0	86
0	55
9	55
74	30
0	0
0	64
2	64
2004	0
1263	0
0	199
71	199
117	0
7971	0
0	1
5	6368
7	131
0	137
1177	2
21	0
101	1
1	533
0	571
1	615
2	604
4	595
0	599
0	627
0	0
155	2532
0	2532
5	0
0	17
193	4717
4	4717
0	4435
1	14403
0	14704
1	12418
3	1256
51	1256
0	70
0	77
0	80
0	0
2515	81
8	0
0	171
15	171
846	0
0	16
0	12
0	16
11	15
0	71
5	71
0	1446
96	1446
7	0
16896	47
1	3560
4027	3560
0	0
935	120
0	0
304	0
0	0
101	0
0	0
3	526
48	521
2	526
251	0
157	156
0	114
7	3793
76	3793
0	0
0	0
310	4
2419	0
0	834
233	834
2	3849
1	3994
0	3483
38	0
10	316
0	338
3	295
0	0
0	0
22	0
94	0
2259	167
0	772
30	727
0	742
0	731
3	687
66	722
538	0
6315	0
2127	5
0	0
0	0
0	1
0	1
0	0
12	6216
1734	6221
3	0
752	0
562	34
6	213
1	207
16	213
20	39
0	35
105	0
0	0
0	15
0	15
3	12
0	12
0	33
1	33
0	33
0	0
489	0
0	1361
35	127
0	13
0	26
1	44
16	44
0	2
0	0
1	599
80	606
0	606
1212	0
0	0
12	68
0	63
1	41
0	41
0	9
0	9
0	4
936	0
0	23
0	671
103	671
1103	1
1459	0
452	0
374	0
13	0
0	389
2	361
1	376
533	0
2	2172
0	2174
2	2181
0	2193
3	2147
0	0
0	1072
0	1074
0	914
0	1072
0	1074
0	1072
0	908
0	1066
0	1080
0	1080
15	813
0	1073
0	787
0	843
